3 16 50 0 -80 50 -6.15 -74.92 50 -5.82 -74.64
2 24 50 -6.15 -74.92 50 -5.82 -74.64
3 16 50 0 -80 50 -5.82 -74.64 50 -5.5 -74.34
2 24 50 -5.82 -74.64 50 -5.5 -74.34
3 16 50 -5.5 -74.34 50 -5.21 -74.02 50 0 -80
2 24 50 -5.5 -74.34 50 -5.21 -74.02
3 16 50 0 -80 50 -5.21 -74.02 50 -4.94 -73.67
2 24 50 -5.21 -74.02 50 -4.94 -73.67
3 16 50 0 -80 50 -4.94 -73.67 50 -4.7 -73.31
2 24 50 -4.94 -73.67 50 -4.7 -73.31
3 16 50 -4.7 -73.31 50 -4.48 -72.93 50 0 -80
2 24 50 -4.7 -73.31 50 -4.48 -72.93
3 16 50 0 -80 50 -4.48 -72.93 50 -4.29 -72.54
2 24 50 -4.48 -72.93 50 -4.29 -72.54
3 16 50 0 -80 50 -4.29 -72.54 50 -4.13 -72.14
2 24 50 -4.29 -72.54 50 -4.13 -72.14
3 16 50 -4.13 -72.14 50 -3.99 -71.72 50 0 -80
2 24 50 -4.13 -72.14 50 -3.99 -71.72
3 16 50 0 -80 50 -3.99 -71.72 50 -3.89 -71.3
2 24 50 -3.99 -71.72 50 -3.89 -71.3
3 16 50 0 -80 50 -3.89 -71.3 50 -3.81 -70.87
2 24 50 -3.89 -71.3 50 -3.81 -70.87
3 16 50 -3.81 -69.13 50 -3.89 -68.7 50 0 -60
2 24 50 -3.81 -69.13 50 -3.89 -68.7
3 16 50 0 -60 50 -3.89 -68.7 50 -3.99 -68.28
2 24 50 -3.89 -68.7 50 -3.99 -68.28
3 16 50 0 -60 50 -3.99 -68.28 50 -4.13 -67.86
2 24 50 -3.99 -68.28 50 -4.13 -67.86
3 16 50 -4.13 -67.86 50 -4.29 -67.46 50 0 -60
2 24 50 -4.13 -67.86 50 -4.29 -67.46
3 16 50 0 -60 50 -4.29 -67.46 50 -4.48 -67.07
2 24 50 -4.29 -67.46 50 -4.48 -67.07
3 16 50 0 -60 50 -4.48 -67.07 50 -4.7 -66.69
2 24 50 -4.48 -67.07 50 -4.7 -66.69
3 16 50 -4.7 -66.69 50 -4.94 -66.33 50 0 -60
2 24 50 -4.7 -66.69 50 -4.94 -66.33
3 16 50 0 -60 50 -4.94 -66.33 50 -5.21 -65.98
2 24 50 -4.94 -66.33 50 -5.21 -65.98
3 16 50 0 -60 50 -5.21 -65.98 50 -5.5 -65.66
2 24 50 -5.21 -65.98 50 -5.5 -65.66
3 16 50 -5.5 -65.66 50 -5.82 -65.36 50 0 -60
2 24 50 -5.5 -65.66 50 -5.82 -65.36
3 16 50 0 -60 50 -5.82 -65.36 50 -6.15 -65.07
2 24 50 -5.82 -65.36 50 -6.15 -65.07
3 16 50 0 -60 50 -6.15 -65.07 50 -6.51 -64.82
2 24 50 -6.15 -65.07 50 -6.51 -64.82
3 16 50 -6.51 -64.82 50 -6.87 -64.59 50 0 -60
2 24 50 -6.51 -64.82 50 -6.87 -64.59
3 16 50 0 -60 50 -6.87 -64.59 50 -7.26 -64.38
2 24 50 -6.87 -64.59 50 -7.26 -64.38
3 16 50 0 -60 50 -7.26 -64.38 50 -7.66 -64.2
2 24 50 -7.26 -64.38 50 -7.66 -64.2
3 16 50 -7.66 -64.2 50 -8.07 -64.06 50 0 -60
2 24 50 -7.66 -64.2 50 -8.07 -64.06
3 16 50 0 -60 50 -8.07 -64.06 50 -8.49 -63.94
2 24 50 -8.07 -64.06 50 -8.49 -63.94
3 16 50 -10.22 -63.75 50 -10.65 -63.78 50 -16.5 -60
2 24 50 -10.22 -63.75 50 -10.65 -63.78
3 16 50 -16.5 -60 50 -10.65 -63.78 50 -11.09 -63.85
2 24 50 -10.65 -63.78 50 -11.09 -63.85
3 16 50 -16.5 -60 50 -11.09 -63.85 50 -11.51 -63.94
2 24 50 -11.09 -63.85 50 -11.51 -63.94
3 16 50 -11.51 -63.94 50 -11.93 -64.06 50 -16.5 -60
2 24 50 -11.51 -63.94 50 -11.93 -64.06
3 16 50 -16.5 -60 50 -11.93 -64.06 50 -12.34 -64.2
2 24 50 -11.93 -64.06 50 -12.34 -64.2
3 16 50 -16.5 -60 50 -12.34 -64.2 50 -12.74 -64.38
2 24 50 -12.34 -64.2 50 -12.74 -64.38
3 16 50 -12.74 -64.38 50 -13.13 -64.59 50 -16.5 -60
2 24 50 -12.74 -64.38 50 -13.13 -64.59
3 16 50 -16.5 -60 50 -13.13 -64.59 50 -13.49 -64.82
2 24 50 -13.13 -64.59 50 -13.49 -64.82
3 16 50 -16.5 -60 50 -13.49 -64.82 50 -13.85 -65.07
2 24 50 -13.49 -64.82 50 -13.85 -65.07
3 16 50 -13.85 -65.07 50 -14.18 -65.36 50 -16.5 -60
2 24 50 -13.85 -65.07 50 -14.18 -65.36
3 16 50 -16.5 -60 50 -14.18 -65.36 50 -14.5 -65.66
2 24 50 -14.18 -65.36 50 -14.5 -65.66
3 16 50 -15.52 -67.07 50 -15.71 -67.46 50 -20 -60
2 24 50 -15.52 -67.07 50 -15.71 -67.46
3 16 50 -20 -60 50 -15.71 -67.46 50 -15.87 -67.86
2 24 50 -15.71 -67.46 50 -15.87 -67.86
3 16 50 -20 -60 50 -15.87 -67.86 50 -16.01 -68.28
2 24 50 -15.87 -67.86 50 -16.01 -68.28
3 16 50 -16.01 -68.28 50 -16.11 -68.7 50 -20 -60
2 24 50 -16.01 -68.28 50 -16.11 -68.7
3 16 50 -20 -60 50 -16.11 -68.7 50 -16.19 -69.13
2 24 50 -16.11 -68.7 50 -16.19 -69.13

3 16 150.44 -3.77 -60 150 -3.75 -60 160 0 -60
2 24 150.44 -3.77 -60 150 -3.75 -60
3 16 160 0 -60 150 -3.75 -60 149.56 -3.77 -60
2 24 150 -3.75 -60 149.56 -3.77 -60
3 16 160 0 -60 149.56 -3.77 -60 149.13 -3.81 -60
2 24 149.56 -3.77 -60 149.13 -3.81 -60
4 16 149.13 -3.81 -60 148.7 -3.89 -60 110 0 -60 160 0 -60
2 24 149.13 -3.81 -60 148.7 -3.89 -60
3 16 148.7 -3.89 -60 148.28 -3.99 -60 110 0 -60
2 24 148.7 -3.89 -60 148.28 -3.99 -60
3 16 110 0 -60 148.28 -3.99 -60 147.86 -4.13 -60
2 24 148.28 -3.99 -60 147.86 -4.13 -60
3 16 110 0 -60 147.86 -4.13 -60 147.46 -4.29 -60
2 24 147.86 -4.13 -60 147.46 -4.29 -60
3 16 147.46 -4.29 -60 147.07 -4.48 -60 110 0 -60
2 24 147.46 -4.29 -60 147.07 -4.48 -60
3 16 110 0 -60 147.07 -4.48 -60 146.69 -4.7 -60
2 24 147.07 -4.48 -60 146.69 -4.7 -60
3 16 110 0 -60 146.69 -4.7 -60 146.33 -4.94 -60
2 24 146.69 -4.7 -60 146.33 -4.94 -60
3 16 146.33 -4.94 -60 145.98 -5.21 -60 110 0 -60
2 24 146.33 -4.94 -60 145.98 -5.21 -60
3 16 110 0 -60 145.98 -5.21 -60 145.66 -5.5 -60
2 24 145.98 -5.21 -60 145.66 -5.5 -60
3 16 110 0 -60 145.66 -5.5 -60 145.35 -5.82 -60
2 24 145.66 -5.5 -60 145.35 -5.82 -60
3 16 145.35 -5.82 -60 145.07 -6.15 -60 110 0 -60
2 24 145.35 -5.82 -60 145.07 -6.15 -60
3 16 110 0 -60 145.07 -6.15 -60 144.82 -6.51 -60
2 24 145.07 -6.15 -60 144.82 -6.51 -60
3 16 110 0 -60 144.82 -6.51 -60 144.59 -6.87 -60
2 24 144.82 -6.51 -60 144.59 -6.87 -60
3 16 144.59 -6.87 -60 144.38 -7.26 -60 110 0 -60
2 24 144.59 -6.87 -60 144.38 -7.26 -60
3 16 110 0 -60 144.38 -7.26 -60 144.21 -7.66 -60
2 24 144.38 -7.26 -60 144.21 -7.66 -60
3 16 110 0 -60 144.21 -7.66 -60 144.06 -8.07 -60
2 24 144.21 -7.66 -60 144.06 -8.07 -60
3 16 144.06 -8.07 -60 143.94 -8.49 -60 110 0 -60
2 24 144.06 -8.07 -60 143.94 -8.49 -60
3 16 110 0 -60 143.94 -8.49 -60 143.84 -8.91 -60
2 24 143.94 -8.49 -60 143.84 -8.91 -60
3 16 110 0 -60 143.84 -8.91 -60 143.78 -9.35 -60
2 24 143.84 -8.91 -60 143.78 -9.35 -60
4 16 110 0 -60 143.78 -9.35 -60 143.75 -9.78 -60 110 -16.5 -60
2 24 143.78 -9.35 -60 143.75 -9.78 -60
2 24 110 0 -60 110 -16.5 -60
3 16 110 -16.5 -60 143.75 -9.78 -60 143.75 -10.22 -60
2 24 143.75 -9.78 -60 143.75 -10.22 -60
3 16 143.75 -10.22 -60 143.78 -10.65 -60 110 -16.5 -60
2 24 143.75 -10.22 -60 143.78 -10.65 -60
4 16 110 -16.5 -60 143.78 -10.65 -60 143.84 -11.09 -60 140 -16.5 -60
2 24 143.78 -10.65 -60 143.84 -11.09 -60
2 24 110 -16.5 -60 140 -16.5 -60
3 16 140 -16.5 -60 143.84 -11.09 -60 143.94 -11.51 -60
2 24 143.84 -11.09 -60 143.94 -11.51 -60
3 16 140 -16.5 -60 143.94 -11.51 -60 144.06 -11.93 -60
2 24 143.94 -11.51 -60 144.06 -11.93 -60
3 16 144.06 -11.93 -60 144.21 -12.34 -60 140 -16.5 -60
2 24 144.06 -11.93 -60 144.21 -12.34 -60
3 16 140 -16.5 -60 144.21 -12.34 -60 144.38 -12.74 -60
2 24 144.21 -12.34 -60 144.38 -12.74 -60
3 16 140 -16.5 -60 144.38 -12.74 -60 144.59 -13.13 -60
2 24 144.38 -12.74 -60 144.59 -13.13 -60
3 16 144.59 -13.13 -60 144.82 -13.49 -60 140 -16.5 -60
2 24 144.59 -13.13 -60 144.82 -13.49 -60
3 16 140 -16.5 -60 144.82 -13.49 -60 145.07 -13.85 -60
2 24 144.82 -13.49 -60 145.07 -13.85 -60
3 16 140 -16.5 -60 145.07 -13.85 -60 145.35 -14.18 -60
2 24 145.07 -13.85 -60 145.35 -14.18 -60
3 16 145.35 -14.18 -60 145.66 -14.5 -60 140 -16.5 -60
2 24 145.35 -14.18 -60 145.66 -14.5 -60
3 16 140 -16.5 -60 145.66 -14.5 -60 145.98 -14.79 -60
2 24 145.66 -14.5 -60 145.98 -14.79 -60
3 16 140 -16.5 -60 145.98 -14.79 -60 146.33 -15.06 -60
2 24 145.98 -14.79 -60 146.33 -15.06 -60
4 16 140 -16.5 -60 146.33 -15.06 -60 146.69 -15.3 -60 140 -20 -60
2 24 146.33 -15.06 -60 146.69 -15.3 -60
2 24 140 -20 -60 140 -16.5 -60
3 16 140 -20 -60 146.69 -15.3 -60 147.07 -15.52 -60
2 24 146.69 -15.3 -60 147.07 -15.52 -60
3 16 147.07 -15.52 -60 147.46 -15.71 -60 140 -20 -60
2 24 147.07 -15.52 -60 147.46 -15.71 -60
3 16 140 -20 -60 147.46 -15.71 -60 147.86 -15.87 -60
2 24 147.46 -15.71 -60 147.86 -15.87 -60
3 16 140 -20 -60 147.86 -15.87 -60 148.28 -16.01 -60
2 24 147.86 -15.87 -60 148.28 -16.01 -60
3 16 148.28 -16.01 -60 148.7 -16.11 -60 140 -20 -60
2 24 148.28 -16.01 -60 148.7 -16.11 -60
3 16 140 -20 -60 148.7 -16.11 -60 149.13 -16.19 -60
2 24 148.7 -16.11 -60 149.13 -16.19 -60
3 16 140 -20 -60 149.13 -16.19 -60 149.56 -16.23 -60
2 24 149.13 -16.19 -60 149.56 -16.23 -60
3 16 149.56 -16.23 -60 150 -16.25 -60 140 -20 -60
2 24 149.56 -16.23 -60 150 -16.25 -60
4 16 140 -20 -60 150 -16.25 -60 150.44 -16.23 -60 160 -20 -60
2 24 150 -16.25 -60 150.44 -16.23 -60
3 16 160 -20 -60 150.44 -16.23 -60 150.87 -16.19 -60
2 24 150.44 -16.23 -60 150.87 -16.19 -60
3 16 160 -20 -60 150.87 -16.19 -60 151.3 -16.11 -60
2 24 150.87 -16.19 -60 151.3 -16.11 -60
3 16 151.3 -16.11 -60 151.72 -16.01 -60 160 -20 -60
2 24 151.3 -16.11 -60 151.72 -16.01 -60
3 16 160 -20 -60 151.72 -16.01 -60 152.14 -15.87 -60
2 24 151.72 -16.01 -60 152.14 -15.87 -60
3 16 160 -20 -60 152.14 -15.87 -60 152.54 -15.71 -60
2 24 152.14 -15.87 -60 152.54 -15.71 -60
3 16 152.54 -15.71 -60 152.93 -15.52 -60 160 -20 -60
2 24 152.54 -15.71 -60 152.93 -15.52 -60
3 16 160 -20 -60 152.93 -15.52 -60 153.31 -15.3 -60
2 24 152.93 -15.52 -60 153.31 -15.3 -60
3 16 160 -20 -60 153.31 -15.3 -60 153.67 -15.06 -60
2 24 153.31 -15.3 -60 153.67 -15.06 -60
3 16 153.67 -15.06 -60 154.02 -14.79 -60 160 -20 -60
2 24 153.67 -15.06 -60 154.02 -14.79 -60
3 16 160 -20 -60 154.02 -14.79 -60 154.34 -14.5 -60
2 24 154.02 -14.79 -60 154.34 -14.5 -60
3 16 160 -20 -60 154.34 -14.5 -60 154.65 -14.18 -60
2 24 154.34 -14.5 -60 154.65 -14.18 -60
3 16 154.65 -14.18 -60 154.93 -13.85 -60 160 -20 -60
2 24 154.65 -14.18 -60 154.93 -13.85 -60
3 16 160 -20 -60 154.93 -13.85 -60 155.18 -13.49 -60
2 24 154.93 -13.85 -60 155.18 -13.49 -60
3 16 160 -20 -60 155.18 -13.49 -60 155.41 -13.13 -60
2 24 155.18 -13.49 -60 155.41 -13.13 -60
3 16 155.41 -13.13 -60 155.62 -12.74 -60 160 -20 -60
2 24 155.41 -13.13 -60 155.62 -12.74 -60
3 16 160 -20 -60 155.62 -12.74 -60 155.79 -12.34 -60
2 24 155.62 -12.74 -60 155.79 -12.34 -60
3 16 160 -20 -60 155.79 -12.34 -60 155.94 -11.93 -60
2 24 155.79 -12.34 -60 155.94 -11.93 -60
3 16 155.94 -11.93 -60 156.06 -11.51 -60 160 -20 -60
2 24 155.94 -11.93 -60 156.06 -11.51 -60
3 16 160 -20 -60 156.06 -11.51 -60 156.15 -11.09 -60
2 24 156.06 -11.51 -60 156.15 -11.09 -60
3 16 160 -20 -60 156.15 -11.09 -60 156.22 -10.65 -60
2 24 156.15 -11.09 -60 156.22 -10.65 -60
3 16 156.22 -10.65 -60 156.25 -10.22 -60 160 -20 -60
2 24 156.22 -10.65 -60 156.25 -10.22 -60
4 16 160 -20 -60 156.25 -10.22 -60 156.25 -9.78 -60 160 0 -60
2 24 156.25 -10.22 -60 156.25 -9.78 -60
2 24 160 0 -60 160 -20 -60
3 16 160 0 -60 156.25 -9.78 -60 156.22 -9.35 -60
2 24 156.25 -9.78 -60 156.22 -9.35 -60
3 16 160 0 -60 156.22 -9.35 -60 156.15 -8.91 -60
2 24 156.22 -9.35 -60 156.15 -8.91 -60
3 16 156.15 -8.91 -60 156.06 -8.49 -60 160 0 -60
2 24 156.15 -8.91 -60 156.06 -8.49 -60
3 16 160 0 -60 156.06 -8.49 -60 155.94 -8.07 -60
2 24 156.06 -8.49 -60 155.94 -8.07 -60
3 16 160 0 -60 155.94 -8.07 -60 155.79 -7.66 -60
2 24 155.94 -8.07 -60 155.79 -7.66 -60
3 16 155.79 -7.66 -60 155.62 -7.26 -60 160 0 -60
2 24 155.79 -7.66 -60 155.62 -7.26 -60
3 16 160 0 -60 155.62 -7.26 -60 155.41 -6.87 -60
2 24 155.62 -7.26 -60 155.41 -6.87 -60
3 16 160 0 -60 155.41 -6.87 -60 155.18 -6.51 -60
2 24 155.41 -6.87 -60 155.18 -6.51 -60
3 16 155.18 -6.51 -60 154.93 -6.15 -60 160 0 -60
2 24 155.18 -6.51 -60 154.93 -6.15 -60
3 16 160 0 -60 154.93 -6.15 -60 154.65 -5.82 -60
2 24 154.93 -6.15 -60 154.65 -5.82 -60
3 16 160 0 -60 154.65 -5.82 -60 154.34 -5.5 -60
2 24 154.65 -5.82 -60 154.34 -5.5 -60
3 16 154.34 -5.5 -60 154.02 -5.21 -60 160 0 -60
2 24 154.34 -5.5 -60 154.02 -5.21 -60
3 16 160 0 -60 154.02 -5.21 -60 153.67 -4.94 -60
2 24 154.02 -5.21 -60 153.67 -4.94 -60
3 16 160 0 -60 153.67 -4.94 -60 153.31 -4.7 -60
2 24 153.67 -4.94 -60 153.31 -4.7 -60
3 16 153.31 -4.7 -60 152.93 -4.48 -60 160 0 -60
2 24 153.31 -4.7 -60 152.93 -4.48 -60
3 16 160 0 -60 152.93 -4.48 -60 152.54 -4.29 -60
2 24 152.93 -4.48 -60 152.54 -4.29 -60
3 16 160 0 -60 152.54 -4.29 -60 152.14 -4.13 -60
2 24 152.54 -4.29 -60 152.14 -4.13 -60
3 16 152.14 -4.13 -60 151.72 -3.99 -60 160 0 -60
2 24 152.14 -4.13 -60 151.72 -3.99 -60
3 16 160 0 -60 151.72 -3.99 -60 151.3 -3.89 -60
2 24 151.72 -3.99 -60 151.3 -3.89 -60
3 16 160 0 -60 151.3 -3.89 -60 150.87 -3.81 -60
2 24 151.3 -3.89 -60 150.87 -3.81 -60
3 16 150.87 -3.81 -60 150.44 -3.77 -60 160 0 -60
2 24 150.87 -3.81 -60 150.44 -3.77 -60

3 16 110 -3.77 -70.44 110 0 -80 110 -3.75 -70
2 24 110 -3.75 -70 110 -3.77 -70.44
4 16 110 -3.75 -70 110 0 -80 110 0 -60 110 -3.77 -69.56
2 24 110 -3.77 -69.56 110 -3.75 -70
3 16 110 -3.77 -69.56 110 0 -60 110 -3.81 -69.13
2 24 110 -3.81 -69.13 110 -3.77 -69.56
3 16 110 -3.77 -70.44 110 -3.81 -70.87 110 0 -80
2 24 110 -3.77 -70.44 110 -3.81 -70.87
3 16 110 0 -80 110 -3.81 -70.87 110 -3.89 -71.3
2 24 110 -3.81 -70.87 110 -3.89 -71.3
3 16 110 0 -80 110 -3.89 -71.3 110 -3.99 -71.72
2 24 110 -3.89 -71.3 110 -3.99 -71.72
3 16 110 -3.99 -71.72 110 -4.13 -72.14 110 0 -80
2 24 110 -3.99 -71.72 110 -4.13 -72.14
3 16 110 0 -80 110 -4.13 -72.14 110 -4.29 -72.54
2 24 110 -4.13 -72.14 110 -4.29 -72.54
3 16 110 0 -80 110 -4.29 -72.54 110 -4.48 -72.93
2 24 110 -4.29 -72.54 110 -4.48 -72.93
3 16 110 -4.48 -72.93 110 -4.7 -73.31 110 0 -80
2 24 110 -4.48 -72.93 110 -4.7 -73.31
3 16 110 0 -80 110 -4.7 -73.31 110 -4.94 -73.67
2 24 110 -4.7 -73.31 110 -4.94 -73.67
3 16 110 0 -80 110 -4.94 -73.67 110 -5.21 -74.02
2 24 110 -4.94 -73.67 110 -5.21 -74.02
3 16 110 -5.21 -74.02 110 -5.5 -74.34 110 0 -80
2 24 110 -5.21 -74.02 110 -5.5 -74.34
3 16 110 0 -80 110 -5.5 -74.34 110 -5.82 -74.64
2 24 110 -5.5 -74.34 110 -5.82 -74.64
3 16 110 0 -80 110 -5.82 -74.64 110 -6.15 -74.92
2 24 110 -5.82 -74.64 110 -6.15 -74.92
3 16 110 -6.15 -74.92 110 -6.51 -75.18 110 0 -80
2 24 110 -6.15 -74.92 110 -6.51 -75.18
3 16 110 0 -80 110 -6.51 -75.18 110 -6.87 -75.41
2 24 110 -6.51 -75.18 110 -6.87 -75.41
3 16 110 0 -80 110 -6.87 -75.41 110 -7.26 -75.62
2 24 110 -6.87 -75.41 110 -7.26 -75.62
3 16 110 -7.26 -75.62 110 -7.66 -75.79 110 0 -80
2 24 110 -7.26 -75.62 110 -7.66 -75.79
3 16 110 0 -80 110 -7.66 -75.79 110 -8.07 -75.94
2 24 110 -7.66 -75.79 110 -8.07 -75.94
3 16 110 0 -80 110 -8.07 -75.94 110 -8.49 -76.06
2 24 110 -8.07 -75.94 110 -8.49 -76.06
3 16 110 -8.49 -76.06 110 -8.91 -76.15 110 0 -80
2 24 110 -8.49 -76.06 110 -8.91 -76.15
3 16 110 0 -80 110 -8.91 -76.15 110 -9.35 -76.22
2 24 110 -8.91 -76.15 110 -9.35 -76.22
3 16 110 0 -80 110 -9.35 -76.22 110 -9.78 -76.25
2 24 110 -9.35 -76.22 110 -9.78 -76.25
3 16 110 -9.78 -76.25 110 -10.22 -76.25 110 0 -80
2 24 110 -9.78 -76.25 110 -10.22 -76.25
4 16 110 0 -80 110 -10.22 -76.25 110 -10.65 -76.22 110 -20 -80
2 24 110 -10.22 -76.25 110 -10.65 -76.22
2 24 110 0 -80 110 -20 -80
3 16 110 -20 -80 110 -10.65 -76.22 110 -11.09 -76.15
2 24 110 -10.65 -76.22 110 -11.09 -76.15
3 16 110 -20 -80 110 -11.09 -76.15 110 -11.51 -76.06
2 24 110 -11.09 -76.15 110 -11.51 -76.06
3 16 110 -11.51 -76.06 110 -11.93 -75.94 110 -20 -80
2 24 110 -11.51 -76.06 110 -11.93 -75.94
3 16 110 -20 -80 110 -11.93 -75.94 110 -12.34 -75.79
2 24 110 -11.93 -75.94 110 -12.34 -75.79
3 16 110 -20 -80 110 -12.34 -75.79 110 -12.74 -75.62
2 24 110 -12.34 -75.79 110 -12.74 -75.62
3 16 110 -12.74 -75.62 110 -13.13 -75.41 110 -20 -80
2 24 110 -12.74 -75.62 110 -13.13 -75.41
3 16 110 -20 -80 110 -13.13 -75.41 110 -13.49 -75.18
2 24 110 -13.13 -75.41 110 -13.49 -75.18
3 16 110 -20 -80 110 -13.49 -75.18 110 -13.85 -74.92
2 24 110 -13.49 -75.18 110 -13.85 -74.92
3 16 110 -13.85 -74.92 110 -14.18 -74.64 110 -20 -80
2 24 110 -13.85 -74.92 110 -14.18 -74.64
3 16 110 -20 -80 110 -14.18 -74.64 110 -14.5 -74.34
2 24 110 -14.18 -74.64 110 -14.5 -74.34
3 16 110 -20 -80 110 -14.5 -74.34 110 -14.79 -74.02
2 24 110 -14.5 -74.34 110 -14.79 -74.02
3 16 110 -14.79 -74.02 110 -15.06 -73.67 110 -20 -80
2 24 110 -14.79 -74.02 110 -15.06 -73.67
3 16 110 -20 -80 110 -15.06 -73.67 110 -15.3 -73.31
2 24 110 -15.06 -73.67 110 -15.3 -73.31
3 16 110 -20 -80 110 -15.3 -73.31 110 -15.52 -72.93
2 24 110 -15.3 -73.31 110 -15.52 -72.93
3 16 110 -15.52 -72.93 110 -15.71 -72.54 110 -20 -80
2 24 110 -15.52 -72.93 110 -15.71 -72.54
3 16 110 -20 -80 110 -15.71 -72.54 110 -15.87 -72.14
2 24 110 -15.71 -72.54 110 -15.87 -72.14
3 16 110 -20 -80 110 -15.87 -72.14 110 -16.01 -71.72
2 24 110 -15.87 -72.14 110 -16.01 -71.72
3 16 110 -16.01 -71.72 110 -16.11 -71.3 110 -20 -80
2 24 110 -16.01 -71.72 110 -16.11 -71.3
3 16 110 -20 -80 110 -16.11 -71.3 110 -16.19 -70.87
2 24 110 -16.11 -71.3 110 -16.19 -70.87
3 16 110 -20 -80 110 -16.19 -70.87 110 -16.23 -70.44
2 24 110 -16.19 -70.87 110 -16.23 -70.44
3 16 110 -16.23 -70.44 110 -16.25 -70 110 -20 -80
2 24 110 -16.23 -70.44 110 -16.25 -70
4 16 110 -20 -80 110 -16.25 -70 110 -16.23 -69.56 110 -20 -60
2 24 110 -16.25 -70 110 -16.23 -69.56
2 24 110 -20 -80 110 -20 -60
3 16 110 -20 -60 110 -16.23 -69.56 110 -16.19 -69.13
2 24 110 -16.23 -69.56 110 -16.19 -69.13
3 16 110 -20 -60 110 -16.19 -69.13 110 -16.11 -68.7
2 24 110 -16.19 -69.13 110 -16.11 -68.7
3 16 110 -16.11 -68.7 110 -16.01 -68.28 110 -20 -60
2 24 110 -16.11 -68.7 110 -16.01 -68.28
3 16 110 -20 -60 110 -16.01 -68.28 110 -15.87 -67.86
2 24 110 -16.01 -68.28 110 -15.87 -67.86
3 16 110 -20 -60 110 -15.87 -67.86 110 -15.71 -67.46
2 24 110 -15.87 -67.86 110 -15.71 -67.46
3 16 110 -15.71 -67.46 110 -15.52 -67.07 110 -20 -60
2 24 110 -15.71 -67.46 110 -15.52 -67.07
3 16 110 -20 -60 110 -15.52 -67.07 110 -15.3 -66.69
2 24 110 -15.52 -67.07 110 -15.3 -66.69
3 16 110 -20 -60 110 -15.3 -66.69 110 -15.06 -66.33
2 24 110 -15.3 -66.69 110 -15.06 -66.33
4 16 110 -20 -60 110 -15.06 -66.33 110 -14.79 -65.98 110 -16.5 -60
2 24 110 -15.06 -66.33 110 -14.79 -65.98
2 24 110 -20 -60 110 -16.5 -60
3 16 110 -16.5 -60 110 -14.79 -65.98 110 -14.5 -65.66
2 24 110 -14.79 -65.98 110 -14.5 -65.66
3 16 110 -14.5 -65.66 110 -14.18 -65.36 110 -16.5 -60
2 24 110 -14.5 -65.66 110 -14.18 -65.36
3 16 110 -16.5 -60 110 -14.18 -65.36 110 -13.85 -65.07
2 24 110 -14.18 -65.36 110 -13.85 -65.07
3 16 110 -16.5 -60 110 -13.85 -65.07 110 -13.49 -64.82
2 24 110 -13.85 -65.07 110 -13.49 -64.82
3 16 110 -13.49 -64.82 110 -13.13 -64.59 110 -16.5 -60
2 24 110 -13.49 -64.82 110 -13.13 -64.59
3 16 110 -16.5 -60 110 -13.13 -64.59 110 -12.74 -64.38
2 24 110 -13.13 -64.59 110 -12.74 -64.38
3 16 110 -16.5 -60 110 -12.74 -64.38 110 -12.34 -64.2
2 24 110 -12.74 -64.38 110 -12.34 -64.2
3 16 110 -12.34 -64.2 110 -11.93 -64.06 110 -16.5 -60
2 24 110 -12.34 -64.2 110 -11.93 -64.06
3 16 110 -16.5 -60 110 -11.93 -64.06 110 -11.51 -63.94
2 24 110 -11.93 -64.06 110 -11.51 -63.94
3 16 110 -16.5 -60 110 -11.51 -63.94 110 -11.09 -63.85
2 24 110 -11.51 -63.94 110 -11.09 -63.85
3 16 110 -11.09 -63.85 110 -10.65 -63.78 110 -16.5 -60
2 24 110 -11.09 -63.85 110 -10.65 -63.78
3 16 110 -16.5 -60 110 -10.65 -63.78 110 -10.22 -63.75
2 24 110 -10.65 -63.78 110 -10.22 -63.75
3 16 110 -16.5 -60 110 -10.22 -63.75 110 -9.78 -63.75
2 24 110 -10.22 -63.75 110 -9.78 -63.75
3 16 110 -9.78 -63.75 110 -9.35 -63.78 110 -16.5 -60
2 24 110 -9.78 -63.75 110 -9.35 -63.78
4 16 110 -16.5 -60 110 -9.35 -63.78 110 -8.91 -63.85 110 0 -60
2 24 110 -9.35 -63.78 110 -8.91 -63.85
3 16 110 0 -60 110 -8.91 -63.85 110 -8.49 -63.94
2 24 110 -8.91 -63.85 110 -8.49 -63.94
3 16 110 0 -60 110 -8.49 -63.94 110 -8.07 -64.06
2 24 110 -8.49 -63.94 110 -8.07 -64.06
3 16 110 -8.07 -64.06 110 -7.66 -64.2 110 0 -60
2 24 110 -8.07 -64.06 110 -7.66 -64.2
3 16 110 0 -60 110 -7.66 -64.2 110 -7.26 -64.38
2 24 110 -7.66 -64.2 110 -7.26 -64.38
3 16 110 0 -60 110 -7.26 -64.38 110 -6.87 -64.59
2 24 110 -7.26 -64.38 110 -6.87 -64.59
3 16 110 -6.87 -64.59 110 -6.51 -64.82 110 0 -60
2 24 110 -6.87 -64.59 110 -6.51 -64.82
3 16 110 0 -60 110 -6.51 -64.82 110 -6.15 -65.07
2 24 110 -6.51 -64.82 110 -6.15 -65.07
3 16 110 0 -60 110 -6.15 -65.07 110 -5.82 -65.36
2 24 110 -6.15 -65.07 110 -5.82 -65.36
3 16 110 -5.82 -65.36 110 -5.5 -65.66 110 0 -60
2 24 110 -5.82 -65.36 110 -5.5 -65.66
3 16 110 0 -60 110 -5.5 -65.66 110 -5.21 -65.98
