4 16 -7.72543 -43.3012 23.7764 -12.5 -43.3012 21.6506 -7.72543 -47.5528 13.3808 -4.77457 -47.5528 14.6946
5 24 -7.72543 -43.3012 23.7764 -12.5 -43.3012 21.6506 -7.72543 -47.5528 13.3808 -10.3386 -37.1572 31.819
5 24 -12.5 -43.3012 21.6506 -7.72543 -47.5528 13.3808 -4.77457 -47.5528 14.6946 -16.7283 -43.3012 18.5786
4 16 -12.5 -43.3012 21.6506 -16.7283 -43.3012 18.5786 -10.3386 -47.5528 11.4822 -7.72543 -47.5528 13.3808
5 24 -12.5 -43.3012 21.6506 -16.7283 -43.3012 18.5786 -10.3386 -47.5528 11.4822 -16.7283 -37.1572 28.9743
5 24 -16.7283 -43.3012 18.5786 -10.3386 -47.5528 11.4822 -7.72543 -47.5528 13.3808 -20.2254 -43.3012 14.6946
4 16 -16.7283 -43.3012 18.5786 -20.2254 -43.3012 14.6946 -12.5 -47.5528 9.08178 -10.3386 -47.5528 11.4822
5 24 -16.7283 -43.3012 18.5786 -20.2254 -43.3012 14.6946 -12.5 -47.5528 9.08178 -22.3868 -37.1572 24.8631
5 24 -20.2254 -43.3012 14.6946 -12.5 -47.5528 9.08178 -10.3386 -47.5528 11.4822 -22.8386 -43.3012 10.1684
4 16 -20.2254 -43.3012 14.6946 -22.8386 -43.3012 10.1684 -14.1151 -47.5528 6.28443 -12.5 -47.5528 9.08178
5 24 -20.2254 -43.3012 14.6946 -22.8386 -43.3012 10.1684 -14.1151 -47.5528 6.28443 -27.067 -37.1572 19.6653
5 24 -22.8386 -43.3012 10.1684 -14.1151 -47.5528 6.28443 -12.5 -47.5528 9.08178 -24.4537 -43.3012 5.1978
4 16 -22.8386 -43.3012 10.1684 -24.4537 -43.3012 5.1978 -15.1132 -47.5528 3.2124 -14.1151 -47.5528 6.28443
5 24 -22.8386 -43.3012 10.1684 -24.4537 -43.3012 5.1978 -15.1132 -47.5528 3.2124 -30.564 -37.1572 13.608
5 24 -24.4537 -43.3012 5.1978 -15.1132 -47.5528 3.2124 -14.1151 -47.5528 6.28443 -25 -43.3012 0
4 16 -24.4537 -43.3012 5.1978 -25 -43.3012 0 -15.4509 -47.5528 0 -15.1132 -47.5528 3.2124
5 24 -24.4537 -43.3012 5.1978 -25 -43.3012 0 -15.4509 -47.5528 0 -32.7255 -37.1572 6.956
5 24 -25 -43.3012 0 -15.4509 -47.5528 0 -15.1132 -47.5528 3.2124 -24.4537 -43.3012 -5.1978
4 16 -25 -43.3012 0 -24.4537 -43.3012 -5.1978 -15.1132 -47.5528 -3.2124 -15.4509 -47.5528 0
5 24 -25 -43.3012 0 -24.4537 -43.3012 -5.1978 -15.1132 -47.5528 -3.2124 -33.4565 -37.1572 0
5 24 -24.4537 -43.3012 -5.1978 -15.1132 -47.5528 -3.2124 -15.4509 -47.5528 0 -22.8386 -43.3012 -10.1684
4 16 -24.4537 -43.3012 -5.1978 -22.8386 -43.3012 -10.1684 -14.1151 -47.5528 -6.28442 -15.1132 -47.5528 -3.2124
5 24 -24.4537 -43.3012 -5.1978 -22.8386 -43.3012 -10.1684 -14.1151 -47.5528 -6.28442 -32.7255 -37.1572 -6.956
5 24 -22.8386 -43.3012 -10.1684 -14.1151 -47.5528 -6.28442 -15.1132 -47.5528 -3.2124 -20.2254 -43.3012 -14.6946
4 16 -22.8386 -43.3012 -10.1684 -20.2254 -43.3012 -14.6946 -12.5 -47.5528 -9.08177 -14.1151 -47.5528 -6.28442
5 24 -22.8386 -43.3012 -10.1684 -20.2254 -43.3012 -14.6946 -12.5 -47.5528 -9.08177 -30.564 -37.1573 -13.608
5 24 -20.2254 -43.3012 -14.6946 -12.5 -47.5528 -9.08177 -14.1151 -47.5528 -6.28442 -16.7283 -43.3012 -18.5786
4 16 -20.2254 -43.3012 -14.6946 -16.7283 -43.3012 -18.5786 -10.3386 -47.5528 -11.4822 -12.5 -47.5528 -9.08177
5 24 -20.2254 -43.3012 -14.6946 -16.7283 -43.3012 -18.5786 -10.3386 -47.5528 -11.4822 -27.067 -37.1573 -19.6652
5 24 -16.7283 -43.3012 -18.5786 -10.3386 -47.5528 -11.4822 -12.5 -47.5528 -9.08177 -12.5 -43.3013 -21.6506
4 16 -16.7283 -43.3012 -18.5786 -12.5 -43.3013 -21.6506 -7.72543 -47.5528 -13.3808 -10.3386 -47.5528 -11.4822
5 24 -16.7283 -43.3012 -18.5786 -12.5 -43.3013 -21.6506 -7.72543 -47.5528 -13.3808 -22.3868 -37.1573 -24.863
5 24 -12.5 -43.3013 -21.6506 -7.72543 -47.5528 -13.3808 -10.3386 -47.5528 -11.4822 -7.72543 -43.3013 -23.7764
4 16 -12.5 -43.3013 -21.6506 -7.72543 -43.3013 -23.7764 -4.77457 -47.5528 -14.6946 -7.72543 -47.5528 -13.3808
5 24 -12.5 -43.3013 -21.6506 -7.72543 -43.3013 -23.7764 -4.77457 -47.5528 -14.6946 -16.7283 -37.1573 -28.9742
5 24 -7.72543 -43.3013 -23.7764 -4.77457 -47.5528 -14.6946 -7.72543 -47.5528 -13.3808 -2.6132 -43.3013 -24.863
4 16 -7.72543 -43.3013 -23.7764 -2.6132 -43.3013 -24.863 -1.61505 -47.5528 -15.3662 -4.77457 -47.5528 -14.6946
5 24 -7.72543 -43.3013 -23.7764 -2.6132 -43.3013 -24.863 -1.61505 -47.5528 -15.3662 -10.3386 -37.1573 -31.819
5 24 -2.6132 -43.3013 -24.863 -1.61505 -47.5528 -15.3662 -4.77457 -47.5528 -14.6946 2.6132 -43.3013 -24.863
4 16 -2.6132 -43.3013 -24.863 2.6132 -43.3013 -24.863 1.61505 -47.5528 -15.3662 -1.61505 -47.5528 -15.3662
5 24 -2.6132 -43.3013 -24.863 2.6132 -43.3013 -24.863 1.61505 -47.5528 -15.3662 -3.49715 -37.1573 -33.2732
5 24 2.6132 -43.3013 -24.863 1.61505 -47.5528 -15.3662 -1.61505 -47.5528 -15.3662 7.72543 -43.3013 -23.7764
4 16 2.6132 -43.3013 -24.863 7.72543 -43.3013 -23.7764 4.77457 -47.5528 -14.6946 1.61505 -47.5528 -15.3662
5 24 2.6132 -43.3013 -24.863 7.72543 -43.3013 -23.7764 4.77457 -47.5528 -14.6946 3.49715 -37.1573 -33.2732
5 24 7.72543 -43.3013 -23.7764 4.77457 -47.5528 -14.6946 1.61505 -47.5528 -15.3662 12.5 -43.3013 -21.6506
4 16 7.72543 -43.3013 -23.7764 12.5 -43.3013 -21.6506 7.72543 -47.5528 -13.3808 4.77457 -47.5528 -14.6946
5 24 7.72543 -43.3013 -23.7764 12.5 -43.3013 -21.6506 7.72543 -47.5528 -13.3808 10.3386 -37.1573 -31.819
5 24 12.5 -43.3013 -21.6506 7.72543 -47.5528 -13.3808 4.77457 -47.5528 -14.6946 16.7283 -43.3012 -18.5786
4 16 12.5 -43.3013 -21.6506 16.7283 -43.3012 -18.5786 10.3386 -47.5528 -11.4822 7.72543 -47.5528 -13.3808
5 24 12.5 -43.3013 -21.6506 16.7283 -43.3012 -18.5786 10.3386 -47.5528 -11.4822 16.7283 -37.1573 -28.9742
5 24 16.7283 -43.3012 -18.5786 10.3386 -47.5528 -11.4822 7.72543 -47.5528 -13.3808 20.2254 -43.3012 -14.6946
4 16 16.7283 -43.3012 -18.5786 20.2254 -43.3012 -14.6946 12.5 -47.5528 -9.08177 10.3386 -47.5528 -11.4822
5 24 16.7283 -43.3012 -18.5786 20.2254 -43.3012 -14.6946 12.5 -47.5528 -9.08177 22.3868 -37.1573 -24.863
5 24 20.2254 -43.3012 -14.6946 12.5 -47.5528 -9.08177 10.3386 -47.5528 -11.4822 22.8386 -43.3012 -10.1684
4 16 20.2254 -43.3012 -14.6946 22.8386 -43.3012 -10.1684 14.1151 -47.5528 -6.28442 12.5 -47.5528 -9.08177
5 24 20.2254 -43.3012 -14.6946 22.8386 -43.3012 -10.1684 14.1151 -47.5528 -6.28442 27.067 -37.1573 -19.6652
5 24 22.8386 -43.3012 -10.1684 14.1151 -47.5528 -6.28442 12.5 -47.5528 -9.08177 24.4537 -43.3012 -5.1978
4 16 22.8386 -43.3012 -10.1684 24.4537 -43.3012 -5.1978 15.1132 -47.5528 -3.2124 14.1151 -47.5528 -6.28442
5 24 22.8386 -43.3012 -10.1684 24.4537 -43.3012 -5.1978 15.1132 -47.5528 -3.2124 30.564 -37.1573 -13.608
5 24 24.4537 -43.3012 -5.1978 15.1132 -47.5528 -3.2124 14.1151 -47.5528 -6.28442 25 -43.3012 0
4 16 24.4537 -43.3012 -5.1978 25 -43.3012 0 15.4509 -47.5528 0 15.1132 -47.5528 -3.2124
5 24 24.4537 -43.3012 -5.1978 25 -43.3012 0 15.4509 -47.5528 0 32.7255 -37.1572 -6.956
4 16 33.4565 -37.1572 0 32.7255 -37.1572 6.956 24.4537 -43.3012 5.1978 25 -43.3012 0
5 24 33.4565 -37.1572 0 32.7255 -37.1572 6.956 24.4537 -43.3012 5.1978 40.4507 -29.3892 0
5 24 32.7255 -37.1572 6.956 24.4537 -43.3012 5.1978 25 -43.3012 0 30.564 -37.1572 13.608
5 24 25 -43.3012 0 33.4565 -37.1572 0 32.7255 -37.1572 6.956 24.4537 -43.3012 -5.1978
4 16 32.7255 -37.1572 6.956 30.564 -37.1572 13.608 22.8386 -43.3012 10.1684 24.4537 -43.3012 5.1978
5 24 32.7255 -37.1572 6.956 30.564 -37.1572 13.608 22.8386 -43.3012 10.1684 39.567 -29.3892 8.4102
5 24 30.564 -37.1572 13.608 22.8386 -43.3012 10.1684 24.4537 -43.3012 5.1978 27.067 -37.1572 19.6653
4 16 30.564 -37.1572 13.608 27.067 -37.1572 19.6653 20.2254 -43.3012 14.6946 22.8386 -43.3012 10.1684
5 24 30.564 -37.1572 13.608 27.067 -37.1572 19.6653 20.2254 -43.3012 14.6946 36.9537 -29.3892 16.4529
5 24 27.067 -37.1572 19.6653 20.2254 -43.3012 14.6946 22.8386 -43.3012 10.1684 22.3868 -37.1572 24.8631
4 16 27.067 -37.1572 19.6653 22.3868 -37.1572 24.8631 16.7283 -43.3012 18.5786 20.2254 -43.3012 14.6946
5 24 27.067 -37.1572 19.6653 22.3868 -37.1572 24.8631 16.7283 -43.3012 18.5786 32.7255 -29.3892 23.7764
5 24 22.3868 -37.1572 24.8631 16.7283 -43.3012 18.5786 20.2254 -43.3012 14.6946 16.7283 -37.1572 28.9743
4 16 22.3868 -37.1572 24.8631 16.7283 -37.1572 28.9743 12.5 -43.3012 21.6506 16.7283 -43.3012 18.5786
5 24 22.3868 -37.1572 24.8631 16.7283 -37.1572 28.9743 12.5 -43.3012 21.6506 27.067 -29.3892 30.0608
5 24 16.7283 -37.1572 28.9743 12.5 -43.3012 21.6506 16.7283 -43.3012 18.5786 10.3386 -37.1572 31.819
4 16 16.7283 -37.1572 28.9743 10.3386 -37.1572 31.819 7.72543 -43.3012 23.7764 12.5 -43.3012 21.6506
5 24 16.7283 -37.1572 28.9743 10.3386 -37.1572 31.819 7.72543 -43.3012 23.7764 20.2254 -29.3892 35.0315
5 24 10.3386 -37.1572 31.819 7.72543 -43.3012 23.7764 12.5 -43.3012 21.6506 3.49715 -37.1572 33.2733
4 16 10.3386 -37.1572 31.819 3.49715 -37.1572 33.2733 2.6132 -43.3012 24.8631 7.72543 -43.3012 23.7764
5 24 10.3386 -37.1572 31.819 3.49715 -37.1572 33.2733 2.6132 -43.3012 24.8631 12.5 -29.3892 38.471
5 24 3.49715 -37.1572 33.2733 2.6132 -43.3012 24.8631 7.72543 -43.3012 23.7764 -3.49715 -37.1572 33.2733
4 16 3.49715 -37.1572 33.2733 -3.49715 -37.1572 33.2733 -2.6132 -43.3012 24.8631 2.6132 -43.3012 24.8631
5 24 3.49715 -37.1572 33.2733 -3.49715 -37.1572 33.2733 -2.6132 -43.3012 24.8631 4.22828 -29.3892 40.2293
5 24 -3.49715 -37.1572 33.2733 -2.6132 -43.3012 24.8631 2.6132 -43.3012 24.8631 -10.3386 -37.1572 31.819
4 16 -3.49715 -37.1572 33.2733 -10.3386 -37.1572 31.819 -7.72543 -43.3012 23.7764 -2.6132 -43.3012 24.8631
5 24 -3.49715 -37.1572 33.2733 -10.3386 -37.1572 31.819 -7.72543 -43.3012 23.7764 -4.22828 -29.3892 40.2293
5 24 -10.3386 -37.1572 31.819 -7.72543 -43.3012 23.7764 -2.6132 -43.3012 24.8631 -16.7283 -37.1572 28.9743
4 16 -10.3386 -37.1572 31.819 -16.7283 -37.1572 28.9743 -12.5 -43.3012 21.6506 -7.72543 -43.3012 23.7764
5 24 -10.3386 -37.1572 31.819 -16.7283 -37.1572 28.9743 -12.5 -43.3012 21.6506 -12.5 -29.3892 38.471
5 24 -16.7283 -37.1572 28.9743 -12.5 -43.3012 21.6506 -7.72543 -43.3012 23.7764 -22.3868 -37.1572 24.8631
4 16 -16.7283 -37.1572 28.9743 -22.3868 -37.1572 24.8631 -16.7283 -43.3012 18.5786 -12.5 -43.3012 21.6506
5 24 -16.7283 -37.1572 28.9743 -22.3868 -37.1572 24.8631 -16.7283 -43.3012 18.5786 -20.2254 -29.3892 35.0315
5 24 -22.3868 -37.1572 24.8631 -16.7283 -43.3012 18.5786 -12.5 -43.3012 21.6506 -27.067 -37.1572 19.6653
4 16 -22.3868 -37.1572 24.8631 -27.067 -37.1572 19.6653 -20.2254 -43.3012 14.6946 -16.7283 -43.3012 18.5786
5 24 -22.3868 -37.1572 24.8631 -27.067 -37.1572 19.6653 -20.2254 -43.3012 14.6946 -27.067 -29.3892 30.0608
5 24 -27.067 -37.1572 19.6653 -20.2254 -43.3012 14.6946 -16.7283 -43.3012 18.5786 -30.564 -37.1572 13.608
4 16 -27.067 -37.1572 19.6653 -30.564 -37.1572 13.608 -22.8386 -43.3012 10.1684 -20.2254 -43.3012 14.6946
5 24 -27.067 -37.1572 19.6653 -30.564 -37.1572 13.608 -22.8386 -43.3012 10.1684 -32.7255 -29.3892 23.7764
5 24 -30.564 -37.1572 13.608 -22.8386 -43.3012 10.1684 -20.2254 -43.3012 14.6946 -32.7255 -37.1572 6.956
4 16 -30.564 -37.1572 13.608 -32.7255 -37.1572 6.956 -24.4537 -43.3012 5.1978 -22.8386 -43.3012 10.1684
5 24 -30.564 -37.1572 13.608 -32.7255 -37.1572 6.956 -24.4537 -43.3012 5.1978 -36.9537 -29.3892 16.4529
5 24 -32.7255 -37.1572 6.956 -24.4537 -43.3012 5.1978 -22.8386 -43.3012 10.1684 -33.4565 -37.1572 0
4 16 -32.7255 -37.1572 6.956 -33.4565 -37.1572 0 -25 -43.3012 0 -24.4537 -43.3012 5.1978
5 24 -32.7255 -37.1572 6.956 -33.4565 -37.1572 0 -25 -43.3012 0 -39.567 -29.3892 8.4102
5 24 -33.4565 -37.1572 0 -25 -43.3012 0 -24.4537 -43.3012 5.1978 -32.7255 -37.1572 -6.956
4 16 -33.4565 -37.1572 0 -32.7255 -37.1572 -6.956 -24.4537 -43.3012 -5.1978 -25 -43.3012 0
5 24 -33.4565 -37.1572 0 -32.7255 -37.1572 -6.956 -24.4537 -43.3012 -5.1978 -40.4507 -29.3892 0
5 24 -32.7255 -37.1572 -6.956 -24.4537 -43.3012 -5.1978 -25 -43.3012 0 -30.564 -37.1573 -13.608
4 16 -32.7255 -37.1572 -6.956 -30.564 -37.1573 -13.608 -22.8386 -43.3012 -10.1684 -24.4537 -43.3012 -5.1978
5 24 -32.7255 -37.1572 -6.956 -30.564 -37.1573 -13.608 -22.8386 -43.3012 -10.1684 -39.567 -29.3892 -8.4102
5 24 -30.564 -37.1573 -13.608 -22.8386 -43.3012 -10.1684 -24.4537 -43.3012 -5.1978 -27.067 -37.1573 -19.6652
4 16 -30.564 -37.1573 -13.608 -27.067 -37.1573 -19.6652 -20.2254 -43.3012 -14.6946 -22.8386 -43.3012 -10.1684
5 24 -30.564 -37.1573 -13.608 -27.067 -37.1573 -19.6652 -20.2254 -43.3012 -14.6946 -36.9537 -29.3893 -16.4528
5 24 -27.067 -37.1573 -19.6652 -20.2254 -43.3012 -14.6946 -22.8386 -43.3012 -10.1684 -22.3868 -37.1573 -24.863
4 16 -27.067 -37.1573 -19.6652 -22.3868 -37.1573 -24.863 -16.7283 -43.3012 -18.5786 -20.2254 -43.3012 -14.6946
5 24 -27.067 -37.1573 -19.6652 -22.3868 -37.1573 -24.863 -16.7283 -43.3012 -18.5786 -32.7255 -29.3893 -23.7764
5 24 -22.3868 -37.1573 -24.863 -16.7283 -43.3012 -18.5786 -20.2254 -43.3012 -14.6946 -16.7283 -37.1573 -28.9742
4 16 -22.3868 -37.1573 -24.863 -16.7283 -37.1573 -28.9742 -12.5 -43.3013 -21.6506 -16.7283 -43.3012 -18.5786
5 24 -22.3868 -37.1573 -24.863 -16.7283 -37.1573 -28.9742 -12.5 -43.3013 -21.6506 -27.067 -29.3893 -30.0607
5 24 -16.7283 -37.1573 -28.9742 -12.5 -43.3013 -21.6506 -16.7283 -43.3012 -18.5786 -10.3386 -37.1573 -31.819
4 16 -16.7283 -37.1573 -28.9742 -10.3386 -37.1573 -31.819 -7.72543 -43.3013 -23.7764 -12.5 -43.3013 -21.6506
5 24 -16.7283 -37.1573 -28.9742 -10.3386 -37.1573 -31.819 -7.72543 -43.3013 -23.7764 -20.2254 -29.3893 -35.0315
5 24 -10.3386 -37.1573 -31.819 -7.72543 -43.3013 -23.7764 -12.5 -43.3013 -21.6506 -3.49715 -37.1573 -33.2732
4 16 -10.3386 -37.1573 -31.819 -3.49715 -37.1573 -33.2732 -2.6132 -43.3013 -24.863 -7.72543 -43.3013 -23.7764
5 24 -10.3386 -37.1573 -31.819 -3.49715 -37.1573 -33.2732 -2.6132 -43.3013 -24.863 -12.5 -29.3893 -38.471
5 24 -3.49715 -37.1573 -33.2732 -2.6132 -43.3013 -24.863 -7.72543 -43.3013 -23.7764 3.49715 -37.1573 -33.2732
4 16 -3.49715 -37.1573 -33.2732 3.49715 -37.1573 -33.2732 2.6132 -43.3013 -24.863 -2.6132 -43.3013 -24.863
5 24 -3.49715 -37.1573 -33.2732 3.49715 -37.1573 -33.2732 2.6132 -43.3013 -24.863 -4.22828 -29.3893 -40.2292
5 24 3.49715 -37.1573 -33.2732 2.6132 -43.3013 -24.863 -2.6132 -43.3013 -24.863 10.3386 -37.1573 -31.819
4 16 3.49715 -37.1573 -33.2732 10.3386 -37.1573 -31.819 7.72543 -43.3013 -23.7764 2.6132 -43.3013 -24.863
5 24 3.49715 -37.1573 -33.2732 10.3386 -37.1573 -31.819 7.72543 -43.3013 -23.7764 4.22828 -29.3893 -40.2292
5 24 10.3386 -37.1573 -31.819 7.72543 -43.3013 -23.7764 2.6132 -43.3013 -24.863 16.7283 -37.1573 -28.9742
4 16 10.3386 -37.1573 -31.819 16.7283 -37.1573 -28.9742 12.5 -43.3013 -21.6506 7.72543 -43.3013 -23.7764
5 24 10.3386 -37.1573 -31.819 16.7283 -37.1573 -28.9742 12.5 -43.3013 -21.6506 12.5 -29.3893 -38.471
5 24 16.7283 -37.1573 -28.9742 12.5 -43.3013 -21.6506 7.72543 -43.3013 -23.7764 22.3868 -37.1573 -24.863
4 16 16.7283 -37.1573 -28.9742 22.3868 -37.1573 -24.863 16.7283 -43.3012 -18.5786 12.5 -43.3013 -21.6506
5 24 16.7283 -37.1573 -28.9742 22.3868 -37.1573 -24.863 16.7283 -43.3012 -18.5786 20.2254 -29.3893 -35.0315
5 24 22.3868 -37.1573 -24.863 16.7283 -43.3012 -18.5786 12.5 -43.3013 -21.6506 27.067 -37.1573 -19.6652
4 16 22.3868 -37.1573 -24.863 27.067 -37.1573 -19.6652 20.2254 -43.3012 -14.6946 16.7283 -43.3012 -18.5786
5 24 22.3868 -37.1573 -24.863 27.067 -37.1573 -19.6652 20.2254 -43.3012 -14.6946 27.067 -29.3893 -30.0607
5 24 27.067 -37.1573 -19.6652 20.2254 -43.3012 -14.6946 16.7283 -43.3012 -18.5786 30.564 -37.1573 -13.608
4 16 27.067 -37.1573 -19.6652 30.564 -37.1573 -13.608 22.8386 -43.3012 -10.1684 20.2254 -43.3012 -14.6946
5 24 27.067 -37.1573 -19.6652 30.564 -37.1573 -13.608 22.8386 -43.3012 -10.1684 32.7255 -29.3893 -23.7764
5 24 30.564 -37.1573 -13.608 22.8386 -43.3012 -10.1684 20.2254 -43.3012 -14.6946 32.7255 -37.1572 -6.956
4 16 30.564 -37.1573 -13.608 32.7255 -37.1572 -6.956 24.4537 -43.3012 -5.1978 22.8386 -43.3012 -10.1684
5 24 30.564 -37.1573 -13.608 32.7255 -37.1572 -6.956 24.4537 -43.3012 -5.1978 36.9537 -29.3893 -16.4528
5 24 32.7255 -37.1572 -6.956 24.4537 -43.3012 -5.1978 22.8386 -43.3012 -10.1684 33.4565 -37.1572 0
4 16 32.7255 -37.1572 -6.956 33.4565 -37.1572 0 25 -43.3012 0 24.4537 -43.3012 -5.1978
5 24 32.7255 -37.1572 -6.956 33.4565 -37.1572 0 25 -43.3012 0 39.567 -29.3892 -8.4102
4 16 40.4507 -29.3892 0 39.567 -29.3892 8.4102 32.7255 -37.1572 6.956 33.4565 -37.1572 0
5 24 40.4507 -29.3892 0 39.567 -29.3892 8.4102 32.7255 -37.1572 6.956 45.6773 -20.3368 0
5 24 39.567 -29.3892 8.4102 32.7255 -37.1572 6.956 33.4565 -37.1572 0 36.9537 -29.3892 16.4529
5 24 33.4565 -37.1572 0 40.4507 -29.3892 0 39.567 -29.3892 8.4102 32.7255 -37.1572 -6.956
4 16 39.567 -29.3892 8.4102 36.9537 -29.3892 16.4529 30.564 -37.1572 13.608 32.7255 -37.1572 6.956
5 24 39.567 -29.3892 8.4102 36.9537 -29.3892 16.4529 30.564 -37.1572 13.608 44.679 -20.3368 9.49685
5 24 36.9537 -29.3892 16.4529 30.564 -37.1572 13.608 32.7255 -37.1572 6.956 32.7255 -29.3892 23.7764
4 16 36.9537 -29.3892 16.4529 32.7255 -29.3892 23.7764 27.067 -37.1572 19.6653 30.564 -37.1572 13.608
5 24 36.9537 -29.3892 16.4529 32.7255 -29.3892 23.7764 27.067 -37.1572 19.6653 41.7282 -20.3368 18.5786
5 24 32.7255 -29.3892 23.7764 27.067 -37.1572 19.6653 30.564 -37.1572 13.608 27.067 -29.3892 30.0608
4 16 32.7255 -29.3892 23.7764 27.067 -29.3892 30.0608 22.3868 -37.1572 24.8631 27.067 -37.1572 19.6653
5 24 32.7255 -29.3892 23.7764 27.067 -29.3892 30.0608 22.3868 -37.1572 24.8631 36.9537 -20.3368 26.8485
5 24 27.067 -29.3892 30.0608 22.3868 -37.1572 24.8631 27.067 -37.1572 19.6653 20.2254 -29.3892 35.0315
4 16 27.067 -29.3892 30.0608 20.2254 -29.3892 35.0315 16.7283 -37.1572 28.9743 22.3868 -37.1572 24.8631
5 24 27.067 -29.3892 30.0608 20.2254 -29.3892 35.0315 16.7283 -37.1572 28.9743 30.564 -20.3368 33.9448
5 24 20.2254 -29.3892 35.0315 16.7283 -37.1572 28.9743 22.3868 -37.1572 24.8631 12.5 -29.3892 38.471
4 16 20.2254 -29.3892 35.0315 12.5 -29.3892 38.471 10.3386 -37.1572 31.819 16.7283 -37.1572 28.9743
5 24 20.2254 -29.3892 35.0315 12.5 -29.3892 38.471 10.3386 -37.1572 31.819 22.8386 -20.3368 39.5578
5 24 12.5 -29.3892 38.471 10.3386 -37.1572 31.819 16.7283 -37.1572 28.9743 4.22828 -29.3892 40.2293
4 16 12.5 -29.3892 38.471 4.22828 -29.3892 40.2293 3.49715 -37.1572 33.2733 10.3386 -37.1572 31.819
5 24 12.5 -29.3892 38.471 4.22828 -29.3892 40.2293 3.49715 -37.1572 33.2733 14.1151 -20.3368 43.4418
5 24 4.22828 -29.3892 40.2293 3.49715 -37.1572 33.2733 10.3386 -37.1572 31.819 -4.22828 -29.3892 40.2293
4 16 4.22828 -29.3892 40.2293 -4.22828 -29.3892 40.2293 -3.49715 -37.1572 33.2733 3.49715 -37.1572 33.2733
5 24 4.22828 -29.3892 40.2293 -4.22828 -29.3892 40.2293 -3.49715 -37.1572 33.2733 4.77457 -20.3368 45.427
5 24 -4.22828 -29.3892 40.2293 -3.49715 -37.1572 33.2733 3.49715 -37.1572 33.2733 -12.5 -29.3892 38.471
4 16 -4.22828 -29.3892 40.2293 -12.5 -29.3892 38.471 -10.3386 -37.1572 31.819 -3.49715 -37.1572 33.2733
5 24 -4.22828 -29.3892 40.2293 -12.5 -29.3892 38.471 -10.3386 -37.1572 31.819 -4.77457 -20.3368 45.427
5 24 -12.5 -29.3892 38.471 -10.3386 -37.1572 31.819 -3.49715 -37.1572 33.2733 -20.2254 -29.3892 35.0315
4 16 -12.5 -29.3892 38.471 -20.2254 -29.3892 35.0315 -16.7283 -37.1572 28.9743 -10.3386 -37.1572 31.819
5 24 -12.5 -29.3892 38.471 -20.2254 -29.3892 35.0315 -16.7283 -37.1572 28.9743 -14.1151 -20.3368 43.4418
5 24 -20.2254 -29.3892 35.0315 -16.7283 -37.1572 28.9743 -10.3386 -37.1572 31.819 -27.067 -29.3892 30.0608
4 16 -20.2254 -29.3892 35.0315 -27.067 -29.3892 30.0608 -22.3868 -37.1572 24.8631 -16.7283 -37.1572 28.9743
5 24 -20.2254 -29.3892 35.0315 -27.067 -29.3892 30.0608 -22.3868 -37.1572 24.8631 -22.8386 -20.3368 39.5578
5 24 -27.067 -29.3892 30.0608 -22.3868 -37.1572 24.8631 -16.7283 -37.1572 28.9743 -32.7255 -29.3892 23.7764
4 16 -27.067 -29.3892 30.0608 -32.7255 -29.3892 23.7764 -27.067 -37.1572 19.6653 -22.3868 -37.1572 24.8631
5 24 -27.067 -29.3892 30.0608 -32.7255 -29.3892 23.7764 -27.067 -37.1572 19.6653 -30.564 -20.3368 33.9448
5 24 -32.7255 -29.3892 23.7764 -27.067 -37.1572 19.6653 -22.3868 -37.1572 24.8631 -36.9537 -29.3892 16.4529
4 16 -32.7255 -29.3892 23.7764 -36.9537 -29.3892 16.4529 -30.564 -37.1572 13.608 -27.067 -37.1572 19.6653
5 24 -32.7255 -29.3892 23.7764 -36.9537 -29.3892 16.4529 -30.564 -37.1572 13.608 -36.9537 -20.3368 26.8485
5 24 -36.9537 -29.3892 16.4529 -30.564 -37.1572 13.608 -27.067 -37.1572 19.6653 -39.567 -29.3892 8.4102
4 16 -36.9537 -29.3892 16.4529 -39.567 -29.3892 8.4102 -32.7255 -37.1572 6.956 -30.564 -37.1572 13.608
5 24 -36.9537 -29.3892 16.4529 -39.567 -29.3892 8.4102 -32.7255 -37.1572 6.956 -41.7282 -20.3368 18.5786
5 24 -39.567 -29.3892 8.4102 -32.7255 -37.1572 6.956 -30.564 -37.1572 13.608 -40.4507 -29.3892 0
4 16 -39.567 -29.3892 8.4102 -40.4507 -29.3892 0 -33.4565 -37.1572 0 -32.7255 -37.1572 6.956
5 24 -39.567 -29.3892 8.4102 -40.4507 -29.3892 0 -33.4565 -37.1572 0 -44.679 -20.3368 9.49685
5 24 -40.4507 -29.3892 0 -33.4565 -37.1572 0 -32.7255 -37.1572 6.956 -39.567 -29.3892 -8.4102
4 16 -40.4507 -29.3892 0 -39.567 -29.3892 -8.4102 -32.7255 -37.1572 -6.956 -33.4565 -37.1572 0
5 24 -40.4507 -29.3892 0 -39.567 -29.3892 -8.4102 -32.7255 -37.1572 -6.956 -45.6773 -20.3368 0
5 24 -39.567 -29.3892 -8.4102 -32.7255 -37.1572 -6.956 -33.4565 -37.1572 0 -36.9537 -29.3893 -16.4528
4 16 -39.567 -29.3892 -8.4102 -36.9537 -29.3893 -16.4528 -30.564 -37.1573 -13.608 -32.7255 -37.1572 -6.956
