4 16 -48.15 -4.29 0 -49.62 -4.01 0 -31.12 -4.11 0 -32.55 -4.57 0
2 24 -49.62 -4.01 0 -48.15 -4.29 0
2 24 -32.55 -4.57 0 -31.12 -4.11 0
3 16 -31.12 -4.11 0 -49.62 -4.01 0 -29.62 -4.01 0
2 24 -31.12 -4.11 0 -29.62 -4.01 0
3 16 -69.62 -15.99 0 -51.12 -15.89 0 -49.62 -15.99 0
2 24 -49.62 -15.99 0 -51.12 -15.89 0
3 16 -68.15 -15.71 0 -51.12 -15.89 0 -69.62 -15.99 0
2 24 -68.15 -15.71 0 -69.62 -15.99 0
4 16 -68.15 -15.71 0 -66.78 -15.07 0 -52.55 -15.43 0 -51.12 -15.89 0
2 24 -66.78 -15.07 0 -68.15 -15.71 0
2 24 -51.12 -15.89 0 -52.55 -15.43 0
4 16 -66.78 -15.07 0 -65.63 -14.11 0 -53.82 -14.62 0 -52.55 -15.43 0
2 24 -65.63 -14.11 0 -66.78 -15.07 0
2 24 -52.55 -15.43 0 -53.82 -14.62 0
4 16 -65.63 -14.11 0 -64.74 -12.89 0 -54.85 -13.53 0 -53.82 -14.62 0
2 24 -64.74 -12.89 0 -65.63 -14.11 0
2 24 -53.82 -14.62 0 -54.85 -13.53 0
4 16 -64.74 -12.89 0 -64.19 -11.49 0 -55.58 -12.21 0 -54.85 -13.53 0
2 24 -64.19 -11.49 0 -64.74 -12.89 0
2 24 -54.85 -13.53 0 -55.58 -12.21 0
4 16 -64.19 -11.49 0 -64 -10 0 -55.95 -10.75 0 -55.58 -12.21 0
2 24 -64 -10 0 -64.19 -11.49 0
2 24 -55.58 -12.21 0 -55.95 -10.75 0
4 16 -64 -10 0 -64.19 -8.51 0 -55.95 -9.25 0 -55.95 -10.75 0
2 24 -64.19 -8.51 0 -64 -10 0
2 24 -55.95 -10.75 0 -55.95 -9.25 0
4 16 -64.19 -8.51 0 -64.74 -7.11 0 -55.58 -7.79 0 -55.95 -9.25 0
2 24 -64.74 -7.11 0 -64.19 -8.51 0
2 24 -55.95 -9.25 0 -55.58 -7.79 0
4 16 -64.74 -7.11 0 -65.63 -5.89 0 -54.85 -6.47 0 -55.58 -7.79 0
2 24 -65.63 -5.89 0 -64.74 -7.11 0
2 24 -55.58 -7.79 0 -54.85 -6.47 0
4 16 -65.63 -5.89 0 -66.78 -4.93 0 -53.82 -5.38 0 -54.85 -6.47 0
2 24 -66.78 -4.93 0 -65.63 -5.89 0
2 24 -54.85 -6.47 0 -53.82 -5.38 0
4 16 -66.78 -4.93 0 -68.15 -4.29 0 -52.55 -4.57 0 -53.82 -5.38 0
2 24 -68.15 -4.29 0 -66.78 -4.93 0
2 24 -53.82 -5.38 0 -52.55 -4.57 0
4 16 -68.15 -4.29 0 -69.62 -4.01 0 -51.12 -4.11 0 -52.55 -4.57 0
2 24 -69.62 -4.01 0 -68.15 -4.29 0
2 24 -52.55 -4.57 0 -51.12 -4.11 0
3 16 -51.12 -4.11 0 -69.62 -4.01 0 -49.62 -4.01 0
2 24 -51.12 -4.11 0 -49.62 -4.01 0
3 16 -89.62 -15.99 0 -71.12 -15.89 0 -69.62 -15.99 0
2 24 -69.62 -15.99 0 -71.12 -15.89 0
3 16 -88.15 -15.71 0 -71.12 -15.89 0 -89.62 -15.99 0
2 24 -88.15 -15.71 0 -89.62 -15.99 0
4 16 -88.15 -15.71 0 -86.78 -15.07 0 -72.55 -15.43 0 -71.12 -15.89 0
2 24 -86.78 -15.07 0 -88.15 -15.71 0
2 24 -71.12 -15.89 0 -72.55 -15.43 0
4 16 -86.78 -15.07 0 -85.63 -14.11 0 -73.82 -14.62 0 -72.55 -15.43 0
2 24 -85.63 -14.11 0 -86.78 -15.07 0
2 24 -72.55 -15.43 0 -73.82 -14.62 0
4 16 -85.63 -14.11 0 -84.74 -12.89 0 -74.85 -13.53 0 -73.82 -14.62 0
2 24 -84.74 -12.89 0 -85.63 -14.11 0
2 24 -73.82 -14.62 0 -74.85 -13.53 0
4 16 -84.74 -12.89 0 -84.19 -11.49 0 -75.58 -12.21 0 -74.85 -13.53 0
2 24 -84.19 -11.49 0 -84.74 -12.89 0
2 24 -74.85 -13.53 0 -75.58 -12.21 0
4 16 -84.19 -11.49 0 -84 -10 0 -75.95 -10.75 0 -75.58 -12.21 0
2 24 -84 -10 0 -84.19 -11.49 0
2 24 -75.58 -12.21 0 -75.95 -10.75 0
4 16 -84 -10 0 -84.19 -8.51 0 -75.95 -9.25 0 -75.95 -10.75 0
2 24 -84.19 -8.51 0 -84 -10 0
2 24 -75.95 -10.75 0 -75.95 -9.25 0
4 16 -84.19 -8.51 0 -84.74 -7.11 0 -75.58 -7.79 0 -75.95 -9.25 0
2 24 -84.74 -7.11 0 -84.19 -8.51 0
2 24 -75.95 -9.25 0 -75.58 -7.79 0
4 16 -84.74 -7.11 0 -85.63 -5.89 0 -74.85 -6.47 0 -75.58 -7.79 0
2 24 -85.63 -5.89 0 -84.74 -7.11 0
2 24 -75.58 -7.79 0 -74.85 -6.47 0
4 16 -85.63 -5.89 0 -86.78 -4.93 0 -73.82 -5.38 0 -74.85 -6.47 0
2 24 -86.78 -4.93 0 -85.63 -5.89 0
2 24 -74.85 -6.47 0 -73.82 -5.38 0
4 16 -86.78 -4.93 0 -88.15 -4.29 0 -72.55 -4.57 0 -73.82 -5.38 0
2 24 -88.15 -4.29 0 -86.78 -4.93 0
2 24 -73.82 -5.38 0 -72.55 -4.57 0
4 16 -88.15 -4.29 0 -89.62 -4.01 0 -71.12 -4.11 0 -72.55 -4.57 0
2 24 -89.62 -4.01 0 -88.15 -4.29 0
2 24 -72.55 -4.57 0 -71.12 -4.11 0
3 16 -71.12 -4.11 0 -89.62 -4.01 0 -69.62 -4.01 0
2 24 -71.12 -4.11 0 -69.62 -4.01 0
3 16 -109.62 -15.99 0 -91.12 -15.89 0 -89.62 -15.99 0
2 24 -89.62 -15.99 0 -91.12 -15.89 0
3 16 -108.15 -15.71 0 -91.12 -15.89 0 -109.62 -15.99 0
2 24 -108.15 -15.71 0 -109.62 -15.99 0
4 16 -108.15 -15.71 0 -106.78 -15.07 0 -92.55 -15.43 0 -91.12 -15.89 0
2 24 -106.78 -15.07 0 -108.15 -15.71 0
2 24 -91.12 -15.89 0 -92.55 -15.43 0
4 16 -106.78 -15.07 0 -105.63 -14.11 0 -93.82 -14.62 0 -92.55 -15.43 0
2 24 -105.63 -14.11 0 -106.78 -15.07 0
2 24 -92.55 -15.43 0 -93.82 -14.62 0
4 16 -105.63 -14.11 0 -104.74 -12.89 0 -94.85 -13.53 0 -93.82 -14.62 0
2 24 -104.74 -12.89 0 -105.63 -14.11 0
2 24 -93.82 -14.62 0 -94.85 -13.53 0
4 16 -104.74 -12.89 0 -104.19 -11.49 0 -95.58 -12.21 0 -94.85 -13.53 0
2 24 -104.19 -11.49 0 -104.74 -12.89 0
2 24 -94.85 -13.53 0 -95.58 -12.21 0
4 16 -104.19 -11.49 0 -104 -10 0 -95.95 -10.75 0 -95.58 -12.21 0
2 24 -104 -10 0 -104.19 -11.49 0
2 24 -95.58 -12.21 0 -95.95 -10.75 0
4 16 -104 -10 0 -104.19 -8.51 0 -95.95 -9.25 0 -95.95 -10.75 0
2 24 -104.19 -8.51 0 -104 -10 0
2 24 -95.95 -10.75 0 -95.95 -9.25 0
4 16 -104.19 -8.51 0 -104.74 -7.11 0 -95.58 -7.79 0 -95.95 -9.25 0
2 24 -104.74 -7.11 0 -104.19 -8.51 0
2 24 -95.95 -9.25 0 -95.58 -7.79 0
4 16 -104.74 -7.11 0 -105.63 -5.89 0 -94.85 -6.47 0 -95.58 -7.79 0
2 24 -105.63 -5.89 0 -104.74 -7.11 0
2 24 -95.58 -7.79 0 -94.85 -6.47 0
4 16 -105.63 -5.89 0 -106.78 -4.93 0 -93.82 -5.38 0 -94.85 -6.47 0
2 24 -106.78 -4.93 0 -105.63 -5.89 0
2 24 -94.85 -6.47 0 -93.82 -5.38 0
4 16 -106.78 -4.93 0 -108.15 -4.29 0 -92.55 -4.57 0 -93.82 -5.38 0
2 24 -108.15 -4.29 0 -106.78 -4.93 0
2 24 -93.82 -5.38 0 -92.55 -4.57 0
4 16 -108.15 -4.29 0 -109.62 -4.01 0 -91.12 -4.11 0 -92.55 -4.57 0
2 24 -109.62 -4.01 0 -108.15 -4.29 0
2 24 -92.55 -4.57 0 -91.12 -4.11 0
3 16 -91.12 -4.11 0 -109.62 -4.01 0 -89.62 -4.01 0
2 24 -91.12 -4.11 0 -89.62 -4.01 0
3 16 -129.62 -15.99 0 -111.12 -15.89 0 -109.62 -15.99 0
2 24 -109.62 -15.99 0 -111.12 -15.89 0
3 16 -128.15 -15.71 0 -111.12 -15.89 0 -129.62 -15.99 0
2 24 -128.15 -15.71 0 -129.62 -15.99 0
4 16 -128.15 -15.71 0 -126.78 -15.07 0 -112.55 -15.43 0 -111.12 -15.89 0
2 24 -126.78 -15.07 0 -128.15 -15.71 0
2 24 -111.12 -15.89 0 -112.55 -15.43 0
4 16 -126.78 -15.07 0 -125.63 -14.11 0 -113.82 -14.62 0 -112.55 -15.43 0
2 24 -125.63 -14.11 0 -126.78 -15.07 0
2 24 -112.55 -15.43 0 -113.82 -14.62 0
4 16 -125.63 -14.11 0 -124.74 -12.89 0 -114.85 -13.53 0 -113.82 -14.62 0
2 24 -124.74 -12.89 0 -125.63 -14.11 0
2 24 -113.82 -14.62 0 -114.85 -13.53 0
4 16 -124.74 -12.89 0 -124.19 -11.49 0 -115.58 -12.21 0 -114.85 -13.53 0
2 24 -124.19 -11.49 0 -124.74 -12.89 0
2 24 -114.85 -13.53 0 -115.58 -12.21 0
4 16 -124.19 -11.49 0 -124 -10 0 -115.95 -10.75 0 -115.58 -12.21 0
2 24 -124 -10 0 -124.19 -11.49 0
2 24 -115.58 -12.21 0 -115.95 -10.75 0
4 16 -124 -10 0 -124.19 -8.51 0 -115.95 -9.25 0 -115.95 -10.75 0
2 24 -124.19 -8.51 0 -124 -10 0
2 24 -115.95 -10.75 0 -115.95 -9.25 0
4 16 -124.19 -8.51 0 -124.74 -7.11 0 -115.58 -7.79 0 -115.95 -9.25 0
2 24 -124.74 -7.11 0 -124.19 -8.51 0
2 24 -115.95 -9.25 0 -115.58 -7.79 0
4 16 -124.74 -7.11 0 -125.63 -5.89 0 -114.85 -6.47 0 -115.58 -7.79 0
2 24 -125.63 -5.89 0 -124.74 -7.11 0
2 24 -115.58 -7.79 0 -114.85 -6.47 0
4 16 -125.63 -5.89 0 -126.78 -4.93 0 -113.82 -5.38 0 -114.85 -6.47 0
2 24 -126.78 -4.93 0 -125.63 -5.89 0
2 24 -114.85 -6.47 0 -113.82 -5.38 0
4 16 -126.78 -4.93 0 -128.15 -4.29 0 -112.55 -4.57 0 -113.82 -5.38 0
2 24 -128.15 -4.29 0 -126.78 -4.93 0
2 24 -113.82 -5.38 0 -112.55 -4.57 0
4 16 -128.15 -4.29 0 -129.62 -4.01 0 -111.12 -4.11 0 -112.55 -4.57 0
2 24 -129.62 -4.01 0 -128.15 -4.29 0
2 24 -112.55 -4.57 0 -111.12 -4.11 0
3 16 -111.12 -4.11 0 -129.62 -4.01 0 -109.62 -4.01 0
2 24 -111.12 -4.11 0 -109.62 -4.01 0
3 16 -149.62 -15.99 0 -131.12 -15.89 0 -129.62 -15.99 0
2 24 -129.62 -15.99 0 -131.12 -15.89 0
3 16 -148.15 -15.71 0 -131.12 -15.89 0 -149.62 -15.99 0
2 24 -148.15 -15.71 0 -149.62 -15.99 0
4 16 -148.15 -15.71 0 -146.78 -15.07 0 -132.55 -15.43 0 -131.12 -15.89 0
2 24 -146.78 -15.07 0 -148.15 -15.71 0
2 24 -131.12 -15.89 0 -132.55 -15.43 0
4 16 -146.78 -15.07 0 -145.63 -14.11 0 -133.82 -14.62 0 -132.55 -15.43 0
2 24 -145.63 -14.11 0 -146.78 -15.07 0
2 24 -132.55 -15.43 0 -133.82 -14.62 0
4 16 -145.63 -14.11 0 -144.74 -12.89 0 -134.85 -13.53 0 -133.82 -14.62 0
2 24 -144.74 -12.89 0 -145.63 -14.11 0
2 24 -133.82 -14.62 0 -134.85 -13.53 0
4 16 -144.74 -12.89 0 -144.19 -11.49 0 -135.58 -12.21 0 -134.85 -13.53 0
2 24 -144.19 -11.49 0 -144.74 -12.89 0
2 24 -134.85 -13.53 0 -135.58 -12.21 0
4 16 -144.19 -11.49 0 -144 -10 0 -135.95 -10.75 0 -135.58 -12.21 0
2 24 -144 -10 0 -144.19 -11.49 0
2 24 -135.58 -12.21 0 -135.95 -10.75 0
4 16 -144 -10 0 -144.19 -8.51 0 -135.95 -9.25 0 -135.95 -10.75 0
2 24 -144.19 -8.51 0 -144 -10 0
2 24 -135.95 -10.75 0 -135.95 -9.25 0
4 16 -144.19 -8.51 0 -144.74 -7.11 0 -135.58 -7.79 0 -135.95 -9.25 0
2 24 -144.74 -7.11 0 -144.19 -8.51 0
2 24 -135.95 -9.25 0 -135.58 -7.79 0
4 16 -144.74 -7.11 0 -145.63 -5.89 0 -134.85 -6.47 0 -135.58 -7.79 0
2 24 -145.63 -5.89 0 -144.74 -7.11 0
2 24 -135.58 -7.79 0 -134.85 -6.47 0
4 16 -145.63 -5.89 0 -146.78 -4.93 0 -133.82 -5.38 0 -134.85 -6.47 0
2 24 -146.78 -4.93 0 -145.63 -5.89 0
2 24 -134.85 -6.47 0 -133.82 -5.38 0
4 16 -146.78 -4.93 0 -148.15 -4.29 0 -132.55 -4.57 0 -133.82 -5.38 0
2 24 -148.15 -4.29 0 -146.78 -4.93 0
2 24 -133.82 -5.38 0 -132.55 -4.57 0
4 16 -148.15 -4.29 0 -149.62 -4.01 0 -131.12 -4.11 0 -132.55 -4.57 0
2 24 -149.62 -4.01 0 -148.15 -4.29 0
2 24 -132.55 -4.57 0 -131.12 -4.11 0
3 16 -131.12 -4.11 0 -149.62 -4.01 0 -129.62 -4.01 0
2 24 -131.12 -4.11 0 -129.62 -4.01 0
3 16 -169.62 -15.99 0 -151.12 -15.89 0 -149.62 -15.99 0
2 24 -149.62 -15.99 0 -151.12 -15.89 0
3 16 -168.15 -15.71 0 -151.12 -15.89 0 -169.62 -15.99 0
2 24 -168.15 -15.71 0 -169.62 -15.99 0
4 16 -168.15 -15.71 0 -166.78 -15.07 0 -152.55 -15.43 0 -151.12 -15.89 0
2 24 -166.78 -15.07 0 -168.15 -15.71 0
2 24 -151.12 -15.89 0 -152.55 -15.43 0
4 16 -166.78 -15.07 0 -165.63 -14.11 0 -153.82 -14.62 0 -152.55 -15.43 0
2 24 -165.63 -14.11 0 -166.78 -15.07 0
2 24 -152.55 -15.43 0 -153.82 -14.62 0
4 16 -165.63 -14.11 0 -164.74 -12.89 0 -154.85 -13.53 0 -153.82 -14.62 0
2 24 -164.74 -12.89 0 -165.63 -14.11 0
2 24 -153.82 -14.62 0 -154.85 -13.53 0
4 16 -164.74 -12.89 0 -164.19 -11.49 0 -155.58 -12.21 0 -154.85 -13.53 0
2 24 -164.19 -11.49 0 -164.74 -12.89 0
2 24 -154.85 -13.53 0 -155.58 -12.21 0
4 16 -164.19 -11.49 0 -164 -10 0 -155.95 -10.75 0 -155.58 -12.21 0
2 24 -164 -10 0 -164.19 -11.49 0
2 24 -155.58 -12.21 0 -155.95 -10.75 0
4 16 -164 -10 0 -164.19 -8.51 0 -155.95 -9.25 0 -155.95 -10.75 0
2 24 -164.19 -8.51 0 -164 -10 0
2 24 -155.95 -10.75 0 -155.95 -9.25 0
4 16 -164.19 -8.51 0 -164.74 -7.11 0 -155.58 -7.79 0 -155.95 -9.25 0
2 24 -164.74 -7.11 0 -164.19 -8.51 0
2 24 -155.95 -9.25 0 -155.58 -7.79 0
4 16 -164.74 -7.11 0 -165.63 -5.89 0 -154.85 -6.47 0 -155.58 -7.79 0
2 24 -165.63 -5.89 0 -164.74 -7.11 0
2 24 -155.58 -7.79 0 -154.85 -6.47 0
4 16 -165.63 -5.89 0 -166.78 -4.93 0 -153.82 -5.38 0 -154.85 -6.47 0
2 24 -166.78 -4.93 0 -165.63 -5.89 0
2 24 -154.85 -6.47 0 -153.82 -5.38 0
4 16 -166.78 -4.93 0 -168.15 -4.29 0 -152.55 -4.57 0 -153.82 -5.38 0
2 24 -168.15 -4.29 0 -166.78 -4.93 0
2 24 -153.82 -5.38 0 -152.55 -4.57 0
4 16 -168.15 -4.29 0 -169.62 -4.01 0 -151.12 -4.11 0 -152.55 -4.57 0
2 24 -169.62 -4.01 0 -168.15 -4.29 0
2 24 -152.55 -4.57 0 -151.12 -4.11 0
3 16 -151.12 -4.11 0 -169.62 -4.01 0 -149.62 -4.01 0
2 24 -151.12 -4.11 0 -149.62 -4.01 0
3 16 -200 -20 0 -171.12 -15.89 0 -169.62 -15.99 0
2 24 -169.62 -15.99 0 -171.12 -15.89 0
4 16 -200 -20 0 -189.62 -15.99 0 -188.15 -15.71 0 -171.12 -15.89 0
2 24 -188.15 -15.71 0 -189.62 -15.99 0
3 16 -188.15 -15.71 0 -172.55 -15.43 0 -171.12 -15.89 0
2 24 -171.12 -15.89 0 -172.55 -15.43 0
4 16 -186.78 -15.07 0 -173.82 -14.62 0 -172.55 -15.43 0 -188.15 -15.71 0
2 24 -172.55 -15.43 0 -173.82 -14.62 0
2 24 -186.78 -15.07 0 -188.15 -15.71 0
4 16 -185.63 -14.11 0 -174.85 -13.53 0 -173.82 -14.62 0 -186.78 -15.07 0
2 24 -173.82 -14.62 0 -174.85 -13.53 0
2 24 -185.63 -14.11 0 -186.78 -15.07 0
4 16 -184.74 -12.89 0 -175.58 -12.21 0 -174.85 -13.53 0 -185.63 -14.11 0
2 24 -174.85 -13.53 0 -175.58 -12.21 0
2 24 -184.74 -12.89 0 -185.63 -14.11 0
4 16 -184.19 -11.49 0 -175.95 -10.75 0 -175.58 -12.21 0 -184.74 -12.89 0
2 24 -175.58 -12.21 0 -175.95 -10.75 0
2 24 -184.19 -11.49 0 -184.74 -12.89 0
4 16 -184 -10 0 -175.95 -9.25 0 -175.95 -10.75 0 -184.19 -11.49 0
2 24 -175.95 -10.75 0 -175.95 -9.25 0
2 24 -184 -10 0 -184.19 -11.49 0
4 16 -184.19 -8.51 0 -175.58 -7.79 0 -175.95 -9.25 0 -184 -10 0
2 24 -175.95 -9.25 0 -175.58 -7.79 0
2 24 -184.19 -8.51 0 -184 -10 0
4 16 -184.74 -7.11 0 -174.85 -6.47 0 -175.58 -7.79 0 -184.19 -8.51 0
2 24 -175.58 -7.79 0 -174.85 -6.47 0
2 24 -184.74 -7.11 0 -184.19 -8.51 0
4 16 -185.63 -5.89 0 -173.82 -5.38 0 -174.85 -6.47 0 -184.74 -7.11 0
2 24 -174.85 -6.47 0 -173.82 -5.38 0
2 24 -185.63 -5.89 0 -184.74 -7.11 0
4 16 -186.78 -4.93 0 -172.55 -4.57 0 -173.82 -5.38 0 -185.63 -5.89 0
2 24 -173.82 -5.38 0 -172.55 -4.57 0
2 24 -186.78 -4.93 0 -185.63 -5.89 0
4 16 -188.15 -4.29 0 -171.12 -4.11 0 -172.55 -4.57 0 -186.78 -4.93 0
2 24 -172.55 -4.57 0 -171.12 -4.11 0
2 24 -188.15 -4.29 0 -186.78 -4.93 0
4 16 -200 0 0 -171.12 -4.11 0 -188.15 -4.29 0 -189.62 -4.01 0
2 24 -189.62 -4.01 0 -188.15 -4.29 0
3 16 -200 -20 0 -191.12 -15.89 0 -189.62 -15.99 0
2 24 -189.62 -15.99 0 -191.12 -15.89 0
3 16 -200 -20 0 -192.55 -15.43 0 -191.12 -15.89 0
2 24 -191.12 -15.89 0 -192.55 -15.43 0
3 16 -200 -20 0 -193.82 -14.62 0 -192.55 -15.43 0
2 24 -192.55 -15.43 0 -193.82 -14.62 0
3 16 -200 -20 0 -194.85 -13.53 0 -193.82 -14.62 0
2 24 -193.82 -14.62 0 -194.85 -13.53 0
3 16 -200 -20 0 -195.58 -12.21 0 -194.85 -13.53 0
2 24 -194.85 -13.53 0 -195.58 -12.21 0
3 16 -200 -20 0 -195.95 -10.75 0 -195.58 -12.21 0
2 24 -195.58 -12.21 0 -195.95 -10.75 0
4 16 -200 -20 0 -200 0 0 -195.95 -9.25 0 -195.95 -10.75 0
2 24 -200 -20 0 -200 0 0
2 24 -195.95 -10.75 0 -195.95 -9.25 0
3 16 -171.12 -4.11 0 -200 0 0 -169.62 -4.01 0
2 24 -171.12 -4.11 0 -169.62 -4.01 0
3 16 -169.62 -4.01 0 -200 0 0 -149.62 -4.01 0
3 16 -149.62 -4.01 0 -200 0 0 -129.62 -4.01 0
3 16 -129.62 -4.01 0 -200 0 0 -109.62 -4.01 0
3 16 -109.62 -4.01 0 -200 0 0 -89.62 -4.01 0
3 16 -89.62 -4.01 0 -200 0 0 -69.62 -4.01 0
3 16 -69.62 -4.01 0 -200 0 0 -49.62 -4.01 0
3 16 -49.62 -4.01 0 -200 0 0 -29.62 -4.01 0
3 16 -29.62 -4.01 0 -200 0 0 -9.62 -4.01 0
3 16 -9.62 -4.01 0 -200 0 0 10.38 -4.01 0
3 16 10.38 -4.01 0 -200 0 0 30.38 -4.01 0
3 16 30.38 -4.01 0 -200 0 0 50.38 -4.01 0
3 16 200 0 0 50.38 -4.01 0 -200 0 0
3 16 50.38 -4.01 0 200 0 0 70.38 -4.01 0
3 16 70.38 -4.01 0 200 0 0 90.38 -4.01 0
3 16 90.38 -4.01 0 200 0 0 110.38 -4.01 0
3 16 110.38 -4.01 0 200 0 0 130.38 -4.01 0
3 16 130.38 -4.01 0 200 0 0 150.38 -4.01 0
3 16 150.38 -4.01 0 200 0 0 170.38 -4.01 0
3 16 -191.12 -4.11 0 -200 0 0 -189.62 -4.01 0
2 24 -191.12 -4.11 0 -189.62 -4.01 0
3 16 -192.55 -4.57 0 -200 0 0 -191.12 -4.11 0
2 24 -192.55 -4.57 0 -191.12 -4.11 0
3 16 -193.82 -5.38 0 -200 0 0 -192.55 -4.57 0
2 24 -193.82 -5.38 0 -192.55 -4.57 0
3 16 -194.85 -6.47 0 -200 0 0 -193.82 -5.38 0
2 24 -194.85 -6.47 0 -193.82 -5.38 0
3 16 -195.58 -7.79 0 -200 0 0 -194.85 -6.47 0
2 24 -195.58 -7.79 0 -194.85 -6.47 0
3 16 -195.95 -9.25 0 -200 0 0 -195.58 -7.79 0
2 24 -195.95 -9.25 0 -195.58 -7.79 0
3 16 -149.62 -15.99 0 -200 -20 0 -169.62 -15.99 0
3 16 -129.62 -15.99 0 -200 -20 0 -149.62 -15.99 0
3 16 -109.62 -15.99 0 -200 -20 0 -129.62 -15.99 0
3 16 -89.62 -15.99 0 -200 -20 0 -109.62 -15.99 0
3 16 -69.62 -15.99 0 -200 -20 0 -89.62 -15.99 0
3 16 -49.62 -15.99 0 -200 -20 0 -69.62 -15.99 0
3 16 -200 -20 0 -49.62 -15.99 0 200 -20 0
3 16 -29.62 -15.99 0 200 -20 0 -49.62 -15.99 0
3 16 -9.62 -15.99 0 200 -20 0 -29.62 -15.99 0
3 16 10.38 -15.99 0 200 -20 0 -9.62 -15.99 0
3 16 30.38 -15.99 0 200 -20 0 10.38 -15.99 0
3 16 50.38 -15.99 0 200 -20 0 30.38 -15.99 0
3 16 70.38 -15.99 0 200 -20 0 50.38 -15.99 0
3 16 90.38 -15.99 0 200 -20 0 70.38 -15.99 0
3 16 110.38 -15.99 0 200 -20 0 90.38 -15.99 0
3 16 130.38 -15.99 0 200 -20 0 110.38 -15.99 0
3 16 150.38 -15.99 0 200 -20 0 130.38 -15.99 0
3 16 170.38 -15.99 0 200 -20 0 150.38 -15.99 0
3 16 191.85 -15.71 0 200 -20 0 190.38 -15.99 0
2 24 191.85 -15.71 0 190.38 -15.99 0
3 16 193.21 -15.07 0 200 -20 0 191.85 -15.71 0
2 24 193.21 -15.07 0 191.85 -15.71 0
3 16 194.37 -14.11 0 200 -20 0 193.21 -15.07 0
2 24 194.37 -14.11 0 193.21 -15.07 0
3 16 195.26 -12.89 0 200 -20 0 194.37 -14.11 0
2 24 195.26 -12.89 0 194.37 -14.11 0
3 16 195.81 -11.49 0 200 -20 0 195.26 -12.89 0
2 24 195.81 -11.49 0 195.26 -12.89 0
3 16 196 -10 0 200 -20 0 195.81 -11.49 0
2 24 196 -10 0 195.81 -11.49 0
4 16 200 0 0 200 -20 0 196 -10 0 195.81 -8.51 0
2 24 200 -20 0 200 0 0
2 24 195.81 -8.51 0 196 -10 0
3 16 195.26 -7.11 0 200 0 0 195.81 -8.51 0
2 24 195.26 -7.11 0 195.81 -8.51 0
3 16 194.37 -5.89 0 200 0 0 195.26 -7.11 0
2 24 194.37 -5.89 0 195.26 -7.11 0
3 16 193.21 -4.93 0 200 0 0 194.37 -5.89 0
2 24 193.21 -4.93 0 194.37 -5.89 0
3 16 191.85 -4.29 0 200 0 0 193.21 -4.93 0
2 24 191.85 -4.29 0 193.21 -4.93 0
3 16 190.38 -4.01 0 200 0 0 191.85 -4.29 0
2 24 190.38 -4.01 0 191.85 -4.29 0
3 16 188.88 -4.11 0 200 0 0 190.38 -4.01 0
2 24 188.88 -4.11 0 190.38 -4.01 0

4 16 184.05 -10.75 0 184.05 -9.25 0 184.05 -9.25 9.25 184.05 -10.75 9.25
5 24 184.05 -9.25 0 184.05 -9.25 9.25 184.05 -10.75 9.25 184.42 -7.79 0
5 24 184.05 -10.75 9.25 184.05 -10.75 0 184.05 -9.25 0 184.42 -12.21 7.79
4 16 184.05 -10.75 9.25 184.05 -10.75 10.75 184.05 -20 10.75 184.05 -20 9.25
5 24 184.05 -10.75 10.75 184.05 -20 10.75 184.05 -20 9.25 184.42 -12.21 12.21
5 24 184.05 -10.75 9.25 184.05 -20 9.25 184.42 -20 7.79 184.05 -10.75 10.75
4 16 184.05 -10.75 10.75 184.05 -10.75 9.25 184.05 -9.25 9.25 184.05 -9.25 10.75
4 16 184.05 -9.25 10.75 184.05 -9.25 9.25 184.05 0 9.25 184.05 0 10.75
5 24 184.05 0 9.25 184.05 -9.25 9.25 184.42 -7.79 7.79 184.05 0 10.75
5 24 184.05 0 10.75 184.05 -9.25 10.75 184.05 -9.25 9.25 184.42 0 12.21
4 16 184.05 -10.75 10.75 184.05 -9.25 10.75 184.05 -9.25 20 184.05 -10.75 20
5 24 184.05 -9.25 10.75 184.05 -9.25 20 184.05 -10.75 20 184.42 -7.79 12.21
5 24 184.05 -10.75 20 184.05 -10.75 10.75 184.05 -9.25 10.75 184.42 -12.21 20

4 16 164.05 -10.75 0 164.05 -9.25 0 164.05 -9.25 9.25 164.05 -10.75 9.25
5 24 164.05 -9.25 0 164.05 -9.25 9.25 164.05 -10.75 9.25 164.42 -7.79 0
5 24 164.05 -10.75 9.25 164.05 -10.75 0 164.05 -9.25 0 164.42 -12.21 7.79
4 16 164.05 -10.75 9.25 164.05 -10.75 10.75 164.05 -20 10.75 164.05 -20 9.25
5 24 164.05 -10.75 10.75 164.05 -20 10.75 164.05 -20 9.25 164.42 -12.21 12.21
5 24 164.05 -10.75 9.25 164.05 -20 9.25 164.42 -20 7.79 164.05 -10.75 10.75
4 16 164.05 -10.75 10.75 164.05 -10.75 9.25 164.05 -9.25 9.25 164.05 -9.25 10.75
4 16 164.05 -9.25 10.75 164.05 -9.25 9.25 164.05 0 9.25 164.05 0 10.75
5 24 164.05 0 9.25 164.05 -9.25 9.25 164.42 -7.79 7.79 164.05 0 10.75
5 24 164.05 0 10.75 164.05 -9.25 10.75 164.05 -9.25 9.25 164.42 0 12.21
4 16 164.05 -10.75 10.75 164.05 -9.25 10.75 164.05 -9.25 20 164.05 -10.75 20
5 24 164.05 -9.25 10.75 164.05 -9.25 20 164.05 -10.75 20 164.42 -7.79 12.21
