5 24 -45.59 -2.58 62.74 -38.78 -2.58 67.17 -38.57 -2.07 66.81 -45.8 -3.12 63.03
5 24 -38.78 -2.58 67.17 -38.57 -2.07 66.81 -45.34 -2.07 62.41 -31.55 -2.58 70.85
4 16 -45.8 -3.12 63.03 -38.96 -3.12 67.47 -38.78 -2.58 67.17 -45.59 -2.58 62.74
5 24 -45.8 -3.12 63.03 -38.96 -3.12 67.47 -38.78 -2.58 67.17 -45.97 -3.71 63.27
5 24 -38.96 -3.12 67.47 -38.78 -2.58 67.17 -45.59 -2.58 62.74 -31.69 -3.12 71.18
4 16 -45.97 -3.71 63.27 -39.1 -3.71 67.73 -38.96 -3.12 67.47 -45.8 -3.12 63.03
5 24 -45.97 -3.71 63.27 -39.1 -3.71 67.73 -38.96 -3.12 67.47 -46.11 -4.32 63.46
5 24 -39.1 -3.71 67.73 -38.96 -3.12 67.47 -45.8 -3.12 63.03 -31.81 -3.71 71.45
4 16 -46.11 -4.32 63.46 -39.22 -4.32 67.93 -39.1 -3.71 67.73 -45.97 -3.71 63.27
5 24 -46.11 -4.32 63.46 -39.22 -4.32 67.93 -39.1 -3.71 67.73 -46.21 -4.95 63.6
5 24 -39.22 -4.32 67.93 -39.1 -3.71 67.73 -45.97 -3.71 63.27 -31.91 -4.32 71.66
4 16 -46.21 -4.95 63.6 -39.31 -4.95 68.08 -39.22 -4.32 67.93 -46.11 -4.32 63.46
5 24 -46.21 -4.95 63.6 -39.31 -4.95 68.08 -39.22 -4.32 67.93 -46.27 -5.6 63.68
5 24 -39.31 -4.95 68.08 -39.22 -4.32 67.93 -46.11 -4.32 63.46 -31.97 -4.95 71.82
4 16 -46.27 -5.6 63.68 -39.36 -5.6 68.17 -39.31 -4.95 68.08 -46.21 -4.95 63.6
5 24 -46.27 -5.6 63.68 -39.36 -5.6 68.17 -39.31 -4.95 68.08 -46.29 -6.25 63.71
5 24 -39.36 -5.6 68.17 -39.31 -4.95 68.08 -46.21 -4.95 63.6 -32.02 -5.6 71.91
4 16 -46.29 -6.25 63.71 -39.38 -6.25 68.2 -39.36 -5.6 68.17 -46.27 -5.6 63.68
5 24 -39.38 -6.25 68.2 -39.36 -5.6 68.17 -46.27 -5.6 63.68 -32.03 -6.25 71.94
4 16 -39.36 -6.9 68.17 -32.02 -6.9 71.91 -32.03 -6.25 71.94 -39.38 -6.25 68.2
5 24 -39.36 -6.9 68.17 -32.02 -6.9 71.91 -32.03 -6.25 71.94 -39.31 -7.55 68.08
5 24 -32.02 -6.9 71.91 -32.03 -6.25 71.94 -39.38 -6.25 68.2 -24.32 -6.9 74.86
5 24 -32.03 -6.25 71.94 -39.38 -6.25 68.2 -39.36 -6.9 68.17 -32.02 -5.6 71.91
4 16 -39.31 -7.55 68.08 -31.97 -7.55 71.82 -32.02 -6.9 71.91 -39.36 -6.9 68.17
5 24 -39.31 -7.55 68.08 -31.97 -7.55 71.82 -32.02 -6.9 71.91 -39.22 -8.18 67.93
5 24 -31.97 -7.55 71.82 -32.02 -6.9 71.91 -39.36 -6.9 68.17 -24.29 -7.55 74.77
4 16 -39.22 -8.18 67.93 -31.91 -8.18 71.66 -31.97 -7.55 71.82 -39.31 -7.55 68.08
5 24 -39.22 -8.18 67.93 -31.91 -8.18 71.66 -31.97 -7.55 71.82 -39.1 -8.79 67.73
5 24 -31.91 -8.18 71.66 -31.97 -7.55 71.82 -39.31 -7.55 68.08 -24.24 -8.18 74.6
4 16 -39.1 -8.79 67.73 -31.81 -8.79 71.45 -31.91 -8.18 71.66 -39.22 -8.18 67.93
5 24 -39.1 -8.79 67.73 -31.81 -8.79 71.45 -31.91 -8.18 71.66 -38.96 -9.38 67.47
5 24 -31.81 -8.79 71.45 -31.91 -8.18 71.66 -39.22 -8.18 67.93 -24.17 -8.79 74.38
4 16 -38.96 -9.38 67.47 -31.69 -9.38 71.18 -31.81 -8.79 71.45 -39.1 -8.79 67.73
5 24 -38.96 -9.38 67.47 -31.69 -9.38 71.18 -31.81 -8.79 71.45 -38.78 -9.92 67.17
5 24 -31.69 -9.38 71.18 -31.81 -8.79 71.45 -39.1 -8.79 67.73 -24.08 -9.38 74.1
4 16 -38.78 -9.92 67.17 -31.55 -9.92 70.85 -31.69 -9.38 71.18 -38.96 -9.38 67.47
5 24 -38.78 -9.92 67.17 -31.55 -9.92 70.85 -31.69 -9.38 71.18 -38.57 -10.43 66.81
5 24 -31.55 -9.92 70.85 -31.69 -9.38 71.18 -38.96 -9.38 67.47 -23.97 -9.92 73.76
4 16 -38.57 -10.43 66.81 -31.38 -10.43 70.48 -31.55 -9.92 70.85 -38.78 -9.92 67.17
5 24 -38.57 -10.43 66.81 -31.38 -10.43 70.48 -31.55 -9.92 70.85 -38.34 -10.89 66.41
5 24 -31.38 -10.43 70.48 -31.55 -9.92 70.85 -38.78 -9.92 67.17 -23.84 -10.43 73.37
4 16 -38.34 -10.89 66.41 -31.19 -10.89 70.05 -31.38 -10.43 70.48 -38.57 -10.43 66.81
5 24 -38.34 -10.89 66.41 -31.19 -10.89 70.05 -31.38 -10.43 70.48 -38.09 -11.31 65.97
5 24 -31.19 -10.89 70.05 -31.38 -10.43 70.48 -38.57 -10.43 66.81 -23.7 -10.89 72.93
4 16 -38.09 -11.31 65.97 -30.98 -11.31 69.59 -31.19 -10.89 70.05 -38.34 -10.89 66.41
5 24 -38.09 -11.31 65.97 -30.98 -11.31 69.59 -31.19 -10.89 70.05 -37.81 -11.66 65.49
5 24 -30.98 -11.31 69.59 -31.19 -10.89 70.05 -38.34 -10.89 66.41 -23.54 -11.31 72.45
4 16 -37.81 -11.66 65.49 -30.76 -11.66 69.09 -30.98 -11.31 69.59 -38.09 -11.31 65.97
5 24 -37.81 -11.66 65.49 -30.76 -11.66 69.09 -30.98 -11.31 69.59 -37.52 -11.96 64.99
5 24 -30.76 -11.66 69.09 -30.98 -11.31 69.59 -38.09 -11.31 65.97 -23.37 -11.66 71.92
4 16 -37.52 -11.96 64.99 -30.52 -11.96 68.55 -30.76 -11.66 69.09 -37.81 -11.66 65.49
5 24 -37.52 -11.96 64.99 -30.52 -11.96 68.55 -30.76 -11.66 69.09 -37.22 -12.19 64.46
5 24 -30.52 -11.96 68.55 -30.76 -11.66 69.09 -37.81 -11.66 65.49 -23.19 -11.96 71.37
4 16 -37.22 -12.19 64.46 -30.27 -12.19 68 -30.52 -11.96 68.55 -37.52 -11.96 64.99
5 24 -37.22 -12.19 64.46 -30.27 -12.19 68 -30.52 -11.96 68.55 -36.9 -12.36 63.91
5 24 -30.27 -12.19 68 -30.52 -11.96 68.55 -37.52 -11.96 64.99 -23 -12.19 70.79
4 16 -36.9 -12.36 63.91 -30.02 -12.36 67.42 -30.27 -12.19 68 -37.22 -12.19 64.46
5 24 -36.9 -12.36 63.91 -30.02 -12.36 67.42 -30.27 -12.19 68 -36.58 -12.47 63.35
5 24 -30.02 -12.36 67.42 -30.27 -12.19 68 -37.22 -12.19 64.46 -22.81 -12.36 70.19
4 16 -36.58 -12.47 63.35 -29.75 -12.47 66.83 -30.02 -12.36 67.42 -36.9 -12.36 63.91
5 24 -36.58 -12.47 63.35 -29.75 -12.47 66.83 -30.02 -12.36 67.42 -36.25 -12.5 62.79
5 24 -29.75 -12.47 66.83 -30.02 -12.36 67.42 -36.9 -12.36 63.91 -22.61 -12.47 69.57
4 16 -36.25 -12.5 62.79 -29.49 -12.5 66.23 -29.75 -12.47 66.83 -36.58 -12.47 63.35
5 24 -36.25 -12.5 62.79 -29.49 -12.5 66.23 -29.75 -12.47 66.83 -35.92 -12.47 62.22
4 16 -35.92 -12.47 62.22 -29.22 -12.47 65.64 -29.49 -12.5 66.23 -36.25 -12.5 62.79
5 24 -35.92 -12.47 62.22 -29.22 -12.47 65.64 -29.49 -12.5 66.23 -35.6 -12.36 61.66
4 16 -35.6 -12.36 61.66 -28.96 -12.36 65.04 -29.22 -12.47 65.64 -35.92 -12.47 62.22
5 24 -35.6 -12.36 61.66 -28.96 -12.36 65.04 -29.22 -12.47 65.64 -35.28 -12.19 61.11
5 24 -28.96 -12.36 65.04 -29.22 -12.47 65.64 -35.92 -12.47 62.22 -22 -12.36 67.72
4 16 -35.28 -12.19 61.11 -28.7 -12.19 64.47 -28.96 -12.36 65.04 -35.6 -12.36 61.66
5 24 -35.28 -12.19 61.11 -28.7 -12.19 64.47 -28.96 -12.36 65.04 -34.98 -11.96 60.59
5 24 -28.7 -12.19 64.47 -28.96 -12.36 65.04 -35.6 -12.36 61.66 -21.81 -12.19 67.11
4 16 -34.98 -11.96 60.59 -28.45 -11.96 63.91 -28.7 -12.19 64.47 -35.28 -12.19 61.11
5 24 -34.98 -11.96 60.59 -28.45 -11.96 63.91 -28.7 -12.19 64.47 -34.69 -11.66 60.08
5 24 -28.45 -11.96 63.91 -28.7 -12.19 64.47 -35.28 -12.19 61.11 -21.62 -11.96 66.53
4 16 -34.69 -11.66 60.08 -28.22 -11.66 63.38 -28.45 -11.96 63.91 -34.98 -11.96 60.59
5 24 -34.69 -11.66 60.08 -28.22 -11.66 63.38 -28.45 -11.96 63.91 -34.41 -11.31 59.61
5 24 -28.22 -11.66 63.38 -28.45 -11.96 63.91 -34.98 -11.96 60.59 -21.44 -11.66 65.98
4 16 -34.41 -11.31 59.61 -27.99 -11.31 62.88 -28.22 -11.66 63.38 -34.69 -11.66 60.08
5 24 -34.41 -11.31 59.61 -27.99 -11.31 62.88 -28.22 -11.66 63.38 -34.16 -10.89 59.17
5 24 -27.99 -11.31 62.88 -28.22 -11.66 63.38 -34.69 -11.66 60.08 -21.27 -11.31 65.46
4 16 -34.16 -10.89 59.17 -27.79 -10.89 62.41 -27.99 -11.31 62.88 -34.41 -11.31 59.61
5 24 -34.16 -10.89 59.17 -27.79 -10.89 62.41 -27.99 -11.31 62.88 -33.93 -10.43 58.76
5 24 -27.79 -10.89 62.41 -27.99 -11.31 62.88 -34.41 -11.31 59.61 -21.11 -10.89 64.97
4 16 -33.93 -10.43 58.76 -27.6 -10.43 61.99 -27.79 -10.89 62.41 -34.16 -10.89 59.17
5 24 -33.93 -10.43 58.76 -27.6 -10.43 61.99 -27.79 -10.89 62.41 -33.72 -9.92 58.41
5 24 -27.6 -10.43 61.99 -27.79 -10.89 62.41 -34.16 -10.89 59.17 -20.97 -10.43 64.53
4 16 -33.72 -9.92 58.41 -27.43 -9.92 61.61 -27.6 -10.43 61.99 -33.93 -10.43 58.76
5 24 -33.72 -9.92 58.41 -27.43 -9.92 61.61 -27.6 -10.43 61.99 -33.54 -9.38 58.1
5 24 -27.43 -9.92 61.61 -27.6 -10.43 61.99 -33.93 -10.43 58.76 -20.84 -9.92 64.14
4 16 -33.54 -9.38 58.1 -27.29 -9.38 61.29 -27.43 -9.92 61.61 -33.72 -9.92 58.41
5 24 -33.54 -9.38 58.1 -27.29 -9.38 61.29 -27.43 -9.92 61.61 -33.4 -8.79 57.84
5 24 -27.29 -9.38 61.29 -27.43 -9.92 61.61 -33.72 -9.92 58.41 -20.73 -9.38 63.8
4 16 -33.4 -8.79 57.84 -27.17 -8.79 61.02 -27.29 -9.38 61.29 -33.54 -9.38 58.1
5 24 -33.4 -8.79 57.84 -27.17 -8.79 61.02 -27.29 -9.38 61.29 -33.28 -8.18 57.64
5 24 -27.17 -8.79 61.02 -27.29 -9.38 61.29 -33.54 -9.38 58.1 -20.64 -8.79 63.52
4 16 -33.28 -8.18 57.64 -27.07 -8.18 60.8 -27.17 -8.79 61.02 -33.4 -8.79 57.84
5 24 -33.28 -8.18 57.64 -27.07 -8.18 60.8 -27.17 -8.79 61.02 -33.19 -7.55 57.49
5 24 -27.07 -8.18 60.8 -27.17 -8.79 61.02 -33.4 -8.79 57.84 -20.57 -8.18 63.3
4 16 -33.19 -7.55 57.49 -27 -7.55 60.65 -27.07 -8.18 60.8 -33.28 -8.18 57.64
5 24 -33.19 -7.55 57.49 -27 -7.55 60.65 -27.07 -8.18 60.8 -33.14 -6.9 57.4
5 24 -27 -7.55 60.65 -27.07 -8.18 60.8 -33.28 -8.18 57.64 -20.51 -7.55 63.14
4 16 -33.14 -6.9 57.4 -26.96 -6.9 60.55 -27 -7.55 60.65 -33.19 -7.55 57.49
5 24 -33.14 -6.9 57.4 -26.96 -6.9 60.55 -27 -7.55 60.65 -33.13 -6.25 57.37
5 24 -26.96 -6.9 60.55 -27 -7.55 60.65 -33.19 -7.55 57.49 -20.48 -6.9 63.04
4 16 -33.13 -6.25 57.37 -26.95 -6.25 60.52 -26.96 -6.9 60.55 -33.14 -6.9 57.4
5 24 -33.13 -6.25 57.37 -26.95 -6.25 60.52 -26.96 -6.9 60.55 -33.14 -5.6 57.4
5 24 -26.95 -6.25 60.52 -26.96 -6.9 60.55 -33.14 -6.9 57.4 -20.47 -6.25 63.01
4 16 -33.14 -5.6 57.4 -26.96 -5.6 60.55 -26.95 -6.25 60.52 -33.13 -6.25 57.37
5 24 -33.14 -5.6 57.4 -26.96 -5.6 60.55 -26.95 -6.25 60.52 -33.19 -4.95 57.49
5 24 -26.96 -5.6 60.55 -26.95 -6.25 60.52 -33.13 -6.25 57.37 -20.48 -5.6 63.04
4 16 -33.19 -4.95 57.49 -27 -4.95 60.65 -26.96 -5.6 60.55 -33.14 -5.6 57.4
5 24 -33.19 -4.95 57.49 -27 -4.95 60.65 -26.96 -5.6 60.55 -33.28 -4.32 57.64
5 24 -27 -4.95 60.65 -26.96 -5.6 60.55 -33.14 -5.6 57.4 -20.51 -4.95 63.14
4 16 -33.28 -4.32 57.64 -27.07 -4.32 60.8 -27 -4.95 60.65 -33.19 -4.95 57.49
5 24 -33.28 -4.32 57.64 -27.07 -4.32 60.8 -27 -4.95 60.65 -33.4 -3.71 57.84
5 24 -27.07 -4.32 60.8 -27 -4.95 60.65 -33.19 -4.95 57.49 -20.57 -4.32 63.3
4 16 -33.4 -3.71 57.84 -27.17 -3.71 61.02 -27.07 -4.32 60.8 -33.28 -4.32 57.64
5 24 -33.4 -3.71 57.84 -27.17 -3.71 61.02 -27.07 -4.32 60.8 -33.54 -3.12 58.1
5 24 -27.17 -3.71 61.02 -27.07 -4.32 60.8 -33.28 -4.32 57.64 -20.64 -3.71 63.52
4 16 -33.54 -3.12 58.1 -27.29 -3.12 61.29 -27.17 -3.71 61.02 -33.4 -3.71 57.84
5 24 -33.54 -3.12 58.1 -27.29 -3.12 61.29 -27.17 -3.71 61.02 -33.72 -2.58 58.41
5 24 -27.29 -3.12 61.29 -27.17 -3.71 61.02 -33.4 -3.71 57.84 -20.73 -3.12 63.8
4 16 -33.72 -2.58 58.41 -27.43 -2.58 61.61 -27.29 -3.12 61.29 -33.54 -3.12 58.1
5 24 -33.72 -2.58 58.41 -27.43 -2.58 61.61 -27.29 -3.12 61.29 -33.93 -2.07 58.76
5 24 -27.43 -2.58 61.61 -27.29 -3.12 61.29 -33.54 -3.12 58.1 -20.84 -2.58 64.14
4 16 -33.93 -2.07 58.76 -27.6 -2.07 61.99 -27.43 -2.58 61.61 -33.72 -2.58 58.41
5 24 -33.93 -2.07 58.76 -27.6 -2.07 61.99 -27.43 -2.58 61.61 -34.16 -1.61 59.17
5 24 -27.6 -2.07 61.99 -27.43 -2.58 61.61 -33.72 -2.58 58.41 -20.97 -2.07 64.53
4 16 -34.16 -1.61 59.17 -27.79 -1.61 62.41 -27.6 -2.07 61.99 -33.93 -2.07 58.76
5 24 -34.16 -1.61 59.17 -27.79 -1.61 62.41 -27.6 -2.07 61.99 -34.41 -1.19 59.61
5 24 -27.79 -1.61 62.41 -27.6 -2.07 61.99 -33.93 -2.07 58.76 -21.11 -1.61 64.97
4 16 -34.41 -1.19 59.61 -27.99 -1.19 62.88 -27.79 -1.61 62.41 -34.16 -1.61 59.17
5 24 -34.41 -1.19 59.61 -27.99 -1.19 62.88 -27.79 -1.61 62.41 -34.69 -0.84 60.08
5 24 -27.99 -1.19 62.88 -27.79 -1.61 62.41 -34.16 -1.61 59.17 -21.27 -1.19 65.46
4 16 -34.69 -0.84 60.08 -28.22 -0.84 63.38 -27.99 -1.19 62.88 -34.41 -1.19 59.61
5 24 -34.69 -0.84 60.08 -28.22 -0.84 63.38 -27.99 -1.19 62.88 -34.98 -0.54 60.59
5 24 -28.22 -0.84 63.38 -27.99 -1.19 62.88 -34.41 -1.19 59.61 -21.44 -0.84 65.98
4 16 -34.98 -0.54 60.59 -28.45 -0.54 63.91 -28.22 -0.84 63.38 -34.69 -0.84 60.08
5 24 -34.98 -0.54 60.59 -28.45 -0.54 63.91 -28.22 -0.84 63.38 -35.28 -0.31 61.11
5 24 -28.45 -0.54 63.91 -28.22 -0.84 63.38 -34.69 -0.84 60.08 -21.62 -0.54 66.53
4 16 -35.28 -0.31 61.11 -28.7 -0.31 64.47 -28.45 -0.54 63.91 -34.98 -0.54 60.59
5 24 -35.28 -0.31 61.11 -28.7 -0.31 64.47 -28.45 -0.54 63.91 -35.6 -0.14 61.66
5 24 -28.7 -0.31 64.47 -28.45 -0.54 63.91 -34.98 -0.54 60.59 -21.81 -0.31 67.11
4 16 -35.6 -0.14 61.66 -28.96 -0.14 65.04 -28.7 -0.31 64.47 -35.28 -0.31 61.11
5 24 -35.6 -0.14 61.66 -28.96 -0.14 65.04 -28.7 -0.31 64.47 -35.92 -0.03 62.22
5 24 -28.96 -0.14 65.04 -28.7 -0.31 64.47 -35.28 -0.31 61.11 -22 -0.14 67.72
4 16 -35.92 -0.03 62.22 -29.22 -0.03 65.64 -28.96 -0.14 65.04 -35.6 -0.14 61.66
5 24 -35.92 -0.03 62.22 -29.22 -0.03 65.64 -28.96 -0.14 65.04 -36.25 0 62.79
5 24 -29.22 -0.03 65.64 -28.96 -0.14 65.04 -35.6 -0.14 61.66 -22.2 -0.03 68.33
4 16 -36.25 0 62.79 -29.49 0 66.23 -29.22 -0.03 65.64 -35.92 -0.03 62.22
5 24 -36.25 0 62.79 -29.49 0 66.23 -29.22 -0.03 65.64 -36.58 -0.03 63.35
4 16 -36.58 -0.03 63.35 -29.75 -0.03 66.83 -29.49 0 66.23 -36.25 0 62.79
5 24 -36.58 -0.03 63.35 -29.75 -0.03 66.83 -29.49 0 66.23 -36.9 -0.14 63.91
4 16 -36.9 -0.14 63.91 -30.02 -0.14 67.42 -29.75 -0.03 66.83 -36.58 -0.03 63.35
5 24 -36.9 -0.14 63.91 -30.02 -0.14 67.42 -29.75 -0.03 66.83 -37.22 -0.31 64.46
5 24 -30.02 -0.14 67.42 -29.75 -0.03 66.83 -36.58 -0.03 63.35 -22.81 -0.14 70.19
4 16 -37.22 -0.31 64.46 -30.27 -0.31 68 -30.02 -0.14 67.42 -36.9 -0.14 63.91
5 24 -37.22 -0.31 64.46 -30.27 -0.31 68 -30.02 -0.14 67.42 -37.52 -0.54 64.99
5 24 -30.27 -0.31 68 -30.02 -0.14 67.42 -36.9 -0.14 63.91 -23 -0.31 70.79
4 16 -37.52 -0.54 64.99 -30.52 -0.54 68.55 -30.27 -0.31 68 -37.22 -0.31 64.46
5 24 -37.52 -0.54 64.99 -30.52 -0.54 68.55 -30.27 -0.31 68 -37.81 -0.84 65.49
5 24 -30.52 -0.54 68.55 -30.27 -0.31 68 -37.22 -0.31 64.46 -23.19 -0.54 71.37
4 16 -37.81 -0.84 65.49 -30.76 -0.84 69.09 -30.52 -0.54 68.55 -37.52 -0.54 64.99
5 24 -37.81 -0.84 65.49 -30.76 -0.84 69.09 -30.52 -0.54 68.55 -38.09 -1.19 65.97
5 24 -30.76 -0.84 69.09 -30.52 -0.54 68.55 -37.52 -0.54 64.99 -23.37 -0.84 71.92
4 16 -38.09 -1.19 65.97 -30.98 -1.19 69.59 -30.76 -0.84 69.09 -37.81 -0.84 65.49
5 24 -38.09 -1.19 65.97 -30.98 -1.19 69.59 -30.76 -0.84 69.09 -38.34 -1.61 66.41
5 24 -30.98 -1.19 69.59 -30.76 -0.84 69.09 -37.81 -0.84 65.49 -23.54 -1.19 72.45
4 16 -38.34 -1.61 66.41 -31.19 -1.61 70.05 -30.98 -1.19 69.59 -38.09 -1.19 65.97
5 24 -38.34 -1.61 66.41 -31.19 -1.61 70.05 -30.98 -1.19 69.59 -38.57 -2.07 66.81
5 24 -31.19 -1.61 70.05 -30.98 -1.19 69.59 -38.09 -1.19 65.97 -23.7 -1.61 72.93
4 16 -38.57 -2.07 66.81 -31.38 -2.07 70.48 -31.19 -1.61 70.05 -38.34 -1.61 66.41
5 24 -38.57 -2.07 66.81 -31.38 -2.07 70.48 -31.19 -1.61 70.05 -38.78 -2.58 67.17
5 24 -31.38 -2.07 70.48 -31.19 -1.61 70.05 -38.34 -1.61 66.41 -23.84 -2.07 73.37
4 16 -38.78 -2.58 67.17 -31.55 -2.58 70.85 -31.38 -2.07 70.48 -38.57 -2.07 66.81
5 24 -38.78 -2.58 67.17 -31.55 -2.58 70.85 -31.38 -2.07 70.48 -38.96 -3.12 67.47
5 24 -31.55 -2.58 70.85 -31.38 -2.07 70.48 -38.57 -2.07 66.81 -23.97 -2.58 73.76
4 16 -38.96 -3.12 67.47 -31.69 -3.12 71.18 -31.55 -2.58 70.85 -38.78 -2.58 67.17
5 24 -38.96 -3.12 67.47 -31.69 -3.12 71.18 -31.55 -2.58 70.85 -39.1 -3.71 67.73
5 24 -31.69 -3.12 71.18 -31.55 -2.58 70.85 -38.78 -2.58 67.17 -24.08 -3.12 74.1
4 16 -39.1 -3.71 67.73 -31.81 -3.71 71.45 -31.69 -3.12 71.18 -38.96 -3.12 67.47
5 24 -39.1 -3.71 67.73 -31.81 -3.71 71.45 -31.69 -3.12 71.18 -39.22 -4.32 67.93
5 24 -31.81 -3.71 71.45 -31.69 -3.12 71.18 -38.96 -3.12 67.47 -24.17 -3.71 74.38
4 16 -39.22 -4.32 67.93 -31.91 -4.32 71.66 -31.81 -3.71 71.45 -39.1 -3.71 67.73
5 24 -39.22 -4.32 67.93 -31.91 -4.32 71.66 -31.81 -3.71 71.45 -39.31 -4.95 68.08
5 24 -31.91 -4.32 71.66 -31.81 -3.71 71.45 -39.1 -3.71 67.73 -24.24 -4.32 74.6
4 16 -39.31 -4.95 68.08 -31.97 -4.95 71.82 -31.91 -4.32 71.66 -39.22 -4.32 67.93
5 24 -39.31 -4.95 68.08 -31.97 -4.95 71.82 -31.91 -4.32 71.66 -39.36 -5.6 68.17
5 24 -31.97 -4.95 71.82 -31.91 -4.32 71.66 -39.22 -4.32 67.93 -24.29 -4.95 74.77
4 16 -39.36 -5.6 68.17 -32.02 -5.6 71.91 -31.97 -4.95 71.82 -39.31 -4.95 68.08
5 24 -39.36 -5.6 68.17 -32.02 -5.6 71.91 -31.97 -4.95 71.82 -39.38 -6.25 68.2
5 24 -32.02 -5.6 71.91 -31.97 -4.95 71.82 -39.31 -4.95 68.08 -24.32 -5.6 74.86
4 16 -39.38 -6.25 68.2 -32.03 -6.25 71.94 -32.02 -5.6 71.91 -39.36 -5.6 68.17
5 24 -32.03 -6.25 71.94 -32.02 -5.6 71.91 -39.36 -5.6 68.17 -24.34 -6.25 74.9
4 16 -32.02 -6.9 71.91 -24.32 -6.9 74.86 -24.34 -6.25 74.9 -32.03 -6.25 71.94
5 24 -32.02 -6.9 71.91 -24.32 -6.9 74.86 -24.34 -6.25 74.9 -31.97 -7.55 71.82
5 24 -24.32 -6.9 74.86 -24.34 -6.25 74.9 -32.03 -6.25 71.94 -16.37 -6.9 77
5 24 -24.34 -6.25 74.9 -32.03 -6.25 71.94 -32.02 -6.9 71.91 -24.32 -5.6 74.86
4 16 -31.97 -7.55 71.82 -24.29 -7.55 74.77 -24.32 -6.9 74.86 -32.02 -6.9 71.91
5 24 -31.97 -7.55 71.82 -24.29 -7.55 74.77 -24.32 -6.9 74.86 -31.91 -8.18 71.66
5 24 -24.29 -7.55 74.77 -24.32 -6.9 74.86 -32.02 -6.9 71.91 -16.34 -7.55 76.9
4 16 -31.91 -8.18 71.66 -24.24 -8.18 74.6 -24.29 -7.55 74.77 -31.97 -7.55 71.82
5 24 -31.91 -8.18 71.66 -24.24 -8.18 74.6 -24.29 -7.55 74.77 -31.81 -8.79 71.45
5 24 -24.24 -8.18 74.6 -24.29 -7.55 74.77 -31.97 -7.55 71.82 -16.31 -8.18 76.73
4 16 -31.81 -8.79 71.45 -24.17 -8.79 74.38 -24.24 -8.18 74.6 -31.91 -8.18 71.66
5 24 -31.81 -8.79 71.45 -24.17 -8.79 74.38 -24.24 -8.18 74.6 -31.69 -9.38 71.18
5 24 -24.17 -8.79 74.38 -24.24 -8.18 74.6 -31.91 -8.18 71.66 -16.26 -8.79 76.5
4 16 -31.69 -9.38 71.18 -24.08 -9.38 74.1 -24.17 -8.79 74.38 -31.81 -8.79 71.45
5 24 -31.69 -9.38 71.18 -24.08 -9.38 74.1 -24.17 -8.79 74.38 -31.55 -9.92 70.85
5 24 -24.08 -9.38 74.1 -24.17 -8.79 74.38 -31.81 -8.79 71.45 -16.2 -9.38 76.21
4 16 -31.55 -9.92 70.85 -23.97 -9.92 73.76 -24.08 -9.38 74.1 -31.69 -9.38 71.18
5 24 -31.55 -9.92 70.85 -23.97 -9.92 73.76 -24.08 -9.38 74.1 -31.38 -10.43 70.48
5 24 -23.97 -9.92 73.76 -24.08 -9.38 74.1 -31.69 -9.38 71.18 -16.12 -9.92 75.86
4 16 -31.38 -10.43 70.48 -23.84 -10.43 73.37 -23.97 -9.92 73.76 -31.55 -9.92 70.85
5 24 -31.38 -10.43 70.48 -23.84 -10.43 73.37 -23.97 -9.92 73.76 -31.19 -10.89 70.05
5 24 -23.84 -10.43 73.37 -23.97 -9.92 73.76 -31.55 -9.92 70.85 -16.04 -10.43 75.46
4 16 -31.19 -10.89 70.05 -23.7 -10.89 72.93 -23.84 -10.43 73.37 -31.38 -10.43 70.48
5 24 -31.19 -10.89 70.05 -23.7 -10.89 72.93 -23.84 -10.43 73.37 -30.98 -11.31 69.59
5 24 -23.7 -10.89 72.93 -23.84 -10.43 73.37 -31.38 -10.43 70.48 -15.94 -10.89 75.01
4 16 -30.98 -11.31 69.59 -23.54 -11.31 72.45 -23.7 -10.89 72.93 -31.19 -10.89 70.05
5 24 -30.98 -11.31 69.59 -23.54 -11.31 72.45 -23.7 -10.89 72.93 -30.76 -11.66 69.09
5 24 -23.54 -11.31 72.45 -23.7 -10.89 72.93 -31.19 -10.89 70.05 -15.84 -11.31 74.51
4 16 -30.76 -11.66 69.09 -23.37 -11.66 71.92 -23.54 -11.31 72.45 -30.98 -11.31 69.59
5 24 -30.76 -11.66 69.09 -23.37 -11.66 71.92 -23.54 -11.31 72.45 -30.52 -11.96 68.55
5 24 -23.37 -11.66 71.92 -23.54 -11.31 72.45 -30.98 -11.31 69.59 -15.72 -11.66 73.97
4 16 -30.52 -11.96 68.55 -23.19 -11.96 71.37 -23.37 -11.66 71.92 -30.76 -11.66 69.09
5 24 -30.52 -11.96 68.55 -23.19 -11.96 71.37 -23.37 -11.66 71.92 -30.27 -12.19 68
5 24 -23.19 -11.96 71.37 -23.37 -11.66 71.92 -30.76 -11.66 69.09 -15.6 -11.96 73.4
4 16 -30.27 -12.19 68 -23 -12.19 70.79 -23.19 -11.96 71.37 -30.52 -11.96 68.55
5 24 -30.27 -12.19 68 -23 -12.19 70.79 -23.19 -11.96 71.37 -30.02 -12.36 67.42
5 24 -23 -12.19 70.79 -23.19 -11.96 71.37 -30.52 -11.96 68.55 -15.48 -12.19 72.8
4 16 -30.02 -12.36 67.42 -22.81 -12.36 70.19 -23 -12.19 70.79 -30.27 -12.19 68
5 24 -30.02 -12.36 67.42 -22.81 -12.36 70.19 -23 -12.19 70.79 -29.75 -12.47 66.83
5 24 -22.81 -12.36 70.19 -23 -12.19 70.79 -30.27 -12.19 68 -15.34 -12.36 72.19
