5 24 49.8735 -13.7792 25.589 50.971 -13.5043 23.037 50.283 -11.0187 23.037 50.4265 -16.2414 25.589
4 16 51.536 -16.0207 23.037 50.4265 -16.2414 25.589 50.858 -18.7278 25.589 51.977 -18.5618 23.037
5 24 50.858 -18.7278 25.589 50.4265 -16.2414 25.589 49.1955 -16.4863 28.0825 51.977 -18.5618 23.037
5 24 50.858 -18.7278 25.589 51.977 -18.5618 23.037 51.536 -16.0207 23.037 51.1668 -21.2324 25.589
5 24 51.977 -18.5618 23.037 51.536 -16.0207 23.037 50.4265 -16.2414 25.589 52.9707 -18.4144 20.4325
4 16 51.536 -16.0207 23.037 51.977 -18.5618 23.037 52.9707 -18.4144 20.4325 52.5213 -15.8247 20.4325
5 24 51.977 -18.5618 23.037 52.9707 -18.4144 20.4325 52.5213 -15.8247 20.4325 52.2928 -21.1215 23.037
5 24 52.9707 -18.4144 20.4325 52.5213 -15.8247 20.4325 51.536 -16.0207 23.037 53.837 -18.2859 17.7818
5 24 51.536 -16.0207 23.037 52.5213 -15.8247 20.4325 51.9455 -13.2602 20.4325 51.977 -18.5618 23.037
4 16 52.9707 -18.4144 20.4325 51.977 -18.5618 23.037 52.2928 -21.1215 23.037 53.2925 -21.023 20.4325
5 24 52.2928 -21.1215 23.037 51.977 -18.5618 23.037 50.858 -18.7278 25.589 53.2925 -21.023 20.4325
5 24 52.2928 -21.1215 23.037 53.2925 -21.023 20.4325 52.9707 -18.4144 20.4325 52.4823 -23.6936 23.037
5 24 53.2925 -21.023 20.4325 52.9707 -18.4144 20.4325 51.977 -18.5618 23.037 54.164 -20.9372 17.7818
4 16 52.9707 -18.4144 20.4325 53.2925 -21.023 20.4325 54.164 -20.9372 17.7818 53.837 -18.2859 17.7818
5 24 53.2925 -21.023 20.4325 54.164 -20.9372 17.7818 53.837 -18.2859 17.7818 53.4857 -23.6443 20.4325
5 24 54.164 -20.9372 17.7818 53.837 -18.2859 17.7818 52.9707 -18.4144 20.4325 54.9048 -20.8642 15.0914
5 24 52.9707 -18.4144 20.4325 53.837 -18.2859 17.7818 53.3802 -15.6539 17.7818 53.2925 -21.023 20.4325
4 16 54.164 -20.9372 17.7818 53.2925 -21.023 20.4325 53.4857 -23.6443 20.4325 54.3605 -23.6013 17.7818
5 24 53.4857 -23.6443 20.4325 53.2925 -21.023 20.4325 52.2928 -21.1215 23.037 54.3605 -23.6013 17.7818
5 24 53.4857 -23.6443 20.4325 54.3605 -23.6013 17.7818 54.164 -20.9372 17.7818 53.5503 -26.2717 20.4325
5 24 54.3605 -23.6013 17.7818 54.164 -20.9372 17.7818 53.2925 -21.023 20.4325 55.104 -23.5648 15.0914
4 16 54.164 -20.9372 17.7818 54.3605 -23.6013 17.7818 55.104 -23.5648 15.0914 54.9048 -20.8642 15.0914
5 24 54.3605 -23.6013 17.7818 55.104 -23.5648 15.0914 54.9048 -20.8642 15.0914 54.426 -26.2717 17.7818
5 24 54.9048 -20.8642 15.0914 55.104 -23.5648 15.0914 55.715 -23.5348 12.3676 54.164 -20.9372 17.7818
5 24 54.164 -20.9372 17.7818 54.9048 -20.8642 15.0914 54.5735 -18.1767 15.0914 54.3605 -23.6013 17.7818
4 16 55.104 -23.5648 15.0914 54.3605 -23.6013 17.7818 54.426 -26.2717 17.7818 55.1705 -26.2717 15.0914
5 24 54.426 -26.2717 17.7818 54.3605 -23.6013 17.7818 53.4857 -23.6443 20.4325 55.1705 -26.2717 15.0914
5 24 54.426 -26.2717 17.7818 55.1705 -26.2717 15.0914 55.104 -23.5648 15.0914 54.3605 -28.9425 17.7818
5 24 55.1705 -26.2717 15.0914 55.104 -23.5648 15.0914 54.3605 -23.6013 17.7818 55.7822 -26.2717 12.3676
4 16 55.104 -23.5648 15.0914 55.1705 -26.2717 15.0914 55.7822 -26.2717 12.3676 55.715 -23.5348 12.3676
5 24 55.1705 -26.2717 15.0914 55.7822 -26.2717 12.3676 55.715 -23.5348 12.3676 55.104 -28.979 15.0914
5 24 55.715 -23.5348 12.3676 55.7822 -26.2717 12.3676 56.2595 -26.2717 9.61718 55.104 -23.5648 15.0914
5 24 55.104 -23.5648 15.0914 55.715 -23.5348 12.3676 55.5135 -20.8043 12.3676 55.1705 -26.2717 15.0914
4 16 55.7822 -26.2717 12.3676 55.1705 -26.2717 15.0914 55.104 -28.979 15.0914 55.715 -29.009 12.3676
5 24 55.104 -28.979 15.0914 55.1705 -26.2717 15.0914 54.426 -26.2717 17.7818 55.715 -29.009 12.3676
5 24 55.104 -28.979 15.0914 55.715 -29.009 12.3676 55.7822 -26.2717 12.3676 54.9048 -31.6795 15.0914
5 24 55.715 -29.009 12.3676 55.7822 -26.2717 12.3676 55.1705 -26.2717 15.0914 56.1917 -29.0325 9.61718
4 16 55.7822 -26.2717 12.3676 55.715 -29.009 12.3676 56.1917 -29.0325 9.61718 56.2595 -26.2717 9.61718
5 24 55.715 -29.009 12.3676 56.1917 -29.0325 9.61718 56.2595 -26.2717 9.61718 55.5135 -31.7395 12.3676
5 24 56.2595 -26.2717 9.61718 56.1917 -29.0325 9.61718 56.533 -29.0492 6.8466 55.7822 -26.2717 12.3676
5 24 55.7822 -26.2717 12.3676 56.2595 -26.2717 9.61718 56.1917 -23.5114 9.61718 55.715 -29.009 12.3676
4 16 56.1917 -29.0325 9.61718 55.715 -29.009 12.3676 55.5135 -31.7395 12.3676 55.9885 -31.7862 9.61718
5 24 55.5135 -31.7395 12.3676 55.715 -29.009 12.3676 55.104 -28.979 15.0914 55.9885 -31.7862 9.61718
5 24 55.5135 -31.7395 12.3676 55.9885 -31.7862 9.61718 56.1917 -29.0325 9.61718 55.1785 -34.4567 12.3676
5 24 55.9885 -31.7862 9.61718 56.1917 -29.0325 9.61718 55.715 -29.009 12.3676 56.3285 -31.8197 6.8466
4 16 56.1917 -29.0325 9.61718 55.9885 -31.7862 9.61718 56.3285 -31.8197 6.8466 56.533 -29.0492 6.8466
5 24 56.3285 -31.8197 6.8466 56.533 -29.0492 6.8466 56.1917 -29.0325 9.61718 56.5692 -29.3853 6.27187
5 24 56.1917 -29.0325 9.61718 56.533 -29.0492 6.8466 56.6012 -26.2717 6.8466 55.9885 -31.7862 9.61718
3 16 56.2503 -33.0298 6.27187 55.9885 -34.577 6.8466 55.6968 -36.6463 6.27187
5 24 55.9885 -34.577 6.8466 55.6968 -36.6463 6.27187 56.2503 -33.0298 6.27187 55.5135 -37.3143 6.8466
3 16 37.9835 -0.892078 35.1522 38.9313 0.393715 33.0218 36.6925 0.941115 35.1522
5 24 38.9313 0.393715 33.0218 36.6925 0.941115 35.1522 37.9835 -0.892078 35.1522 37.11 2.87 33.02
4 16 35.313 -0.0819743 37.353 36.6925 0.941115 35.1522 35.313 2.70875 35.1522 33.9855 1.6192 37.353
5 24 35.313 2.70875 35.1522 36.6925 0.941115 35.1522 37.11 2.87 33.02 33.9855 1.6192 37.353
5 24 35.313 2.70875 35.1522 33.9855 1.6192 37.353 35.313 -0.0819743 37.353 33.8485 4.40658 35.1522
4 16 32.576 0.46247 39.4668 33.9855 1.6192 37.353 32.576 3.2532 37.353 31.2248 2.02869 39.4668
5 24 32.576 3.2532 37.353 33.9855 1.6192 37.353 35.313 2.70875 35.1522 31.2248 2.02869 39.4668
5 24 32.576 3.2532 37.353 31.2248 2.02869 39.4668 32.576 0.46247 39.4668 31.088 4.81605 37.353
4 16 29.7985 0.736008 41.4885 31.2248 2.02869 39.4668 29.7985 3.52673 39.4668 28.4375 2.16563 41.4885
5 24 29.7985 3.52673 39.4668 31.2248 2.02869 39.4668 32.576 3.2532 37.353 28.4375 2.16563 41.4885
5 24 29.7985 3.52673 39.4668 28.4375 2.16563 41.4885 29.7985 0.736008 41.4885 28.3005 4.95297 39.4668
4 16 27.008 0.736008 43.4135 28.4375 2.16563 41.4885 27.008 3.52673 41.4885 25.6502 2.02869 43.4135
5 24 27.008 3.52673 41.4885 28.4375 2.16563 41.4885 29.7985 3.52673 39.4668 25.6502 2.02869 43.4135
5 24 27.008 3.52673 41.4885 25.6502 2.02869 43.4135 27.008 0.736008 43.4135 25.5133 4.81605 41.4885
4 16 24.2306 0.46247 45.2368 25.6502 2.02869 43.4135 24.2306 3.2532 43.4135 22.8896 1.6192 45.2368
5 24 24.2306 3.2532 43.4135 25.6502 2.02869 43.4135 27.008 3.52673 41.4885 22.8896 1.6192 45.2368
5 24 24.2306 3.2532 43.4135 22.8896 1.6192 45.2368 24.2306 0.46247 45.2368 22.7527 4.40658 43.4135
4 16 21.4935 -0.0819743 46.9543 22.8896 1.6192 45.2368 21.4935 2.70875 45.2368 20.1825 0.941115 46.9543
5 24 21.4935 2.70875 45.2368 22.8896 1.6192 45.2368 24.2306 3.2532 43.4135 20.1825 0.941115 46.9543
5 24 21.4935 2.70875 45.2368 20.1825 0.941115 46.9543 21.4935 -0.0819743 46.9543 20.0456 3.72848 45.2368
4 16 18.823 -0.892078 48.5617 20.1825 0.941115 46.9543 18.823 1.89865 46.9543 17.555 0.00094827 48.5617
5 24 18.823 1.89865 46.9543 20.1825 0.941115 46.9543 21.4935 2.70875 45.2368 17.555 0.00094827 48.5617
5 24 18.823 1.89865 46.9543 17.555 0.00094827 48.5617 18.823 -0.892078 48.5617 17.418 2.7883 46.9543
4 16 16.2446 -1.96004 50.0552 17.555 0.00094827 48.5617 16.2446 0.830683 48.5617 15.0322 -1.19224 50.0552
5 24 16.2446 0.830683 48.5617 17.555 0.00094827 48.5617 18.823 1.89865 46.9543 15.0322 -1.19224 50.0552
5 24 16.2446 0.830683 48.5617 15.0322 -1.19224 50.0552 16.2446 -1.96004 50.0552 14.8952 1.59512 48.5617
4 16 13.7835 -3.27557 51.4313 15.0322 -1.19224 50.0552 13.7835 -0.484857 50.0552 12.6385 -2.62695 51.4313
5 24 13.7835 -0.484857 50.0552 15.0322 -1.19224 50.0552 16.2446 0.830683 48.5617 12.6385 -2.62695 51.4313
5 24 13.7835 -0.484857 50.0552 12.6385 -2.62695 51.4313 13.7835 -3.27557 51.4313 12.5015 0.160404 50.0552
4 16 11.463 -4.82603 52.6862 12.6385 -2.62695 51.4313 11.463 -2.0353 51.4313 10.3969 -4.2894 52.6862
5 24 11.463 -2.0353 51.4313 12.6385 -2.62695 51.4313 13.7835 -0.484857 50.0552 10.3969 -4.2894 52.6862
5 24 11.463 -2.0353 51.4313 10.3969 -4.2894 52.6862 11.463 -4.82603 52.6862 10.26 -1.50203 51.4313
4 16 9.3058 -6.59645 53.8175 10.3969 -4.2894 52.6862 9.3058 -3.80573 52.6862 8.32915 -6.16353 53.8175
5 24 9.3058 -3.80573 52.6862 10.3969 -4.2894 52.6862 11.463 -2.0353 51.4313 8.32915 -6.16353 53.8175
5 24 9.3058 -3.80573 52.6862 8.32915 -6.16353 53.8175 9.3058 -6.59645 53.8175 8.19223 -3.37617 52.6862
4 16 7.33245 -8.56977 54.8223 8.32915 -6.16353 53.8175 7.33245 -5.77905 53.8175 6.45503 -8.23133 54.8223
5 24 7.33245 -5.77905 53.8175 8.32915 -6.16353 53.8175 9.3058 -3.80573 52.6862 6.45503 -8.23133 54.8223
5 24 7.33245 -5.77905 53.8175 6.45503 -8.23133 54.8223 7.33245 -8.56977 54.8223 6.31808 -5.44395 53.8175
4 16 5.56203 -10.727 55.6978 6.45503 -8.23133 54.8223 5.56203 -7.93633 54.8223 4.79257 -10.4728 55.6978
5 24 5.56203 -7.93633 54.8223 6.45503 -8.23133 54.8223 7.33245 -5.77905 53.8175 4.79257 -10.4728 55.6978
3 16 38.9313 0.393715 33.0218 37.11 2.87 33.02 36.6925 0.941115 35.1522
5 24 37.11 2.87 33.02 36.6925 0.941115 35.1522 38.9313 0.393715 33.0218 35.313 2.70875 35.1522
3 16 36.6925 0.941115 35.1522 37.11 2.87 33.02 35.313 2.70875 35.1522
5 24 37.11 2.87 33.02 35.313 2.70875 35.1522 36.6925 0.941115 35.1522 35.1355 5.22743 33.0218
4 16 33.9855 1.6192 37.353 35.313 2.70875 35.1522 33.8485 4.40658 35.1522 32.576 3.2532 37.353
5 24 33.8485 4.40658 35.1522 35.313 2.70875 35.1522 35.1355 5.22743 33.0218 32.576 3.2532 37.353
5 24 33.8485 4.40658 35.1522 32.576 3.2532 37.353 33.9855 1.6192 37.353 32.3022 6.03048 35.1522
4 16 31.2248 2.02869 39.4668 32.576 3.2532 37.353 31.088 4.81605 37.353 29.7985 3.52673 39.4668
5 24 31.088 4.81605 37.353 32.576 3.2532 37.353 33.8485 4.40658 35.1522 29.7985 3.52673 39.4668
5 24 31.088 4.81605 37.353 29.7985 3.52673 39.4668 31.2248 2.02869 39.4668 29.525 6.30403 37.353
4 16 28.4375 2.16563 41.4885 29.7985 3.52673 39.4668 28.3005 4.95297 39.4668 27.008 3.52673 41.4885
5 24 28.3005 4.95297 39.4668 29.7985 3.52673 39.4668 31.088 4.81605 37.353 27.008 3.52673 41.4885
5 24 28.3005 4.95297 39.4668 27.008 3.52673 41.4885 28.4375 2.16563 41.4885 26.7342 6.30403 39.4668
4 16 25.6502 2.02869 43.4135 27.008 3.52673 41.4885 25.5133 4.81605 41.4885 24.2306 3.2532 43.4135
5 24 25.5133 4.81605 41.4885 27.008 3.52673 41.4885 28.3005 4.95297 39.4668 24.2306 3.2532 43.4135
5 24 25.5133 4.81605 41.4885 24.2306 3.2532 43.4135 25.6502 2.02869 43.4135 23.9571 6.03048 41.4885
4 16 22.8896 1.6192 45.2368 24.2306 3.2532 43.4135 22.7527 4.40658 43.4135 21.4935 2.70875 45.2368
5 24 22.7527 4.40658 43.4135 24.2306 3.2532 43.4135 25.5133 4.81605 41.4885 21.4935 2.70875 45.2368
5 24 22.7527 4.40658 43.4135 21.4935 2.70875 45.2368 22.8896 1.6192 45.2368 21.2199 5.48602 43.4135
4 16 20.1825 0.941115 46.9543 21.4935 2.70875 45.2368 20.0456 3.72848 45.2368 18.823 1.89865 46.9543
5 24 20.0456 3.72848 45.2368 21.4935 2.70875 45.2368 22.7527 4.40658 43.4135 18.823 1.89865 46.9543
5 24 20.0456 3.72848 45.2368 18.823 1.89865 46.9543 20.1825 0.941115 46.9543 18.5494 4.67592 45.2368
4 16 17.555 0.00094827 48.5617 18.823 1.89865 46.9543 17.418 2.7883 46.9543 16.2446 0.830683 48.5617
5 24 17.418 2.7883 46.9543 18.823 1.89865 46.9543 20.0456 3.72848 45.2368 16.2446 0.830683 48.5617
5 24 17.418 2.7883 46.9543 16.2446 0.830683 48.5617 17.555 0.00094827 48.5617 15.9711 3.60798 46.9543
4 16 15.0322 -1.19224 50.0552 16.2446 0.830683 48.5617 14.8952 1.59512 48.5617 13.7835 -0.484857 50.0552
5 24 14.8952 1.59512 48.5617 16.2446 0.830683 48.5617 17.418 2.7883 46.9543 13.7835 -0.484857 50.0552
5 24 14.8952 1.59512 48.5617 13.7835 -0.484857 50.0552 15.0322 -1.19224 50.0552 13.5099 2.29243 48.5617
4 16 12.6385 -2.62695 51.4313 13.7835 -0.484857 50.0552 12.5015 0.160404 50.0552 11.463 -2.0353 51.4313
5 24 12.5015 0.160404 50.0552 13.7835 -0.484857 50.0552 14.8952 1.59512 48.5617 11.463 -2.0353 51.4313
5 24 12.5015 0.160404 50.0552 11.463 -2.0353 51.4313 12.6385 -2.62695 51.4313 11.1895 0.741985 50.0552
4 16 10.3969 -4.2894 52.6862 11.463 -2.0353 51.4313 10.26 -1.50203 51.4313 9.3058 -3.80573 52.6862
5 24 10.26 -1.50203 51.4313 11.463 -2.0353 51.4313 12.5015 0.160404 50.0552 9.3058 -3.80573 52.6862
5 24 10.26 -1.50203 51.4313 9.3058 -3.80573 52.6862 10.3969 -4.2894 52.6862 9.03225 -1.02843 51.4313
4 16 8.32915 -6.16353 53.8175 9.3058 -3.80573 52.6862 8.19223 -3.37617 52.6862 7.33245 -5.77905 53.8175
5 24 8.19223 -3.37617 52.6862 9.3058 -3.80573 52.6862 10.26 -1.50203 51.4313 7.33245 -5.77905 53.8175
5 24 8.19223 -3.37617 52.6862 7.33245 -5.77905 53.8175 8.32915 -6.16353 53.8175 7.0589 -3.00178 52.6862
4 16 6.45503 -8.23133 54.8223 7.33245 -5.77905 53.8175 6.31808 -5.44395 53.8175 5.56203 -7.93633 54.8223
5 24 6.31808 -5.44395 53.8175 7.33245 -5.77905 53.8175 8.19223 -3.37617 52.6862 5.56203 -7.93633 54.8223
3 16 37.11 2.87 33.02 35.1355 5.22743 33.0218 35.313 2.70875 35.1522
5 24 35.1355 5.22743 33.0218 35.313 2.70875 35.1522 37.11 2.87 33.02 33.8485 4.40658 35.1522
3 16 35.313 2.70875 35.1522 35.1355 5.22743 33.0218 33.8485 4.40658 35.1522
5 24 35.1355 5.22743 33.0218 33.8485 4.40658 35.1522 35.313 2.70875 35.1522 33.0095 7.4487 33.0218
4 16 32.576 3.2532 37.353 33.8485 4.40658 35.1522 32.3022 6.03048 35.1522 31.088 4.81605 37.353
5 24 32.3022 6.03048 35.1522 33.8485 4.40658 35.1522 35.1355 5.22743 33.0218 31.088 4.81605 37.353
5 24 31.088 4.81605 37.353 32.3022 6.03048 35.1522 30.6785 7.57657 35.1522 32.576 3.2532 37.353
4 16 29.7985 3.52673 39.4668 31.088 4.81605 37.353 29.525 6.30403 37.353 28.3005 4.95297 39.4668
5 24 29.525 6.30403 37.353 31.088 4.81605 37.353 32.3022 6.03048 35.1522 28.3005 4.95297 39.4668
5 24 29.525 6.30403 37.353 28.3005 4.95297 39.4668 29.7985 3.52673 39.4668 27.891 7.7135 37.353
4 16 27.008 3.52673 41.4885 28.3005 4.95297 39.4668 26.7342 6.30403 39.4668 25.5133 4.81605 41.4885
5 24 26.7342 6.30403 39.4668 28.3005 4.95297 39.4668 29.525 6.30403 37.353 25.5133 4.81605 41.4885
5 24 26.7342 6.30403 39.4668 25.5133 4.81605 41.4885 27.008 3.52673 41.4885 25.1038 7.57657 39.4668
4 16 24.2306 3.2532 43.4135 25.5133 4.81605 41.4885 23.9571 6.03048 41.4885 22.7527 4.40658 43.4135
5 24 23.9571 6.03048 41.4885 25.5133 4.81605 41.4885 26.7342 6.30403 39.4668 22.7527 4.40658 43.4135
5 24 23.9571 6.03048 41.4885 22.7527 4.40658 43.4135 24.2306 3.2532 43.4135 22.3432 7.16708 41.4885
4 16 21.4935 2.70875 45.2368 22.7527 4.40658 43.4135 21.2199 5.48602 43.4135 20.0456 3.72848 45.2368
5 24 21.2199 5.48602 43.4135 22.7527 4.40658 43.4135 23.9571 6.03048 41.4885 20.0456 3.72848 45.2368
5 24 21.2199 5.48602 43.4135 20.0456 3.72848 45.2368 21.4935 2.70875 45.2368 19.6361 6.489 43.4135
4 16 18.823 1.89865 46.9543 20.0456 3.72848 45.2368 18.5494 4.67592 45.2368 17.418 2.7883 46.9543
5 24 18.5494 4.67592 45.2368 20.0456 3.72848 45.2368 21.2199 5.48602 43.4135 17.418 2.7883 46.9543
5 24 18.5494 4.67592 45.2368 17.418 2.7883 46.9543 18.823 1.89865 46.9543 17.0085 5.54882 45.2368
4 16 16.2446 0.830683 48.5617 17.418 2.7883 46.9543 15.9711 3.60798 46.9543 14.8952 1.59512 48.5617
5 24 15.9711 3.60798 46.9543 17.418 2.7883 46.9543 18.5494 4.67592 45.2368 14.8952 1.59512 48.5617
5 24 15.9711 3.60798 46.9543 14.8952 1.59512 48.5617 16.2446 0.830683 48.5617 14.4857 4.35565 46.9543
4 16 13.7835 -0.484857 50.0552 14.8952 1.59512 48.5617 13.5099 2.29243 48.5617 12.5015 0.160404 50.0552
5 24 13.5099 2.29243 48.5617 14.8952 1.59512 48.5617 15.9711 3.60798 46.9543 12.5015 0.160404 50.0552
5 24 13.5099 2.29243 48.5617 12.5015 0.160404 50.0552 13.7835 -0.484857 50.0552 12.092 2.92092 48.5617
4 16 11.463 -2.0353 51.4313 12.5015 0.160404 50.0552 11.1895 0.741985 50.0552 10.26 -1.50203 51.4313
5 24 11.1895 0.741985 50.0552 12.5015 0.160404 50.0552 13.5099 2.29243 48.5617 10.26 -1.50203 51.4313
5 24 11.1895 0.741985 50.0552 10.26 -1.50203 51.4313 11.463 -2.0353 51.4313 9.85052 1.25849 50.0552
4 16 9.3058 -3.80573 52.6862 10.26 -1.50203 51.4313 9.03225 -1.02843 51.4313 8.19223 -3.37617 52.6862
5 24 9.03225 -1.02843 51.4313 10.26 -1.50203 51.4313 11.1895 0.741985 50.0552 8.19223 -3.37617 52.6862
5 24 9.03225 -1.02843 51.4313 8.19223 -3.37617 52.6862 9.3058 -3.80573 52.6862 7.78272 -0.615645 51.4313
4 16 7.33245 -5.77905 53.8175 8.19223 -3.37617 52.6862 7.0589 -3.00178 52.6862 6.31808 -5.44395 53.8175
5 24 7.0589 -3.00178 52.6862 8.19223 -3.37617 52.6862 9.03225 -1.02843 51.4313 6.31808 -5.44395 53.8175
4 16 33.8485 4.40658 35.1522 35.1355 5.22743 33.0218 33.0095 7.4487 33.0218 32.3022 6.03048 35.1522
5 24 33.0095 7.4487 33.0218 32.3022 6.03048 35.1522 33.8485 4.40658 35.1522 30.6785 7.57657 35.1522
3 16 32.3022 6.03048 35.1522 33.0095 7.4487 33.0218 30.6785 7.57657 35.1522
5 24 33.0095 7.4487 33.0218 30.6785 7.57657 35.1522 32.3022 6.03048 35.1522 30.74 9.53 33.02
5 24 30.6785 7.57657 35.1522 32.3022 6.03048 35.1522 33.0095 7.4487 33.0218 29.525 6.30403 37.353
3 16 30.6785 7.57657 35.1522 33.0095 7.4487 33.0218 30.74 9.53 33.02
5 24 30.74 9.53 33.02 30.6785 7.57657 35.1522 33.0095 7.4487 33.0218 28.9805 9.04113 35.1522
3 16 30.6785 7.57657 35.1522 30.74 9.53 33.02 28.9805 9.04113 35.1522
5 24 30.74 9.53 33.02 28.9805 9.04113 35.1522 30.6785 7.57657 35.1522 28.3468 11.4529 33.0218
5 24 28.9805 9.04113 35.1522 30.6785 7.57657 35.1522 30.74 9.53 33.02 27.891 7.7135 37.353
3 16 28.9805 9.04113 35.1522 30.74 9.53 33.02 28.3468 11.4529 33.0218
5 24 28.3468 11.4529 33.0218 28.9805 9.04113 35.1522 30.74 9.53 33.02 27.213 10.4206 35.1522
3 16 28.9805 9.04113 35.1522 28.3468 11.4529 33.0218 27.213 10.4206 35.1522
5 24 28.3468 11.4529 33.0218 27.213 10.4206 35.1522 28.9805 9.04113 35.1522 25.83 13.2189 33.0218
5 24 27.213 10.4206 35.1522 28.9805 9.04113 35.1522 28.3468 11.4529 33.0218 26.19 9.04113 37.353
4 16 27.213 10.4206 35.1522 28.3468 11.4529 33.0218 25.83 13.2189 33.0218 25.3797 11.7117 35.1522
5 24 25.83 13.2189 33.0218 25.3797 11.7117 35.1522 27.213 10.4206 35.1522 23.4855 12.9113 35.1522
5 24 25.3797 11.7117 35.1522 27.213 10.4206 35.1522 28.3468 11.4529 33.0218 24.4256 10.2837 37.353
4 16 27.213 10.4206 35.1522 25.3797 11.7117 35.1522 24.4256 10.2837 37.353 26.19 9.04113 37.353
5 24 25.3797 11.7117 35.1522 24.4256 10.2837 37.353 26.19 9.04113 37.353 23.4855 12.9113 35.1522
5 24 26.19 9.04113 37.353 24.4256 10.2837 37.353 23.4126 8.76758 39.4668 27.213 10.4206 35.1522
5 24 27.213 10.4206 35.1522 26.19 9.04113 37.353 27.891 7.7135 37.353 25.3797 11.7117 35.1522
4 16 24.4256 10.2837 37.353 25.3797 11.7117 35.1522 23.4855 12.9113 35.1522 22.6025 11.4381 37.353
5 24 23.4855 12.9113 35.1522 25.3797 11.7117 35.1522 25.83 13.2189 33.0218 22.6025 11.4381 37.353
5 24 23.4855 12.9113 35.1522 22.6025 11.4381 37.353 24.4256 10.2837 37.353 21.5345 14.0164 35.1522
5 24 22.6025 11.4381 37.353 24.4256 10.2837 37.353 25.3797 11.7117 35.1522 21.6651 9.87418 39.4668
4 16 24.4256 10.2837 37.353 22.6025 11.4381 37.353 21.6651 9.87418 39.4668 23.4126 8.76758 39.4668
5 24 22.6025 11.4381 37.353 21.6651 9.87418 39.4668 23.4126 8.76758 39.4668 20.725 12.5018 37.353
5 24 21.6651 9.87418 39.4668 23.4126 8.76758 39.4668 24.4256 10.2837 37.353 20.6755 8.22313 41.4885
5 24 24.4256 10.2837 37.353 23.4126 8.76758 39.4668 25.1038 7.57657 39.4668 22.6025 11.4381 37.353
4 16 21.6651 9.87418 39.4668 22.6025 11.4381 37.353 20.725 12.5018 37.353 19.8654 10.8937 39.4668
5 24 20.725 12.5018 37.353 22.6025 11.4381 37.353 23.4855 12.9113 35.1522 19.8654 10.8937 39.4668
5 24 20.725 12.5018 37.353 19.8654 10.8937 39.4668 21.6651 9.87418 39.4668 18.7974 13.472 37.353
5 24 19.8654 10.8937 39.4668 21.6651 9.87418 39.4668 22.6025 11.4381 37.353 18.958 9.19608 41.4885
4 16 21.6651 9.87418 39.4668 19.8654 10.8937 39.4668 18.958 9.19608 41.4885 20.6755 8.22313 41.4885
5 24 19.8654 10.8937 39.4668 18.958 9.19608 41.4885 20.6755 8.22313 41.4885 18.0179 11.8237 39.4668
5 24 20.6755 8.22313 41.4885 18.958 9.19608 41.4885 18.0049 7.41302 43.4135 21.6651 9.87418 39.4668
5 24 21.6651 9.87418 39.4668 20.6755 8.22313 41.4885 22.3432 7.16708 41.4885 19.8654 10.8937 39.4668
4 16 18.958 9.19608 41.4885 19.8654 10.8937 39.4668 18.0179 11.8237 39.4668 17.1949 10.0836 41.4885
5 24 18.0179 11.8237 39.4668 19.8654 10.8937 39.4668 20.725 12.5018 37.353 17.1949 10.0836 41.4885
5 24 18.0179 11.8237 39.4668 17.1949 10.0836 41.4885 18.958 9.19608 41.4885 16.1269 12.6619 39.4668
5 24 17.1949 10.0836 41.4885 18.958 9.19608 41.4885 19.8654 10.8937 39.4668 16.3304 8.25593 43.4135
4 16 18.958 9.19608 41.4885 17.1949 10.0836 41.4885 16.3304 8.25593 43.4135 18.0049 7.41302 43.4135
5 24 17.1949 10.0836 41.4885 16.3304 8.25593 43.4135 18.0049 7.41302 43.4135 15.3903 10.8835 41.4885
5 24 18.0049 7.41302 43.4135 16.3304 8.25593 43.4135 15.4267 6.34508 45.2368 18.958 9.19608 41.4885
5 24 18.958 9.19608 41.4885 18.0049 7.41302 43.4135 19.6361 6.489 43.4135 17.1949 10.0836 41.4885
4 16 16.3304 8.25593 43.4135 17.1949 10.0836 41.4885 15.3903 10.8835 41.4885 14.6166 9.01562 43.4135
5 24 15.3903 10.8835 41.4885 17.1949 10.0836 41.4885 18.0179 11.8237 39.4668 14.6166 9.01562 43.4135
5 24 15.3903 10.8835 41.4885 14.6166 9.01562 43.4135 16.3304 8.25593 43.4135 13.5486 11.5939 41.4885
5 24 14.6166 9.01562 43.4135 16.3304 8.25593 43.4135 17.1949 10.0836 41.4885 13.8076 7.06273 45.2368
4 16 16.3304 8.25593 43.4135 14.6166 9.01562 43.4135 13.8076 7.06273 45.2368 15.4267 6.34508 45.2368
5 24 14.6166 9.01562 43.4135 13.8076 7.06273 45.2368 15.4267 6.34508 45.2368 12.8675 9.69032 43.4135
5 24 15.4267 6.34508 45.2368 13.8076 7.06273 45.2368 12.9655 5.02952 46.9543 16.3304 8.25593 43.4135
5 24 16.3304 8.25593 43.4135 15.4267 6.34508 45.2368 17.0085 5.54882 45.2368 14.6166 9.01562 43.4135
4 16 13.8076 7.06273 45.2368 14.6166 9.01562 43.4135 12.8675 9.69032 43.4135 12.1553 7.70008 45.2368
5 24 12.8675 9.69032 43.4135 14.6166 9.01562 43.4135 15.3903 10.8835 41.4885 12.1553 7.70008 45.2368
5 24 12.8675 9.69032 43.4135 12.1553 7.70008 45.2368 13.8076 7.06273 45.2368 11.0874 10.2784 43.4135
