2 24 -49.62 -15.99 60 -51.12 -15.89 60
3 16 -60 -20 60 -52.55 -15.43 60 -51.12 -15.89 60
2 24 -51.12 -15.89 60 -52.55 -15.43 60
3 16 -60 -20 60 -53.82 -14.62 60 -52.55 -15.43 60
2 24 -52.55 -15.43 60 -53.82 -14.62 60
3 16 -60 -20 60 -54.85 -13.53 60 -53.82 -14.62 60
2 24 -53.82 -14.62 60 -54.85 -13.53 60
3 16 -60 -20 60 -55.58 -12.21 60 -54.85 -13.53 60
2 24 -54.85 -13.53 60 -55.58 -12.21 60
3 16 -60 -20 60 -55.95 -10.75 60 -55.58 -12.21 60
2 24 -55.58 -12.21 60 -55.95 -10.75 60
4 16 -60 -20 60 -60 0 60 -55.95 -9.25 60 -55.95 -10.75 60
2 24 -55.95 -10.75 60 -55.95 -9.25 60
3 16 -31.12 -4.11 60 -60 0 60 -29.62 -4.01 60
2 24 -31.12 -4.11 60 -29.62 -4.01 60
3 16 -29.62 -4.01 60 -60 0 60 -9.62 -4.01 60
3 16 -9.62 -4.01 60 -60 0 60 10.38 -4.01 60
3 16 60 0 60 10.38 -4.01 60 -60 0 60
2 24 60 0 60 -60 0 60
3 16 10.38 -4.01 60 60 0 60 30.38 -4.01 60
3 16 -51.12 -4.11 60 -60 0 60 -49.62 -4.01 60
2 24 -51.12 -4.11 60 -49.62 -4.01 60
3 16 -52.55 -4.57 60 -60 0 60 -51.12 -4.11 60
2 24 -52.55 -4.57 60 -51.12 -4.11 60
3 16 -53.82 -5.38 60 -60 0 60 -52.55 -4.57 60
2 24 -53.82 -5.38 60 -52.55 -4.57 60
3 16 -54.85 -6.47 60 -60 0 60 -53.82 -5.38 60
2 24 -54.85 -6.47 60 -53.82 -5.38 60
3 16 -55.58 -7.79 60 -60 0 60 -54.85 -6.47 60
2 24 -55.58 -7.79 60 -54.85 -6.47 60
3 16 -55.95 -9.25 60 -60 0 60 -55.58 -7.79 60
2 24 -55.95 -9.25 60 -55.58 -7.79 60
3 16 -9.62 -15.99 60 -60 -20 60 -29.62 -15.99 60
3 16 -60 -20 60 -9.62 -15.99 60 60 -20 60
2 24 -60 -20 60 60 -20 60
3 16 10.38 -15.99 60 60 -20 60 -9.62 -15.99 60
3 16 30.38 -15.99 60 60 -20 60 10.38 -15.99 60
3 16 51.85 -15.71 60 60 -20 60 50.38 -15.99 60
2 24 51.85 -15.71 60 50.38 -15.99 60
3 16 53.22 -15.07 60 60 -20 60 51.85 -15.71 60
2 24 53.22 -15.07 60 51.85 -15.71 60
3 16 54.37 -14.11 60 60 -20 60 53.22 -15.07 60
2 24 54.37 -14.11 60 53.22 -15.07 60
3 16 55.26 -12.89 60 60 -20 60 54.37 -14.11 60
2 24 55.26 -12.89 60 54.37 -14.11 60
3 16 55.81 -11.49 60 60 -20 60 55.26 -12.89 60
2 24 55.81 -11.49 60 55.26 -12.89 60
3 16 56 -10 60 60 -20 60 55.81 -11.49 60
2 24 56 -10 60 55.81 -11.49 60
4 16 60 0 60 60 -20 60 56 -10 60 55.81 -8.51 60
2 24 55.81 -8.51 60 56 -10 60
3 16 55.26 -7.11 60 60 0 60 55.81 -8.51 60
2 24 55.26 -7.11 60 55.81 -8.51 60
3 16 54.37 -5.89 60 60 0 60 55.26 -7.11 60
2 24 54.37 -5.89 60 55.26 -7.11 60
3 16 53.22 -4.93 60 60 0 60 54.37 -5.89 60
2 24 53.22 -4.93 60 54.37 -5.89 60
3 16 51.85 -4.29 60 60 0 60 53.22 -4.93 60
2 24 51.85 -4.29 60 53.22 -4.93 60
3 16 50.38 -4.01 60 60 0 60 51.85 -4.29 60
2 24 50.38 -4.01 60 51.85 -4.29 60
3 16 48.88 -4.11 60 60 0 60 50.38 -4.01 60
2 24 48.88 -4.11 60 50.38 -4.01 60

4 16 -100 -20 60 -89.62 -15.99 60 -88.15 -15.71 60 -80 -20 60
2 24 -88.15 -15.71 60 -89.62 -15.99 60
2 24 -100 -20 60 -80 -20 60
3 16 -100 -20 60 -91.12 -15.89 60 -89.62 -15.99 60
2 24 -89.62 -15.99 60 -91.12 -15.89 60
3 16 -100 -20 60 -92.55 -15.43 60 -91.12 -15.89 60
2 24 -91.12 -15.89 60 -92.55 -15.43 60
3 16 -100 -20 60 -93.82 -14.62 60 -92.55 -15.43 60
2 24 -92.55 -15.43 60 -93.82 -14.62 60
3 16 -100 -20 60 -94.85 -13.53 60 -93.82 -14.62 60
2 24 -93.82 -14.62 60 -94.85 -13.53 60
3 16 -100 -20 60 -95.58 -12.21 60 -94.85 -13.53 60
2 24 -94.85 -13.53 60 -95.58 -12.21 60
3 16 -100 -20 60 -95.95 -10.75 60 -95.58 -12.21 60
2 24 -95.58 -12.21 60 -95.95 -10.75 60
4 16 -100 -20 60 -100 0 60 -95.95 -9.25 60 -95.95 -10.75 60
2 24 -100 -20 60 -100 0 60
2 24 -95.95 -10.75 60 -95.95 -9.25 60
3 16 -91.12 -4.11 60 -100 0 60 -89.62 -4.01 60
2 24 -91.12 -4.11 60 -89.62 -4.01 60
3 16 -92.55 -4.57 60 -100 0 60 -91.12 -4.11 60
2 24 -92.55 -4.57 60 -91.12 -4.11 60
3 16 -93.82 -5.38 60 -100 0 60 -92.55 -4.57 60
2 24 -93.82 -5.38 60 -92.55 -4.57 60
3 16 -94.85 -6.47 60 -100 0 60 -93.82 -5.38 60
2 24 -94.85 -6.47 60 -93.82 -5.38 60
3 16 -95.58 -7.79 60 -100 0 60 -94.85 -6.47 60
2 24 -95.58 -7.79 60 -94.85 -6.47 60
3 16 -95.95 -9.25 60 -100 0 60 -95.58 -7.79 60
2 24 -95.95 -9.25 60 -95.58 -7.79 60
3 16 -86.78 -15.07 60 -80 -20 60 -88.15 -15.71 60
2 24 -86.78 -15.07 60 -88.15 -15.71 60
3 16 -85.63 -14.11 60 -80 -20 60 -86.78 -15.07 60
2 24 -85.63 -14.11 60 -86.78 -15.07 60
3 16 -84.74 -12.89 60 -80 -20 60 -85.63 -14.11 60
2 24 -84.74 -12.89 60 -85.63 -14.11 60
3 16 -84.19 -11.49 60 -80 -20 60 -84.74 -12.89 60
2 24 -84.19 -11.49 60 -84.74 -12.89 60
3 16 -84 -10 60 -80 -20 60 -84.19 -11.49 60
2 24 -84 -10 60 -84.19 -11.49 60
4 16 -80 0 60 -80 -20 60 -84 -10 60 -84.19 -8.51 60
2 24 -84.19 -8.51 60 -84 -10 60
4 16 -80 0 60 -88.15 -4.29 60 -89.62 -4.01 60 -100 0 60
2 24 -89.62 -4.01 60 -88.15 -4.29 60
2 24 -80 0 60 -100 0 60
3 16 -84.74 -7.11 60 -80 0 60 -84.19 -8.51 60
2 24 -84.74 -7.11 60 -84.19 -8.51 60
3 16 -85.63 -5.89 60 -80 0 60 -84.74 -7.11 60
2 24 -85.63 -5.89 60 -84.74 -7.11 60
3 16 -86.78 -4.93 60 -80 0 60 -85.63 -5.89 60
2 24 -86.78 -4.93 60 -85.63 -5.89 60
3 16 -88.15 -4.29 60 -80 0 60 -86.78 -4.93 60
2 24 -88.15 -4.29 60 -86.78 -4.93 60

4 16 80 -20 60 90.38 -15.99 60 91.85 -15.71 60 100 -20 60
2 24 91.85 -15.71 60 90.38 -15.99 60
2 24 80 -20 60 100 -20 60
3 16 80 -20 60 88.88 -15.89 60 90.38 -15.99 60
2 24 90.38 -15.99 60 88.88 -15.89 60
3 16 80 -20 60 87.45 -15.43 60 88.88 -15.89 60
2 24 88.88 -15.89 60 87.45 -15.43 60
3 16 80 -20 60 86.18 -14.62 60 87.45 -15.43 60
2 24 87.45 -15.43 60 86.18 -14.62 60
3 16 80 -20 60 85.15 -13.53 60 86.18 -14.62 60
2 24 86.18 -14.62 60 85.15 -13.53 60
3 16 80 -20 60 84.42 -12.21 60 85.15 -13.53 60
2 24 85.15 -13.53 60 84.42 -12.21 60
3 16 80 -20 60 84.05 -10.75 60 84.42 -12.21 60
2 24 84.42 -12.21 60 84.05 -10.75 60
4 16 80 -20 60 80 0 60 84.05 -9.25 60 84.05 -10.75 60
2 24 84.05 -10.75 60 84.05 -9.25 60
3 16 88.88 -4.11 60 80 0 60 90.38 -4.01 60
2 24 88.88 -4.11 60 90.38 -4.01 60
3 16 87.45 -4.57 60 80 0 60 88.88 -4.11 60
2 24 87.45 -4.57 60 88.88 -4.11 60
3 16 86.18 -5.38 60 80 0 60 87.45 -4.57 60
2 24 86.18 -5.38 60 87.45 -4.57 60
3 16 85.15 -6.47 60 80 0 60 86.18 -5.38 60
2 24 85.15 -6.47 60 86.18 -5.38 60
3 16 84.42 -7.79 60 80 0 60 85.15 -6.47 60
2 24 84.42 -7.79 60 85.15 -6.47 60
3 16 84.05 -9.25 60 80 0 60 84.42 -7.79 60
2 24 84.05 -9.25 60 84.42 -7.79 60
3 16 93.21 -15.07 60 100 -20 60 91.85 -15.71 60
2 24 93.21 -15.07 60 91.85 -15.71 60
3 16 94.37 -14.11 60 100 -20 60 93.21 -15.07 60
2 24 94.37 -14.11 60 93.21 -15.07 60
3 16 95.26 -12.89 60 100 -20 60 94.37 -14.11 60
2 24 95.26 -12.89 60 94.37 -14.11 60
3 16 95.81 -11.49 60 100 -20 60 95.26 -12.89 60
2 24 95.81 -11.49 60 95.26 -12.89 60
3 16 96 -10 60 100 -20 60 95.81 -11.49 60
2 24 96 -10 60 95.81 -11.49 60
4 16 100 0 60 100 -20 60 96 -10 60 95.81 -8.51 60
2 24 100 -20 60 100 0 60
2 24 95.81 -8.51 60 96 -10 60
4 16 100 0 60 91.85 -4.29 60 90.38 -4.01 60 80 0 60
2 24 90.38 -4.01 60 91.85 -4.29 60
2 24 100 0 60 80 0 60
3 16 95.26 -7.11 60 100 0 60 95.81 -8.51 60
2 24 95.26 -7.11 60 95.81 -8.51 60
3 16 94.37 -5.89 60 100 0 60 95.26 -7.11 60
2 24 94.37 -5.89 60 95.26 -7.11 60
3 16 93.21 -4.93 60 100 0 60 94.37 -5.89 60
2 24 93.21 -4.93 60 94.37 -5.89 60
3 16 91.85 -4.29 60 100 0 60 93.21 -4.93 60
2 24 91.85 -4.29 60 93.21 -4.93 60

4 16 84.05 -10.75 60 84.05 -9.25 60 84.05 -9.25 69.25 84.05 -10.75 69.25
5 24 84.05 -9.25 60 84.05 -9.25 69.25 84.05 -10.75 69.25 84.42 -7.79 60
5 24 84.05 -10.75 69.25 84.05 -10.75 60 84.05 -9.25 60 84.42 -12.21 67.79
4 16 84.05 -10.75 69.25 84.05 -10.75 70.75 84.05 -20 70.75 84.05 -20 69.25
5 24 84.05 -10.75 70.75 84.05 -20 70.75 84.05 -20 69.25 84.42 -12.21 72.21
2 24 84.05 -20 69.25 84.05 -20 70.75
5 24 84.05 -10.75 69.25 84.05 -20 69.25 84.42 -20 67.79 84.05 -10.75 70.75
4 16 84.05 -10.75 70.75 84.05 -10.75 69.25 84.05 -9.25 69.25 84.05 -9.25 70.75
4 16 84.05 -9.25 70.75 84.05 -9.25 69.25 84.05 0 69.25 84.05 0 70.75
5 24 84.05 0 69.25 84.05 -9.25 69.25 84.42 -7.79 67.79 84.05 0 70.75
2 24 84.05 0 70.75 84.05 0 69.25
5 24 84.05 0 70.75 84.05 -9.25 70.75 84.05 -9.25 69.25 84.42 0 72.21
4 16 84.05 -10.75 70.75 84.05 -9.25 70.75 84.05 -9.25 80 84.05 -10.75 80
5 24 84.05 -9.25 70.75 84.05 -9.25 80 84.05 -10.75 80 84.42 -7.79 72.21
5 24 84.05 -10.75 80 84.05 -10.75 70.75 84.05 -9.25 70.75 84.42 -12.21 80

4 16 64.19 -15.81 71.3 64.37 -15.63 72.03 64.37 -20 72.03 64.19 -20 71.3
5 24 64.37 -15.63 72.03 64.37 -20 72.03 64.19 -20 71.3 64.69 -15.31 72.7
2 24 64.19 -20 71.3 64.37 -20 72.03
5 24 64.19 -20 71.3 64.19 -15.81 71.3 64.37 -15.63 72.03 64.05 -20 70.56
4 16 64.37 -15.63 72.03 64.19 -15.81 71.3 64.19 -4.19 71.3 64.37 -4.37 72.03
4 16 64.37 -4.37 72.03 64.19 -4.19 71.3 64.19 0 71.3 64.37 0 72.03
5 24 64.19 -4.19 71.3 64.19 0 71.3 64.37 0 72.03 64.05 -4.05 70.56
2 24 64.37 0 72.03 64.19 0 71.3
5 24 64.37 0 72.03 64.37 -4.37 72.03 64.19 -4.19 71.3 64.69 0 72.7

4 16 64.05 -15.92 69.25 64.05 -4.08 69.25 64.05 -4.05 69.81 64.05 -15.95 69.81
5 24 64.05 -4.08 69.25 64.05 -15.92 69.25 64.09 -15.91 69.06 64.05 -4.05 69.81
2 24 64.05 -4.08 69.25 64.05 -4.05 69.81
2 24 64.05 -15.95 69.81 64.05 -15.92 69.25
4 16 64.05 -15.95 69.81 64.05 -15.95 70.56 64.05 -20 70.56 64.05 -20 69.81
5 24 64.05 -15.95 70.56 64.05 -20 70.56 64.05 -20 69.81 64.19 -15.81 71.3
2 24 64.05 -20 69.81 64.05 -20 70.56
5 24 64.05 -20 69.81 64.05 -15.95 69.81 64.05 -15.95 70.56 64.09 -20 69.06
4 16 64.05 -15.95 70.56 64.05 -15.95 69.81 64.05 -4.05 69.81 64.05 -4.05 70.56
4 16 64.05 -4.05 70.56 64.05 -4.05 69.81 64.05 0 69.81 64.05 0 70.56
5 24 64.05 -4.05 69.81 64.05 0 69.81 64.05 0 70.56 64.09 -4.09 69.06
2 24 64.05 0 70.56 64.05 0 69.81
5 24 64.05 0 70.56 64.05 -4.05 70.56 64.05 -4.05 69.81 64.19 0 71.3
4 16 64.05 -15.95 70.56 64.05 -4.05 70.56 64.05 -4.08 70.75 64.05 -15.92 70.75
2 24 64.05 -4.05 70.56 64.05 -4.08 70.75
5 24 64.05 -4.08 70.75 64.05 -15.92 70.75 64.05 -15.95 70.56 64.19 -4.19 71.3
2 24 64.05 -15.92 70.75 64.05 -15.95 70.56

3 16 69.81 -20 64.05 69.06 -10.94 64.09 69.06 -20 64.09
5 24 69.06 -10.94 64.09 69.06 -20 64.09 69.81 -20 64.05 68.34 -11.66 64.28
2 24 69.81 -20 64.05 69.06 -20 64.09
3 16 69.81 -20 64.05 69.06 -9.06 64.09 69.06 -10.94 64.09
3 16 69.81 0 64.05 69.06 -9.06 64.09 69.81 -20 64.05
5 24 69.81 -20 64.05 69.81 0 64.05 69.06 -9.06 64.09 70.56 -20 64.05
3 16 69.06 -9.06 64.09 69.81 0 64.05 69.06 0 64.09
2 24 69.06 0 64.09 69.81 0 64.05
5 24 69.06 0 64.09 69.06 -9.06 64.09 69.81 0 64.05 68.34 0 64.28

4 16 64.51 -15.49 67.63 64.87 -15.13 66.97 64.87 -4.87 66.97 64.51 -4.51 67.63
4 16 64.87 0 66.97 64.51 0 67.63 64.51 -4.51 67.63 64.87 -4.87 66.97
2 24 64.51 0 67.63 64.87 0 66.97
5 24 64.51 0 67.63 64.51 -4.51 67.63 64.87 -4.87 66.97 64.28 0 68.34
5 24 64.87 -4.87 66.97 64.87 0 66.97 64.51 0 67.63 65.28 -5.28 66.34

4 16 66.18 -13.77 65.38 66.18 -6.23 65.38 65.79 -5.79 65.79 65.79 -14.21 65.79
5 24 66.18 -13.77 65.38 66.18 -6.23 65.38 65.79 -5.79 65.79 66.97 -6.97 64.87
2 24 66.18 -6.23 65.38 65.79 -5.79 65.79
2 24 65.79 -14.21 65.79 66.18 -13.77 65.38
4 16 65.79 -20 65.79 65.79 -14.21 65.79 65.28 -14.72 66.34 65.28 -20 66.34
5 24 65.79 -20 65.79 65.79 -14.21 65.79 65.28 -14.72 66.34 66.34 -20 65.28
5 24 65.28 -14.72 66.34 65.28 -20 66.34 65.79 -20 65.79 64.87 -15.13 66.97
2 24 65.79 -20 65.79 65.28 -20 66.34
4 16 65.28 -14.72 66.34 65.79 -14.21 65.79 65.79 -5.79 65.79 65.28 -5.28 66.34
4 16 65.79 0 65.79 65.28 0 66.34 65.28 -5.28 66.34 65.79 -5.79 65.79
2 24 65.28 0 66.34 65.79 0 65.79
5 24 65.28 0 66.34 65.28 -5.28 66.34 65.79 -5.79 65.79 64.87 0 66.97
5 24 65.79 -5.79 65.79 65.79 0 65.79 65.28 0 66.34 66.34 -6.34 65.28

4 16 75.26 -15.22 67.11 75.33 -15.33 67.29 75.6 -15.6 67.98 75.26 -4.78 67.11
2 24 75.26 -15.22 67.11 75.33 -15.33 67.29
5 24 75.26 -15.22 67.11 75.26 -4.78 67.11 74.93 -5.07 66.65 75.33 -15.33 67.29
4 16 75.33 -20 67.29 75.6 -20 67.98 75.6 -15.6 67.98 75.33 -15.33 67.29
2 24 75.6 -20 67.98 75.33 -20 67.29
5 24 75.6 -20 67.98 75.6 -15.6 67.98 75.33 -15.33 67.29 75.84 -20 68.7
5 24 75.33 -15.33 67.29 75.33 -20 67.29 75.6 -20 67.98 74.93 -14.93 66.65

4 16 70.93 -9.07 75.88 71.85 -11.76 75.71 70.93 -10.93 75.88 70.38 -10.09 75.99
5 24 70.93 -10.93 75.88 70.38 -10.09 75.99 70.93 -9.07 75.88 70.19 -10.19 75.98
3 16 70.93 -9.07 75.88 70.38 -10.09 75.99 70.38 -9.91 75.99
5 24 70.38 -9.91 75.99 70.38 -10.09 75.99 70.19 -10.19 75.98 70.93 -9.07 75.88
5 24 70.38 -9.91 75.99 70.93 -9.07 75.88 70.38 -10.09 75.99 70.19 -9.81 75.98

4 16 64.28 -20 68.34 64.28 -15.72 68.34 64.09 -15.91 69.06 64.09 -20 69.06
5 24 64.28 -20 68.34 64.28 -15.72 68.34 64.09 -15.91 69.06 64.51 -20 67.63
5 24 64.09 -15.91 69.06 64.09 -20 69.06 64.28 -20 68.34 64.05 -15.95 69.81
2 24 64.28 -20 68.34 64.09 -20 69.06
4 16 64.09 -15.91 69.06 64.28 -15.72 68.34 64.28 -4.28 68.34 64.09 -4.09 69.06
4 16 64.28 0 68.34 64.09 0 69.06 64.09 -4.09 69.06 64.28 -4.28 68.34
2 24 64.09 0 69.06 64.28 0 68.34
5 24 64.09 0 69.06 64.09 -4.09 69.06 64.28 -4.28 68.34 64.05 0 69.81
5 24 64.28 -4.28 68.34 64.28 0 68.34 64.09 0 69.06 64.51 -4.51 67.63

4 16 64.69 -15.31 72.7 65.05 -14.95 73.36 65.05 -20 73.36 64.69 -20 72.7
5 24 65.05 -14.95 73.36 65.05 -20 73.36 64.69 -20 72.7 65.53 -14.47 73.94
2 24 64.69 -20 72.7 65.05 -20 73.36
5 24 64.69 -20 72.7 64.69 -15.31 72.7 65.05 -14.95 73.36 64.37 -20 72.03
4 16 65.05 -14.95 73.36 64.69 -15.31 72.7 64.69 -4.69 72.7 65.05 -5.05 73.36
4 16 65.05 -5.05 73.36 64.69 -4.69 72.7 64.69 0 72.7 65.05 0 73.36
5 24 64.69 -4.69 72.7 64.69 0 72.7 65.05 0 73.36 64.37 -4.37 72.03
2 24 65.05 0 73.36 64.69 0 72.7
5 24 65.05 0 73.36 65.05 -5.05 73.36 64.69 -4.69 72.7 65.53 0 73.94

4 16 68.34 -8.34 64.28 67.45 -12.48 64.57 68.34 -11.66 64.28 68.88 -10.98 64.11
2 24 68.34 -11.66 64.28 68.88 -10.98 64.11
3 16 68.34 -8.34 64.28 68.88 -10.98 64.11 68.88 -9.02 64.11
5 24 68.88 -10.98 64.11 68.88 -9.02 64.11 68.34 -8.34 64.28 69.06 -10.94 64.09
2 24 68.88 -9.02 64.11 68.34 -8.34 64.28

3 16 71.3 -11.3 64.19 70.56 -20 64.05 71.3 -20 64.19
2 24 71.3 -20 64.19 70.56 -20 64.05
5 24 71.3 -20 64.19 71.3 -11.3 64.19 70.56 -20 64.05 72.03 -20 64.37
3 16 71.3 -8.7 64.19 70.56 -20 64.05 71.3 -11.3 64.19
3 16 70.56 0 64.05 71.3 -8.7 64.19 71.3 0 64.19
5 24 71.3 -8.7 64.19 71.3 0 64.19 70.56 0 64.05 72.03 -7.97 64.37
2 24 70.56 0 64.05 71.3 0 64.19
3 16 71.3 -8.7 64.19 70.56 0 64.05 70.56 -20 64.05
5 24 70.56 0 64.05 70.56 -20 64.05 71.3 -8.7 64.19 69.81 0 64.05

4 16 65.53 -14.47 73.94 66.05 -13.95 74.48 66.05 -20 74.48 65.53 -20 73.94
5 24 66.05 -13.95 74.48 66.05 -20 74.48 65.53 -20 73.94 66.65 -13.35 74.93
2 24 65.53 -20 73.94 66.05 -20 74.48
5 24 65.53 -20 73.94 65.53 -14.47 73.94 66.05 -13.95 74.48 65.05 -20 73.36
4 16 66.05 -13.95 74.48 65.53 -14.47 73.94 65.53 -5.53 73.94 66.05 -6.05 74.48
4 16 66.05 -6.05 74.48 65.53 -5.53 73.94 65.53 0 73.94 66.05 0 74.48
5 24 65.53 -5.53 73.94 65.53 0 73.94 66.05 0 74.48 65.05 -5.05 73.36
2 24 66.05 0 74.48 65.53 0 73.94
5 24 66.05 0 74.48 66.05 -6.05 74.48 65.53 -5.53 73.94 66.65 0 74.93

4 16 70.19 -9.81 75.98 70.19 -10.19 75.98 69.44 -10.56 75.93 69.44 -9.44 75.93
4 16 69.44 -10.56 75.93 70.19 -10.19 75.98 70.19 -20 75.98 69.44 -20 75.93
5 24 70.19 -10.19 75.98 70.19 -20 75.98 69.44 -20 75.93 70.93 -10.93 75.88
2 24 69.44 -20 75.93 70.19 -20 75.98
5 24 69.44 -20 75.93 69.44 -10.56 75.93 70.19 -10.19 75.98 68.7 -20 75.84
4 16 70.19 0 75.98 70.19 -9.81 75.98 69.44 -9.44 75.93 69.44 0 75.93
5 24 70.19 0 75.98 70.19 -9.81 75.98 69.44 -9.44 75.93 70.93 0 75.88
5 24 69.44 -9.44 75.93 69.44 0 75.93 70.19 0 75.98 68.7 -8.7 75.84
2 24 70.19 0 75.98 69.44 0 75.93

4 16 44.05 -10.75 60 44.05 -9.25 60 44.05 -9.25 69.25 44.05 -10.75 69.25
5 24 44.05 -9.25 60 44.05 -9.25 69.25 44.05 -10.75 69.25 44.42 -7.79 60
5 24 44.05 -10.75 69.25 44.05 -10.75 60 44.05 -9.25 60 44.42 -12.21 67.79
4 16 44.05 -10.75 69.25 44.05 -10.75 70.75 44.05 -20 70.75 44.05 -20 69.25
5 24 44.05 -10.75 70.75 44.05 -20 70.75 44.05 -20 69.25 44.42 -12.21 72.21
2 24 44.05 -20 69.25 44.05 -20 70.75
5 24 44.05 -10.75 69.25 44.05 -20 69.25 44.42 -20 67.79 44.05 -10.75 70.75
4 16 44.05 -10.75 70.75 44.05 -10.75 69.25 44.05 -9.25 69.25 44.05 -9.25 70.75
4 16 44.05 -9.25 70.75 44.05 -9.25 69.25 44.05 0 69.25 44.05 0 70.75
5 24 44.05 0 69.25 44.05 -9.25 69.25 44.42 -7.79 67.79 44.05 0 70.75
2 24 44.05 0 70.75 44.05 0 69.25
5 24 44.05 0 70.75 44.05 -9.25 70.75 44.05 -9.25 69.25 44.42 0 72.21
4 16 44.05 -10.75 70.75 44.05 -9.25 70.75 44.05 -9.25 80 44.05 -10.75 80
5 24 44.05 -9.25 70.75 44.05 -9.25 80 44.05 -10.75 80 44.42 -7.79 72.21
5 24 44.05 -10.75 80 44.05 -10.75 70.75 44.05 -9.25 70.75 44.42 -12.21 80

4 16 24.05 -10.75 60 24.05 -9.25 60 24.05 -9.25 69.25 24.05 -10.75 69.25
5 24 24.05 -9.25 60 24.05 -9.25 69.25 24.05 -10.75 69.25 24.42 -7.79 60
5 24 24.05 -10.75 69.25 24.05 -10.75 60 24.05 -9.25 60 24.42 -12.21 67.79
4 16 24.05 -10.75 69.25 24.05 -10.75 70.75 24.05 -20 70.75 24.05 -20 69.25
5 24 24.05 -10.75 70.75 24.05 -20 70.75 24.05 -20 69.25 24.42 -12.21 72.21
2 24 24.05 -20 69.25 24.05 -20 70.75
5 24 24.05 -10.75 69.25 24.05 -20 69.25 24.42 -20 67.79 24.05 -10.75 70.75
4 16 24.05 -10.75 70.75 24.05 -10.75 69.25 24.05 -9.25 69.25 24.05 -9.25 70.75
4 16 24.05 -9.25 70.75 24.05 -9.25 69.25 24.05 0 69.25 24.05 0 70.75
5 24 24.05 0 69.25 24.05 -9.25 69.25 24.42 -7.79 67.79 24.05 0 70.75
2 24 24.05 0 70.75 24.05 0 69.25
5 24 24.05 0 70.75 24.05 -9.25 70.75 24.05 -9.25 69.25 24.42 0 72.21
4 16 24.05 -10.75 70.75 24.05 -9.25 70.75 24.05 -9.25 80 24.05 -10.75 80
5 24 24.05 -9.25 70.75 24.05 -9.25 80 24.05 -10.75 80 24.42 -7.79 72.21
5 24 24.05 -10.75 80 24.05 -10.75 70.75 24.05 -9.25 70.75 24.42 -12.21 80

4 16 4.05 -10.75 60 4.05 -9.25 60 4.05 -9.25 69.25 4.05 -10.75 69.25
5 24 4.05 -9.25 60 4.05 -9.25 69.25 4.05 -10.75 69.25 4.42 -7.79 60
5 24 4.05 -10.75 69.25 4.05 -10.75 60 4.05 -9.25 60 4.42 -12.21 67.79
4 16 4.05 -10.75 69.25 4.05 -10.75 70.75 4.05 -20 70.75 4.05 -20 69.25
5 24 4.05 -10.75 70.75 4.05 -20 70.75 4.05 -20 69.25 4.42 -12.21 72.21
2 24 4.05 -20 69.25 4.05 -20 70.75
5 24 4.05 -10.75 69.25 4.05 -20 69.25 4.42 -20 67.79 4.05 -10.75 70.75
4 16 4.05 -10.75 70.75 4.05 -10.75 69.25 4.05 -9.25 69.25 4.05 -9.25 70.75
4 16 4.05 -9.25 70.75 4.05 -9.25 69.25 4.05 0 69.25 4.05 0 70.75
5 24 4.05 0 69.25 4.05 -9.25 69.25 4.42 -7.79 67.79 4.05 0 70.75
2 24 4.05 0 70.75 4.05 0 69.25
5 24 4.05 0 70.75 4.05 -9.25 70.75 4.05 -9.25 69.25 4.42 0 72.21
4 16 4.05 -10.75 70.75 4.05 -9.25 70.75 4.05 -9.25 80 4.05 -10.75 80
5 24 4.05 -9.25 70.75 4.05 -9.25 80 4.05 -10.75 80 4.42 -7.79 72.21
5 24 4.05 -10.75 80 4.05 -10.75 70.75 4.05 -9.25 70.75 4.42 -12.21 80

4 16 -15.95 -10.75 60 -15.95 -9.25 60 -15.95 -9.25 69.25 -15.95 -10.75 69.25
5 24 -15.95 -9.25 60 -15.95 -9.25 69.25 -15.95 -10.75 69.25 -15.58 -7.79 60
5 24 -15.95 -10.75 69.25 -15.95 -10.75 60 -15.95 -9.25 60 -15.58 -12.21 67.79
4 16 -15.95 -10.75 69.25 -15.95 -10.75 70.75 -15.95 -20 70.75 -15.95 -20 69.25
5 24 -15.95 -10.75 70.75 -15.95 -20 70.75 -15.95 -20 69.25 -15.58 -12.21 72.21
2 24 -15.95 -20 69.25 -15.95 -20 70.75
5 24 -15.95 -10.75 69.25 -15.95 -20 69.25 -15.58 -20 67.79 -15.95 -10.75 70.75
4 16 -15.95 -10.75 70.75 -15.95 -10.75 69.25 -15.95 -9.25 69.25 -15.95 -9.25 70.75
4 16 -15.95 -9.25 70.75 -15.95 -9.25 69.25 -15.95 0 69.25 -15.95 0 70.75
5 24 -15.95 0 69.25 -15.95 -9.25 69.25 -15.58 -7.79 67.79 -15.95 0 70.75
2 24 -15.95 0 70.75 -15.95 0 69.25
5 24 -15.95 0 70.75 -15.95 -9.25 70.75 -15.95 -9.25 69.25 -15.58 0 72.21
4 16 -15.95 -10.75 70.75 -15.95 -9.25 70.75 -15.95 -9.25 80 -15.95 -10.75 80
5 24 -15.95 -9.25 70.75 -15.95 -9.25 80 -15.95 -10.75 80 -15.58 -7.79 72.21
5 24 -15.95 -10.75 80 -15.95 -10.75 70.75 -15.95 -9.25 70.75 -15.58 -12.21 80

4 16 -35.95 -10.75 60 -35.95 -9.25 60 -35.95 -9.25 69.25 -35.95 -10.75 69.25
