2 24 -7.5 -1.87 0 -7.99 -1.87 -3.89
2 24 7.62 -1.87 -1.96 7.62 -1.87 1.96
4 16 -7.99 -1.87 3.89 -7.5 -1.87 0 7.62 -1.87 1.96 8.6 -1.87 5.75
2 24 -7.99 -1.87 3.89 -7.5 -1.87 0
2 24 7.62 -1.87 1.96 8.6 -1.87 5.75
4 16 -9.43 -1.87 7.53 -7.99 -1.87 3.89 8.6 -1.87 5.75 10.48 -1.87 9.18
2 24 -9.43 -1.87 7.53 -7.99 -1.87 3.89
2 24 8.6 -1.87 5.75 10.48 -1.87 9.18
4 16 -11.73 -1.87 10.7 -9.43 -1.87 7.53 10.48 -1.87 9.18 13.17 -1.87 12.04
2 24 -11.73 -1.87 10.7 -9.43 -1.87 7.53
2 24 10.48 -1.87 9.18 13.17 -1.87 12.04
4 16 -14.75 -1.87 13.19 -11.73 -1.87 10.7 13.17 -1.87 12.04 16.47 -1.87 14.14
2 24 -14.75 -1.87 13.19 -11.73 -1.87 10.7
2 24 13.17 -1.87 12.04 16.47 -1.87 14.14
4 16 -18.3 -1.87 14.86 -14.75 -1.87 13.19 16.47 -1.87 14.14 20.2 -1.87 15.35
2 24 -18.3 -1.87 14.86 -14.75 -1.87 13.19
2 24 16.47 -1.87 14.14 20.2 -1.87 15.35
4 16 32.69 -1.87 19.14 -32.98 -1.87 19.25 -18.3 -1.87 14.86 20.2 -1.87 15.35
3 16 -18.3 -1.87 14.86 -32.98 -1.87 19.25 -22.14 -1.87 15.59
2 24 -22.14 -1.87 15.59 -18.3 -1.87 14.86
4 16 -26.05 -1.87 15.35 -31.25 -1.87 16.87 -31.33 -1.87 16.25 -29.78 -1.87 14.14
2 24 -31.33 -1.87 16.25 -31.25 -1.87 16.87
2 24 -29.78 -1.87 14.14 -26.05 -1.87 15.35
3 16 -31.93 -1.87 18.59 -22.14 -1.87 15.59 -32.41 -1.87 18.99
2 24 -31.93 -1.87 18.59 -32.41 -1.87 18.99
3 16 -26.05 -1.87 15.35 -31.33 -1.87 17.5 -31.25 -1.87 16.87
2 24 -31.25 -1.87 16.87 -31.33 -1.87 17.5
3 16 -26.05 -1.87 15.35 -31.56 -1.87 18.08 -31.33 -1.87 17.5
2 24 -31.33 -1.87 17.5 -31.56 -1.87 18.08
4 16 -26.05 -1.87 15.35 -22.14 -1.87 15.59 -31.93 -1.87 18.59 -31.56 -1.87 18.08
2 24 -26.05 -1.87 15.35 -22.14 -1.87 15.59
2 24 -31.56 -1.87 18.08 -31.93 -1.87 18.59
3 16 -22.14 -1.87 15.59 -32.98 -1.87 19.25 -32.41 -1.87 18.99
2 24 -32.41 -1.87 18.99 -32.98 -1.87 19.25
4 16 -38.75 -1.87 21.25 -33.59 -1.87 19.37 -32.98 -1.87 19.25 38.75 -1.87 21.25
2 24 -32.98 -1.87 19.25 -33.59 -1.87 19.37
3 16 -38.75 -1.87 21.25 -36.23 -1.87 16.56 -36.23 -1.87 17.19
2 24 -36.23 -1.87 17.19 -36.23 -1.87 16.56
3 16 -36.23 -1.87 16.56 -38.75 -1.87 21.25 -37.65 -1.87 5.75
3 16 -38.63 -1.87 1.96 -38.75 -1.87 21.25 -38.63 -1.87 -1.96
2 24 -38.63 -1.87 -1.96 -38.63 -1.87 1.96
3 16 -37.65 -1.87 5.75 -38.75 -1.87 21.25 -38.63 -1.87 1.96
2 24 -38.63 -1.87 1.96 -37.65 -1.87 5.75
3 16 -36.07 -1.87 17.8 -38.75 -1.87 21.25 -36.23 -1.87 17.19
2 24 -36.07 -1.87 17.8 -36.23 -1.87 17.19
3 16 -35.77 -1.87 18.34 -38.75 -1.87 21.25 -36.07 -1.87 17.8
2 24 -35.77 -1.87 18.34 -36.07 -1.87 17.8
3 16 -35.34 -1.87 18.8 -38.75 -1.87 21.25 -35.77 -1.87 18.34
2 24 -35.34 -1.87 18.8 -35.77 -1.87 18.34
3 16 -34.81 -1.87 19.14 -38.75 -1.87 21.25 -35.34 -1.87 18.8
2 24 -34.81 -1.87 19.14 -35.34 -1.87 18.8
3 16 -34.22 -1.87 19.33 -38.75 -1.87 21.25 -34.81 -1.87 19.14
2 24 -34.22 -1.87 19.33 -34.81 -1.87 19.14
3 16 -33.59 -1.87 19.37 -38.75 -1.87 21.25 -34.22 -1.87 19.33
2 24 -33.59 -1.87 19.37 -34.22 -1.87 19.33
3 16 35.94 -1.87 15.67 36.82 -1.87 7.53 36.17 -1.87 16.25
2 24 35.94 -1.87 15.67 36.17 -1.87 16.25
3 16 35.57 -1.87 15.16 36.82 -1.87 7.53 35.94 -1.87 15.67
2 24 35.57 -1.87 15.16 35.94 -1.87 15.67
4 16 34.52 -1.87 10.7 36.82 -1.87 7.53 35.57 -1.87 15.16 35.09 -1.87 14.76
2 24 34.52 -1.87 10.7 36.82 -1.87 7.53
2 24 35.09 -1.87 14.76 35.57 -1.87 15.16
3 16 34.52 -1.87 10.7 35.09 -1.87 14.76 34.52 -1.87 14.5
2 24 34.52 -1.87 14.5 35.09 -1.87 14.76
3 16 33.91 -1.87 14.38 34.52 -1.87 10.7 34.52 -1.87 14.5
2 24 33.91 -1.87 14.38 34.52 -1.87 14.5
3 16 33.28 -1.87 14.42 34.52 -1.87 10.7 33.91 -1.87 14.38
2 24 33.28 -1.87 14.42 33.91 -1.87 14.38
4 16 31.5 -1.87 13.19 34.52 -1.87 10.7 33.28 -1.87 14.42 32.69 -1.87 14.61
2 24 31.5 -1.87 13.19 34.52 -1.87 10.7
2 24 32.69 -1.87 14.61 33.28 -1.87 14.42
3 16 31.5 -1.87 13.19 32.69 -1.87 14.61 32.16 -1.87 14.95
2 24 32.16 -1.87 14.95 32.69 -1.87 14.61
3 16 31.5 -1.87 13.19 32.16 -1.87 14.95 31.73 -1.87 15.41
2 24 31.73 -1.87 15.41 32.16 -1.87 14.95
4 16 27.95 -1.87 14.86 31.5 -1.87 13.19 31.73 -1.87 15.41 31.43 -1.87 15.95
2 24 27.95 -1.87 14.86 31.5 -1.87 13.19
2 24 31.43 -1.87 15.95 31.73 -1.87 15.41
3 16 27.95 -1.87 14.86 31.43 -1.87 15.95 31.27 -1.87 16.56
2 24 31.27 -1.87 16.56 31.43 -1.87 15.95
3 16 -31.56 -1.87 15.67 -29.78 -1.87 14.14 -31.33 -1.87 16.25
2 24 -31.56 -1.87 15.67 -31.33 -1.87 16.25
3 16 -31.93 -1.87 15.16 -29.78 -1.87 14.14 -31.56 -1.87 15.67
2 24 -31.93 -1.87 15.16 -31.56 -1.87 15.67
3 16 -32.41 -1.87 14.76 -29.78 -1.87 14.14 -31.93 -1.87 15.16
2 24 -32.41 -1.87 14.76 -31.93 -1.87 15.16
4 16 -33.08 -1.87 12.04 -29.78 -1.87 14.14 -32.41 -1.87 14.76 -32.98 -1.87 14.5
2 24 -33.08 -1.87 12.04 -29.78 -1.87 14.14
2 24 -32.98 -1.87 14.5 -32.41 -1.87 14.76
3 16 -33.59 -1.87 14.38 -33.08 -1.87 12.04 -32.98 -1.87 14.5
2 24 -33.59 -1.87 14.38 -32.98 -1.87 14.5
3 16 -34.22 -1.87 14.42 -33.08 -1.87 12.04 -33.59 -1.87 14.38
2 24 -34.22 -1.87 14.42 -33.59 -1.87 14.38
3 16 -34.81 -1.87 14.61 -33.08 -1.87 12.04 -34.22 -1.87 14.42
2 24 -34.81 -1.87 14.61 -34.22 -1.87 14.42
4 16 -35.77 -1.87 9.18 -33.08 -1.87 12.04 -34.81 -1.87 14.61 -35.34 -1.87 14.95
2 24 -35.77 -1.87 9.18 -33.08 -1.87 12.04
2 24 -35.34 -1.87 14.95 -34.81 -1.87 14.61
3 16 -35.77 -1.87 15.41 -35.77 -1.87 9.18 -35.34 -1.87 14.95
2 24 -35.77 -1.87 15.41 -35.34 -1.87 14.95
3 16 -36.07 -1.87 15.95 -35.77 -1.87 9.18 -35.77 -1.87 15.41
2 24 -36.07 -1.87 15.95 -35.77 -1.87 15.41
4 16 -37.65 -1.87 5.75 -35.77 -1.87 9.18 -36.07 -1.87 15.95 -36.23 -1.87 16.56
2 24 -37.65 -1.87 5.75 -35.77 -1.87 9.18
2 24 -36.23 -1.87 16.56 -36.07 -1.87 15.95
3 16 38.75 -1.87 -21.25 36.17 -1.87 -16.25 36.25 -1.87 -16.87
2 24 36.25 -1.87 -16.87 36.17 -1.87 -16.25
3 16 36.82 -1.87 -7.53 35.94 -1.87 -15.67 36.17 -1.87 -16.25
2 24 36.17 -1.87 -16.25 35.94 -1.87 -15.67
3 16 36.82 -1.87 -7.53 35.57 -1.87 -15.16 35.94 -1.87 -15.67
2 24 35.94 -1.87 -15.67 35.57 -1.87 -15.16
4 16 34.52 -1.87 -10.7 35.09 -1.87 -14.76 35.57 -1.87 -15.16 36.82 -1.87 -7.53
2 24 35.57 -1.87 -15.16 35.09 -1.87 -14.76
2 24 36.82 -1.87 -7.53 34.52 -1.87 -10.7
3 16 35.09 -1.87 -14.76 34.52 -1.87 -10.7 34.52 -1.87 -14.5
2 24 35.09 -1.87 -14.76 34.52 -1.87 -14.5
3 16 34.52 -1.87 -10.7 33.91 -1.87 -14.38 34.52 -1.87 -14.5
2 24 34.52 -1.87 -14.5 33.91 -1.87 -14.38
3 16 34.52 -1.87 -10.7 33.28 -1.87 -14.42 33.91 -1.87 -14.38
2 24 33.91 -1.87 -14.38 33.28 -1.87 -14.42
4 16 31.5 -1.87 -13.19 32.69 -1.87 -14.61 33.28 -1.87 -14.42 34.52 -1.87 -10.7
2 24 33.28 -1.87 -14.42 32.69 -1.87 -14.61
2 24 34.52 -1.87 -10.7 31.5 -1.87 -13.19
3 16 32.69 -1.87 -14.61 31.5 -1.87 -13.19 32.16 -1.87 -14.95
2 24 32.69 -1.87 -14.61 32.16 -1.87 -14.95
3 16 32.16 -1.87 -14.95 31.5 -1.87 -13.19 31.73 -1.87 -15.41
2 24 32.16 -1.87 -14.95 31.73 -1.87 -15.41
4 16 27.95 -1.87 -14.86 31.43 -1.87 -15.95 31.73 -1.87 -15.41 31.5 -1.87 -13.19
2 24 31.73 -1.87 -15.41 31.43 -1.87 -15.95
2 24 31.5 -1.87 -13.19 27.95 -1.87 -14.86
3 16 31.27 -1.87 -16.56 27.95 -1.87 -14.86 31.27 -1.87 -17.19
2 24 31.27 -1.87 -16.56 31.27 -1.87 -17.19
3 16 31.43 -1.87 -15.95 27.95 -1.87 -14.86 31.27 -1.87 -16.56
2 24 31.43 -1.87 -15.95 31.27 -1.87 -16.56
3 16 38.26 -1.87 -3.89 38.75 -1.87 -21.25 38.75 -1.87 0
2 24 38.75 -1.87 0 38.75 -1.87 -21.25
2 24 38.75 -1.87 0 38.26 -1.87 -3.89
4 16 36.82 -1.87 -7.53 36.17 -1.87 -16.25 38.75 -1.87 -21.25 38.26 -1.87 -3.89
2 24 38.26 -1.87 -3.89 36.82 -1.87 -7.53
3 16 36.17 -1.87 -17.5 38.75 -1.87 -21.25 36.25 -1.87 -16.87
2 24 36.17 -1.87 -17.5 36.25 -1.87 -16.87
3 16 35.94 -1.87 -18.08 38.75 -1.87 -21.25 36.17 -1.87 -17.5
2 24 35.94 -1.87 -18.08 36.17 -1.87 -17.5
3 16 35.57 -1.87 -18.59 38.75 -1.87 -21.25 35.94 -1.87 -18.08
2 24 35.57 -1.87 -18.59 35.94 -1.87 -18.08
3 16 35.09 -1.87 -18.99 38.75 -1.87 -21.25 35.57 -1.87 -18.59
2 24 35.09 -1.87 -18.99 35.57 -1.87 -18.59
3 16 34.52 -1.87 -19.25 38.75 -1.87 -21.25 35.09 -1.87 -18.99
2 24 34.52 -1.87 -19.25 35.09 -1.87 -18.99
3 16 33.91 -1.87 -19.37 38.75 -1.87 -21.25 34.52 -1.87 -19.25
2 24 33.91 -1.87 -19.37 34.52 -1.87 -19.25
3 16 33.28 -1.87 -19.33 38.75 -1.87 -21.25 33.91 -1.87 -19.37
2 24 33.28 -1.87 -19.33 33.91 -1.87 -19.37
3 16 32.69 -1.87 -19.14 38.75 -1.87 -21.25 33.28 -1.87 -19.33
2 24 32.69 -1.87 -19.14 33.28 -1.87 -19.33
3 16 27.95 -1.87 -14.86 31.43 -1.87 -17.8 31.27 -1.87 -17.19
2 24 31.27 -1.87 -17.19 31.43 -1.87 -17.8
4 16 24.11 -1.87 -15.59 31.73 -1.87 -18.34 31.43 -1.87 -17.8 27.95 -1.87 -14.86
2 24 31.43 -1.87 -17.8 31.73 -1.87 -18.34
2 24 27.95 -1.87 -14.86 24.11 -1.87 -15.59
4 16 31.73 -1.87 -18.34 24.11 -1.87 -15.59 20.2 -1.87 -15.35 32.16 -1.87 -18.8
2 24 24.11 -1.87 -15.59 20.2 -1.87 -15.35
2 24 31.73 -1.87 -18.34 32.16 -1.87 -18.8
4 16 32.16 -1.87 -18.8 20.2 -1.87 -15.35 -32.98 -1.87 -19.25 32.69 -1.87 -19.14
2 24 32.16 -1.87 -18.8 32.69 -1.87 -19.14
4 16 7.62 -1.87 -1.96 -7.99 -1.87 -3.89 -9.43 -1.87 -7.53 8.6 -1.87 -5.75
2 24 -7.99 -1.87 -3.89 -9.43 -1.87 -7.53
2 24 8.6 -1.87 -5.75 7.62 -1.87 -1.96
4 16 8.6 -1.87 -5.75 -9.43 -1.87 -7.53 -11.73 -1.87 -10.7 10.48 -1.87 -9.18
2 24 -9.43 -1.87 -7.53 -11.73 -1.87 -10.7
2 24 10.48 -1.87 -9.18 8.6 -1.87 -5.75
4 16 10.48 -1.87 -9.18 -11.73 -1.87 -10.7 -14.75 -1.87 -13.19 13.17 -1.87 -12.04
2 24 -11.73 -1.87 -10.7 -14.75 -1.87 -13.19
2 24 13.17 -1.87 -12.04 10.48 -1.87 -9.18
4 16 13.17 -1.87 -12.04 -14.75 -1.87 -13.19 -18.3 -1.87 -14.86 16.47 -1.87 -14.14
2 24 -14.75 -1.87 -13.19 -18.3 -1.87 -14.86
2 24 16.47 -1.87 -14.14 13.17 -1.87 -12.04
4 16 16.47 -1.87 -14.14 -18.3 -1.87 -14.86 -32.98 -1.87 -19.25 20.2 -1.87 -15.35
2 24 20.2 -1.87 -15.35 16.47 -1.87 -14.14
3 16 -32.98 -1.87 -19.25 -18.3 -1.87 -14.86 -22.14 -1.87 -15.59
2 24 -18.3 -1.87 -14.86 -22.14 -1.87 -15.59
4 16 -31.93 -1.87 -18.59 -32.41 -1.87 -18.99 -22.14 -1.87 -15.59 -26.05 -1.87 -15.35
2 24 -32.41 -1.87 -18.99 -31.93 -1.87 -18.59
2 24 -22.14 -1.87 -15.59 -26.05 -1.87 -15.35
4 16 -31.25 -1.87 -16.87 -31.33 -1.87 -17.5 -26.05 -1.87 -15.35 -29.78 -1.87 -14.14
2 24 -31.33 -1.87 -17.5 -31.25 -1.87 -16.87
2 24 -26.05 -1.87 -15.35 -29.78 -1.87 -14.14
3 16 -31.56 -1.87 -18.08 -26.05 -1.87 -15.35 -31.33 -1.87 -17.5
2 24 -31.56 -1.87 -18.08 -31.33 -1.87 -17.5
3 16 -31.93 -1.87 -18.59 -26.05 -1.87 -15.35 -31.56 -1.87 -18.08
2 24 -31.93 -1.87 -18.59 -31.56 -1.87 -18.08
3 16 -32.98 -1.87 -19.25 -22.14 -1.87 -15.59 -32.41 -1.87 -18.99
2 24 -32.98 -1.87 -19.25 -32.41 -1.87 -18.99
3 16 32.69 -1.87 -19.14 -32.98 -1.87 -19.25 38.75 -1.87 -21.25
4 16 -38.75 -1.87 -21.25 38.75 -1.87 -21.25 -32.98 -1.87 -19.25 -33.59 -1.87 -19.37
2 24 -38.75 -1.87 -21.25 38.75 -1.87 -21.25
2 24 -33.59 -1.87 -19.37 -32.98 -1.87 -19.25
3 16 -38.75 -1.87 -21.25 -37.65 -1.87 -5.75 -38.63 -1.87 -1.96
2 24 -37.65 -1.87 -5.75 -38.63 -1.87 -1.96
3 16 -34.22 -1.87 -19.33 -38.75 -1.87 -21.25 -33.59 -1.87 -19.37
2 24 -34.22 -1.87 -19.33 -33.59 -1.87 -19.37
3 16 -34.81 -1.87 -19.14 -38.75 -1.87 -21.25 -34.22 -1.87 -19.33
2 24 -34.81 -1.87 -19.14 -34.22 -1.87 -19.33
3 16 -35.34 -1.87 -18.8 -38.75 -1.87 -21.25 -34.81 -1.87 -19.14
2 24 -35.34 -1.87 -18.8 -34.81 -1.87 -19.14
3 16 -35.77 -1.87 -18.34 -38.75 -1.87 -21.25 -35.34 -1.87 -18.8
2 24 -35.77 -1.87 -18.34 -35.34 -1.87 -18.8
3 16 -36.07 -1.87 -17.8 -38.75 -1.87 -21.25 -35.77 -1.87 -18.34
2 24 -36.07 -1.87 -17.8 -35.77 -1.87 -18.34
3 16 -36.23 -1.87 -17.19 -38.75 -1.87 -21.25 -36.07 -1.87 -17.8
2 24 -36.23 -1.87 -17.19 -36.07 -1.87 -17.8
3 16 -36.23 -1.87 -16.56 -38.75 -1.87 -21.25 -36.23 -1.87 -17.19
2 24 -36.23 -1.87 -16.56 -36.23 -1.87 -17.19
3 16 -38.75 -1.87 -21.25 -38.63 -1.87 -1.96 -38.75 -1.87 21.25
2 24 -38.75 -1.87 21.25 -38.75 -1.87 -21.25

3 16 38.75 -1.87 0 38.75 1.87 21.25 38.75 -1.87 21.25
4 16 38.75 1.87 -21.25 38.75 1.87 21.25 38.75 -1.87 0 38.75 -1.87 -21.25
2 24 38.75 -1.87 -21.25 38.75 1.87 -21.25

4 16 -34.81 1.87 -14.61 -34.22 1.87 -14.42 -34.22 -1.87 -14.42 -34.81 -1.87 -14.61
5 24 -34.22 1.87 -14.42 -34.22 -1.87 -14.42 -34.81 -1.87 -14.61 -33.59 1.87 -14.38
5 24 -34.81 -1.87 -14.61 -34.81 1.87 -14.61 -34.22 1.87 -14.42 -35.34 -1.87 -14.95
4 16 -31.33 1.87 -16.25 -31.33 -1.87 -16.25 -31.56 -1.87 -15.67 -31.56 1.87 -15.67
5 24 -31.33 1.87 -16.25 -31.33 -1.87 -16.25 -31.56 -1.87 -15.67 -31.25 1.87 -16.87
5 24 -31.56 -1.87 -15.67 -31.56 1.87 -15.67 -31.33 1.87 -16.25 -31.93 -1.87 -15.16
4 16 -34.22 1.87 -19.33 -34.81 1.87 -19.14 -34.81 -1.87 -19.14 -34.22 -1.87 -19.33
5 24 -34.81 1.87 -19.14 -34.81 -1.87 -19.14 -34.22 -1.87 -19.33 -35.34 1.87 -18.8
5 24 -34.22 -1.87 -19.33 -34.22 1.87 -19.33 -34.81 1.87 -19.14 -33.59 -1.87 -19.37
4 16 -33.59 1.87 -14.38 -32.98 1.87 -14.5 -32.98 -1.87 -14.5 -33.59 -1.87 -14.38
5 24 -32.98 1.87 -14.5 -32.98 -1.87 -14.5 -33.59 -1.87 -14.38 -32.41 1.87 -14.76
5 24 -33.59 -1.87 -14.38 -33.59 1.87 -14.38 -32.98 1.87 -14.5 -34.22 -1.87 -14.42
4 16 -31.33 1.87 -17.5 -31.33 -1.87 -17.5 -31.25 -1.87 -16.87 -31.25 1.87 -16.87
5 24 -31.33 1.87 -17.5 -31.33 -1.87 -17.5 -31.25 -1.87 -16.87 -31.56 1.87 -18.08
5 24 -31.25 -1.87 -16.87 -31.25 1.87 -16.87 -31.33 1.87 -17.5 -31.33 -1.87 -16.25
4 16 -31.93 1.87 -18.59 -31.93 -1.87 -18.59 -31.56 -1.87 -18.08 -31.56 1.87 -18.08
5 24 -31.93 1.87 -18.59 -31.93 -1.87 -18.59 -31.56 -1.87 -18.08 -32.41 1.87 -18.99
5 24 -31.56 -1.87 -18.08 -31.56 1.87 -18.08 -31.93 1.87 -18.59 -31.33 -1.87 -17.5
4 16 -36.07 -1.87 -17.8 -36.07 1.87 -17.8 -36.23 1.87 -17.19 -36.23 -1.87 -17.19
5 24 -36.07 -1.87 -17.8 -36.07 1.87 -17.8 -36.23 1.87 -17.19 -35.77 -1.87 -18.34
5 24 -36.23 1.87 -17.19 -36.23 -1.87 -17.19 -36.07 -1.87 -17.8 -36.23 1.87 -16.56
4 16 -31.25 1.87 -16.87 -31.25 -1.87 -16.87 -31.33 -1.87 -16.25 -31.33 1.87 -16.25
4 16 -31.93 1.87 -18.59 -32.41 1.87 -18.99 -32.41 -1.87 -18.99 -31.93 -1.87 -18.59
5 24 -32.41 1.87 -18.99 -32.41 -1.87 -18.99 -31.93 -1.87 -18.59 -32.98 1.87 -19.25
4 16 -32.41 1.87 -14.76 -31.93 1.87 -15.16 -31.93 -1.87 -15.16 -32.41 -1.87 -14.76
5 24 -31.93 1.87 -15.16 -31.93 -1.87 -15.16 -32.41 -1.87 -14.76 -31.56 1.87 -15.67
5 24 -32.41 -1.87 -14.76 -32.41 1.87 -14.76 -31.93 1.87 -15.16 -32.98 -1.87 -14.5
4 16 -31.56 1.87 -15.67 -31.56 -1.87 -15.67 -31.93 -1.87 -15.16 -31.93 1.87 -15.16
4 16 -36.07 -1.87 -15.95 -36.07 1.87 -15.95 -35.77 1.87 -15.41 -35.77 -1.87 -15.41
5 24 -36.07 -1.87 -15.95 -36.07 1.87 -15.95 -35.77 1.87 -15.41 -36.23 -1.87 -16.56
5 24 -35.77 1.87 -15.41 -35.77 -1.87 -15.41 -36.07 -1.87 -15.95 -35.34 1.87 -14.95
4 16 -32.98 1.87 -14.5 -32.41 1.87 -14.76 -32.41 -1.87 -14.76 -32.98 -1.87 -14.5
4 16 -35.77 -1.87 -15.41 -35.77 1.87 -15.41 -35.34 1.87 -14.95 -35.34 -1.87 -14.95
5 24 -35.34 1.87 -14.95 -35.34 -1.87 -14.95 -35.77 -1.87 -15.41 -34.81 1.87 -14.61
4 16 -33.59 1.87 -19.37 -34.22 1.87 -19.33 -34.22 -1.87 -19.33 -33.59 -1.87 -19.37
5 24 -33.59 -1.87 -19.37 -33.59 1.87 -19.37 -34.22 1.87 -19.33 -32.98 -1.87 -19.25
4 16 -36.23 -1.87 -17.19 -36.23 1.87 -17.19 -36.23 1.87 -16.56 -36.23 -1.87 -16.56
5 24 -36.23 1.87 -16.56 -36.23 -1.87 -16.56 -36.23 -1.87 -17.19 -36.07 1.87 -15.95
4 16 -36.23 -1.87 -16.56 -36.23 1.87 -16.56 -36.07 1.87 -15.95 -36.07 -1.87 -15.95
4 16 -31.56 1.87 -18.08 -31.56 -1.87 -18.08 -31.33 -1.87 -17.5 -31.33 1.87 -17.5
4 16 -32.98 1.87 -19.25 -33.59 1.87 -19.37 -33.59 -1.87 -19.37 -32.98 -1.87 -19.25
5 24 -32.98 -1.87 -19.25 -32.98 1.87 -19.25 -33.59 1.87 -19.37 -32.41 -1.87 -18.99
4 16 -35.34 1.87 -14.95 -34.81 1.87 -14.61 -34.81 -1.87 -14.61 -35.34 -1.87 -14.95
4 16 -32.41 1.87 -18.99 -32.98 1.87 -19.25 -32.98 -1.87 -19.25 -32.41 -1.87 -18.99
4 16 -35.77 -1.87 -18.34 -35.77 1.87 -18.34 -36.07 1.87 -17.8 -36.07 -1.87 -17.8
5 24 -35.77 -1.87 -18.34 -35.77 1.87 -18.34 -36.07 1.87 -17.8 -35.34 -1.87 -18.8
4 16 -35.34 -1.87 -18.8 -35.34 1.87 -18.8 -35.77 1.87 -18.34 -35.77 -1.87 -18.34
5 24 -35.34 -1.87 -18.8 -35.34 1.87 -18.8 -35.77 1.87 -18.34 -34.81 -1.87 -19.14
4 16 -34.22 1.87 -14.42 -33.59 1.87 -14.38 -33.59 -1.87 -14.38 -34.22 -1.87 -14.42
4 16 -34.81 1.87 -19.14 -35.34 1.87 -18.8 -35.34 -1.87 -18.8 -34.81 -1.87 -19.14
4 16 -32.41 1.87 14.76 -32.98 1.87 14.5 -32.98 -1.87 14.5 -32.41 -1.87 14.76
5 24 -32.98 1.87 14.5 -32.98 -1.87 14.5 -32.41 -1.87 14.76 -33.59 1.87 14.38
5 24 -32.41 -1.87 14.76 -32.41 1.87 14.76 -32.98 1.87 14.5 -31.93 -1.87 15.16
4 16 -31.33 1.87 17.5 -31.33 -1.87 17.5 -31.56 -1.87 18.08 -31.56 1.87 18.08
5 24 -31.33 1.87 17.5 -31.33 -1.87 17.5 -31.56 -1.87 18.08 -31.25 1.87 16.87
5 24 -31.56 -1.87 18.08 -31.56 1.87 18.08 -31.33 1.87 17.5 -31.93 -1.87 18.59
4 16 -31.25 1.87 16.87 -31.25 -1.87 16.87 -31.33 -1.87 17.5 -31.33 1.87 17.5
5 24 -31.25 1.87 16.87 -31.25 -1.87 16.87 -31.33 -1.87 17.5 -31.33 1.87 16.25
4 16 -31.56 1.87 18.08 -31.56 -1.87 18.08 -31.93 -1.87 18.59 -31.93 1.87 18.59
5 24 -31.93 -1.87 18.59 -31.93 1.87 18.59 -31.56 1.87 18.08 -32.41 -1.87 18.99
4 16 -31.93 1.87 15.16 -31.93 -1.87 15.16 -31.56 -1.87 15.67 -31.56 1.87 15.67
5 24 -31.93 1.87 15.16 -31.93 -1.87 15.16 -31.56 -1.87 15.67 -32.41 1.87 14.76
5 24 -31.56 -1.87 15.67 -31.56 1.87 15.67 -31.93 1.87 15.16 -31.33 -1.87 16.25
4 16 -35.34 1.87 18.8 -34.81 1.87 19.14 -34.81 -1.87 19.14 -35.34 -1.87 18.8
5 24 -34.81 1.87 19.14 -34.81 -1.87 19.14 -35.34 -1.87 18.8 -34.22 1.87 19.33
5 24 -35.34 -1.87 18.8 -35.34 1.87 18.8 -34.81 1.87 19.14 -35.77 -1.87 18.34
4 16 -32.41 1.87 18.99 -31.93 1.87 18.59 -31.93 -1.87 18.59 -32.41 -1.87 18.99
5 24 -32.41 -1.87 18.99 -32.41 1.87 18.99 -31.93 1.87 18.59 -32.98 -1.87 19.25
4 16 -35.77 -1.87 18.34 -35.77 1.87 18.34 -35.34 1.87 18.8 -35.34 -1.87 18.8
5 24 -35.77 -1.87 18.34 -35.77 1.87 18.34 -35.34 1.87 18.8 -36.07 -1.87 17.8
4 16 -36.23 -1.87 17.19 -36.23 1.87 17.19 -36.07 1.87 17.8 -36.07 -1.87 17.8
5 24 -36.23 -1.87 17.19 -36.23 1.87 17.19 -36.07 1.87 17.8 -36.23 -1.87 16.56
5 24 -36.07 1.87 17.8 -36.07 -1.87 17.8 -36.23 -1.87 17.19 -35.77 1.87 18.34
4 16 -31.93 1.87 15.16 -32.41 1.87 14.76 -32.41 -1.87 14.76 -31.93 -1.87 15.16
4 16 -32.98 1.87 14.5 -33.59 1.87 14.38 -33.59 -1.87 14.38 -32.98 -1.87 14.5
5 24 -33.59 1.87 14.38 -33.59 -1.87 14.38 -32.98 -1.87 14.5 -34.22 1.87 14.42
4 16 -31.56 1.87 15.67 -31.56 -1.87 15.67 -31.33 -1.87 16.25 -31.33 1.87 16.25
5 24 -31.33 -1.87 16.25 -31.33 1.87 16.25 -31.56 1.87 15.67 -31.25 -1.87 16.87
4 16 -34.81 1.87 19.14 -34.22 1.87 19.33 -34.22 -1.87 19.33 -34.81 -1.87 19.14
5 24 -34.22 1.87 19.33 -34.22 -1.87 19.33 -34.81 -1.87 19.14 -33.59 1.87 19.37
4 16 -32.98 1.87 19.25 -32.41 1.87 18.99 -32.41 -1.87 18.99 -32.98 -1.87 19.25
5 24 -32.98 -1.87 19.25 -32.98 1.87 19.25 -32.41 1.87 18.99 -33.59 -1.87 19.37
4 16 -36.07 -1.87 17.8 -36.07 1.87 17.8 -35.77 1.87 18.34 -35.77 -1.87 18.34
4 16 -36.07 -1.87 15.95 -36.07 1.87 15.95 -36.23 1.87 16.56 -36.23 -1.87 16.56
5 24 -36.07 -1.87 15.95 -36.07 1.87 15.95 -36.23 1.87 16.56 -35.77 -1.87 15.41
5 24 -36.23 1.87 16.56 -36.23 -1.87 16.56 -36.07 -1.87 15.95 -36.23 1.87 17.19
