2 24 -80 -15.71 11.85 -80 -15.99 10.38
4 16 -80 -10.75 24.05 -80 -10 16 -80 -8.51 15.81 -80 -9.25 24.05
2 24 -80 -8.51 15.81 -80 -10 16
2 24 -80 -10.75 24.05 -80 -9.25 24.05
4 16 -80 -11.49 15.81 -80 -10 16 -80 -10.75 24.05 -80 -12.21 24.42
2 24 -80 -10 16 -80 -11.49 15.81
2 24 -80 -12.21 24.42 -80 -10.75 24.05
4 16 -80 -12.89 15.26 -80 -11.49 15.81 -80 -12.21 24.42 -80 -13.53 25.15
2 24 -80 -11.49 15.81 -80 -12.89 15.26
2 24 -80 -13.53 25.15 -80 -12.21 24.42
4 16 -80 -14.11 14.37 -80 -12.89 15.26 -80 -13.53 25.15 -80 -14.62 26.18
2 24 -80 -12.89 15.26 -80 -14.11 14.37
2 24 -80 -14.62 26.18 -80 -13.53 25.15
4 16 -80 -15.07 13.21 -80 -14.11 14.37 -80 -14.62 26.18 -80 -15.43 27.45
2 24 -80 -14.11 14.37 -80 -15.07 13.21
2 24 -80 -15.43 27.45 -80 -14.62 26.18
4 16 -80 -15.89 28.88 -80 -15.71 11.85 -80 -15.07 13.21 -80 -15.43 27.45
2 24 -80 -15.07 13.21 -80 -15.71 11.85
2 24 -80 -15.89 28.88 -80 -15.43 27.45
3 16 -80 -15.99 -9.62 -80 -15.99 10.38 -80 -20 40
4 16 -80 -10.75 4.05 -80 -10 -4 -80 -8.51 -4.19 -80 -9.25 4.05
2 24 -80 -8.51 -4.19 -80 -10 -4
2 24 -80 -10.75 4.05 -80 -9.25 4.05
4 16 -80 -11.49 -4.19 -80 -10.75 4.05 -80 -12.21 4.42 -80 -12.89 -4.74
2 24 -80 -12.21 4.42 -80 -10.75 4.05
2 24 -80 -11.49 -4.19 -80 -12.89 -4.74
4 16 -80 -12.89 -4.74 -80 -12.21 4.42 -80 -13.53 5.15 -80 -14.11 -5.63
2 24 -80 -13.53 5.15 -80 -12.21 4.42
2 24 -80 -12.89 -4.74 -80 -14.11 -5.63
4 16 -80 -14.11 -5.63 -80 -13.53 5.15 -80 -14.62 6.18 -80 -15.07 -6.79
2 24 -80 -14.62 6.18 -80 -13.53 5.15
2 24 -80 -14.11 -5.63 -80 -15.07 -6.79
4 16 -80 -15.07 -6.79 -80 -14.62 6.18 -80 -15.43 7.45 -80 -15.71 -8.15
2 24 -80 -15.43 7.45 -80 -14.62 6.18
2 24 -80 -15.07 -6.79 -80 -15.71 -8.15
3 16 -80 -10.75 4.05 -80 -11.49 -4.19 -80 -10 -4
2 24 -80 -10 -4 -80 -11.49 -4.19
4 16 -80 -15.71 -8.15 -80 -15.43 7.45 -80 -15.89 8.88 -80 -15.99 -9.62
2 24 -80 -15.89 8.88 -80 -15.43 7.45
2 24 -80 -15.71 -8.15 -80 -15.99 -9.62
3 16 -80 -15.99 10.38 -80 -15.99 -9.62 -80 -15.89 8.88
2 24 -80 -15.99 10.38 -80 -15.89 8.88
3 16 -80 -20 -60 -80 -15.99 -9.62 -80 -20 40
2 24 -80 -20 -60 -80 -20 40
4 16 -80 -10.75 -15.95 -80 -10 -24 -80 -8.51 -24.19 -80 -9.25 -15.95
2 24 -80 -8.51 -24.19 -80 -10 -24
2 24 -80 -10.75 -15.95 -80 -9.25 -15.95
4 16 -80 -11.49 -24.19 -80 -10.75 -15.95 -80 -12.21 -15.58 -80 -12.89 -24.74
2 24 -80 -12.21 -15.58 -80 -10.75 -15.95
2 24 -80 -11.49 -24.19 -80 -12.89 -24.74
4 16 -80 -12.89 -24.74 -80 -12.21 -15.58 -80 -13.53 -14.85 -80 -14.11 -25.63
2 24 -80 -13.53 -14.85 -80 -12.21 -15.58
2 24 -80 -12.89 -24.74 -80 -14.11 -25.63
4 16 -80 -14.11 -25.63 -80 -13.53 -14.85 -80 -14.62 -13.82 -80 -15.07 -26.78
2 24 -80 -14.62 -13.82 -80 -13.53 -14.85
2 24 -80 -14.11 -25.63 -80 -15.07 -26.78
4 16 -80 -15.07 -26.78 -80 -14.62 -13.82 -80 -15.43 -12.55 -80 -15.71 -28.15
2 24 -80 -15.43 -12.55 -80 -14.62 -13.82
2 24 -80 -15.07 -26.78 -80 -15.71 -28.15
3 16 -80 -10.75 -15.95 -80 -11.49 -24.19 -80 -10 -24
2 24 -80 -10 -24 -80 -11.49 -24.19
4 16 -80 -15.71 -28.15 -80 -15.43 -12.55 -80 -15.89 -11.12 -80 -15.99 -29.62
2 24 -80 -15.89 -11.12 -80 -15.43 -12.55
2 24 -80 -15.71 -28.15 -80 -15.99 -29.62
3 16 -80 -15.99 -29.62 -80 -15.99 -9.62 -80 -20 -60
3 16 -80 -10.75 -35.95 -80 -10 -44 -80 -9.25 -35.95
2 24 -80 -10.75 -35.95 -80 -9.25 -35.95
4 16 -80 -11.49 -44.19 -80 -10 -44 -80 -10.75 -35.95 -80 -12.21 -35.58
2 24 -80 -10 -44 -80 -11.49 -44.19
2 24 -80 -12.21 -35.58 -80 -10.75 -35.95
4 16 -80 -12.89 -44.74 -80 -11.49 -44.19 -80 -12.21 -35.58 -80 -13.53 -34.85
2 24 -80 -11.49 -44.19 -80 -12.89 -44.74
2 24 -80 -13.53 -34.85 -80 -12.21 -35.58
4 16 -80 -14.11 -45.63 -80 -12.89 -44.74 -80 -13.53 -34.85 -80 -14.62 -33.82
2 24 -80 -12.89 -44.74 -80 -14.11 -45.63
2 24 -80 -14.62 -33.82 -80 -13.53 -34.85
4 16 -80 -15.07 -46.78 -80 -14.11 -45.63 -80 -14.62 -33.82 -80 -15.43 -32.55
2 24 -80 -14.11 -45.63 -80 -15.07 -46.78
2 24 -80 -15.43 -32.55 -80 -14.62 -33.82
4 16 -80 -15.71 -48.15 -80 -15.07 -46.78 -80 -15.43 -32.55 -80 -15.89 -31.12
2 24 -80 -15.07 -46.78 -80 -15.71 -48.15
2 24 -80 -15.89 -31.12 -80 -15.43 -32.55
3 16 -80 -20 -60 -80 -15.89 -31.12 -80 -15.99 -29.62
2 24 -80 -15.99 -29.62 -80 -15.89 -31.12
3 16 -80 -15.99 -9.62 -80 -15.99 -29.62 -80 -15.89 -11.12
2 24 -80 -15.99 -9.62 -80 -15.89 -11.12
4 16 -80 -15.89 -31.12 -80 -20 -60 -80 -15.99 -49.62 -80 -15.71 -48.15
2 24 -80 -15.71 -48.15 -80 -15.99 -49.62
4 16 -80 -10.75 -55.95 -80 -20 -60 -80 0 -60 -80 -9.25 -55.95
2 24 -80 0 -60 -80 -20 -60
2 24 -80 -10.75 -55.95 -80 -9.25 -55.95
3 16 -80 -12.21 -55.58 -80 -20 -60 -80 -10.75 -55.95
2 24 -80 -12.21 -55.58 -80 -10.75 -55.95
3 16 -80 -13.53 -54.85 -80 -20 -60 -80 -12.21 -55.58
2 24 -80 -13.53 -54.85 -80 -12.21 -55.58
3 16 -80 -14.62 -53.82 -80 -20 -60 -80 -13.53 -54.85
2 24 -80 -14.62 -53.82 -80 -13.53 -54.85
3 16 -80 -15.43 -52.55 -80 -20 -60 -80 -14.62 -53.82
2 24 -80 -15.43 -52.55 -80 -14.62 -53.82
3 16 -80 -15.89 -51.12 -80 -20 -60 -80 -15.43 -52.55
2 24 -80 -15.89 -51.12 -80 -15.43 -52.55
3 16 -80 -15.99 -49.62 -80 -20 -60 -80 -15.89 -51.12
2 24 -80 -15.99 -49.62 -80 -15.89 -51.12
3 16 -80 -7.11 35.26 -80 0 40 -80 -8.51 35.81
2 24 -80 -7.11 35.26 -80 -8.51 35.81
3 16 -80 -5.89 34.37 -80 0 40 -80 -7.11 35.26
2 24 -80 -5.89 34.37 -80 -7.11 35.26
3 16 -80 -4.93 33.22 -80 0 40 -80 -5.89 34.37
2 24 -80 -4.93 33.22 -80 -5.89 34.37
3 16 -80 -4.29 31.85 -80 0 40 -80 -4.93 33.22
2 24 -80 -4.29 31.85 -80 -4.93 33.22
3 16 -80 -4.01 30.38 -80 0 40 -80 -4.29 31.85
2 24 -80 -4.01 30.38 -80 -4.29 31.85
3 16 -80 -4.11 28.88 -80 0 40 -80 -4.01 30.38
2 24 -80 -4.11 28.88 -80 -4.01 30.38
3 16 -80 -4.29 11.85 -80 -4.11 28.88 -80 -4.57 27.45
2 24 -80 -4.57 27.45 -80 -4.11 28.88
4 16 -80 -9.25 24.05 -80 -8.51 15.81 -80 -7.11 15.26 -80 -7.79 24.42
2 24 -80 -7.11 15.26 -80 -8.51 15.81
2 24 -80 -9.25 24.05 -80 -7.79 24.42
4 16 -80 -7.79 24.42 -80 -7.11 15.26 -80 -5.89 14.37 -80 -6.47 25.15
2 24 -80 -5.89 14.37 -80 -7.11 15.26
2 24 -80 -7.79 24.42 -80 -6.47 25.15
4 16 -80 -6.47 25.15 -80 -5.89 14.37 -80 -4.93 13.21 -80 -5.38 26.18
2 24 -80 -4.93 13.21 -80 -5.89 14.37
2 24 -80 -6.47 25.15 -80 -5.38 26.18
4 16 -80 -5.38 26.18 -80 -4.93 13.21 -80 -4.29 11.85 -80 -4.57 27.45
2 24 -80 -4.29 11.85 -80 -4.93 13.21
2 24 -80 -5.38 26.18 -80 -4.57 27.45
4 16 -80 -4.11 28.88 -80 -4.29 11.85 -80 -4.01 10.38 -80 0 40
2 24 -80 -4.01 10.38 -80 -4.29 11.85
3 16 -80 -4.01 -9.62 -80 -4.01 10.38 -80 -4.11 8.88
2 24 -80 -4.11 8.88 -80 -4.01 10.38
4 16 -80 -9.25 4.05 -80 -8.51 -4.19 -80 -7.11 -4.74 -80 -7.79 4.42
2 24 -80 -7.11 -4.74 -80 -8.51 -4.19
2 24 -80 -9.25 4.05 -80 -7.79 4.42
4 16 -80 -7.79 4.42 -80 -7.11 -4.74 -80 -5.89 -5.63 -80 -6.47 5.15
2 24 -80 -5.89 -5.63 -80 -7.11 -4.74
2 24 -80 -7.79 4.42 -80 -6.47 5.15
4 16 -80 -6.47 5.15 -80 -5.89 -5.63 -80 -4.93 -6.79 -80 -5.38 6.18
2 24 -80 -4.93 -6.79 -80 -5.89 -5.63
2 24 -80 -6.47 5.15 -80 -5.38 6.18
4 16 -80 -5.38 6.18 -80 -4.93 -6.79 -80 -4.29 -8.15 -80 -4.57 7.45
2 24 -80 -4.29 -8.15 -80 -4.93 -6.79
2 24 -80 -5.38 6.18 -80 -4.57 7.45
4 16 -80 -4.57 7.45 -80 -4.29 -8.15 -80 -4.01 -9.62 -80 -4.11 8.88
2 24 -80 -4.01 -9.62 -80 -4.29 -8.15
2 24 -80 -4.57 7.45 -80 -4.11 8.88
3 16 -80 -4.01 10.38 -80 -4.01 -9.62 -80 0 40
3 16 -80 -4.01 -29.62 -80 -4.01 -9.62 -80 -4.11 -11.12
2 24 -80 -4.11 -11.12 -80 -4.01 -9.62
4 16 -80 -9.25 -15.95 -80 -8.51 -24.19 -80 -7.11 -24.74 -80 -7.79 -15.58
2 24 -80 -7.11 -24.74 -80 -8.51 -24.19
2 24 -80 -9.25 -15.95 -80 -7.79 -15.58
4 16 -80 -7.79 -15.58 -80 -7.11 -24.74 -80 -5.89 -25.63 -80 -6.47 -14.85
2 24 -80 -5.89 -25.63 -80 -7.11 -24.74
2 24 -80 -7.79 -15.58 -80 -6.47 -14.85
4 16 -80 -6.47 -14.85 -80 -5.89 -25.63 -80 -4.93 -26.78 -80 -5.38 -13.82
2 24 -80 -4.93 -26.78 -80 -5.89 -25.63
2 24 -80 -6.47 -14.85 -80 -5.38 -13.82
4 16 -80 -5.38 -13.82 -80 -4.93 -26.78 -80 -4.29 -28.15 -80 -4.57 -12.55
2 24 -80 -4.29 -28.15 -80 -4.93 -26.78
2 24 -80 -5.38 -13.82 -80 -4.57 -12.55
4 16 -80 -4.57 -12.55 -80 -4.29 -28.15 -80 -4.01 -29.62 -80 -4.11 -11.12
2 24 -80 -4.01 -29.62 -80 -4.29 -28.15
2 24 -80 -4.57 -12.55 -80 -4.11 -11.12
3 16 -80 -4.01 -9.62 -80 -4.01 -29.62 -80 0 -60
4 16 -80 -8.51 -44.19 -80 -7.79 -35.58 -80 -9.25 -35.95 -80 -10 -44
2 24 -80 -9.25 -35.95 -80 -7.79 -35.58
2 24 -80 -8.51 -44.19 -80 -10 -44
4 16 -80 -7.11 -44.74 -80 -6.47 -34.85 -80 -7.79 -35.58 -80 -8.51 -44.19
2 24 -80 -7.79 -35.58 -80 -6.47 -34.85
2 24 -80 -7.11 -44.74 -80 -8.51 -44.19
4 16 -80 -5.89 -45.63 -80 -5.38 -33.82 -80 -6.47 -34.85 -80 -7.11 -44.74
2 24 -80 -6.47 -34.85 -80 -5.38 -33.82
2 24 -80 -5.89 -45.63 -80 -7.11 -44.74
4 16 -80 -4.93 -46.78 -80 -4.57 -32.55 -80 -5.38 -33.82 -80 -5.89 -45.63
2 24 -80 -5.38 -33.82 -80 -4.57 -32.55
2 24 -80 -4.93 -46.78 -80 -5.89 -45.63
4 16 -80 -4.29 -48.15 -80 -4.11 -31.12 -80 -4.57 -32.55 -80 -4.93 -46.78
2 24 -80 -4.57 -32.55 -80 -4.11 -31.12
2 24 -80 -4.29 -48.15 -80 -4.93 -46.78
4 16 -80 0 -60 -80 -4.11 -31.12 -80 -4.29 -48.15 -80 -4.01 -49.62
2 24 -80 -4.01 -49.62 -80 -4.29 -48.15
3 16 -80 -4.11 -31.12 -80 0 -60 -80 -4.01 -29.62
2 24 -80 -4.11 -31.12 -80 -4.01 -29.62
3 16 -80 -4.01 -9.62 -80 0 -60 -80 0 40
2 24 -80 0 40 -80 0 -60
3 16 -80 -4.11 -51.12 -80 0 -60 -80 -4.01 -49.62
2 24 -80 -4.11 -51.12 -80 -4.01 -49.62
3 16 -80 -4.57 -52.55 -80 0 -60 -80 -4.11 -51.12
2 24 -80 -4.57 -52.55 -80 -4.11 -51.12
3 16 -80 -5.38 -53.82 -80 0 -60 -80 -4.57 -52.55
2 24 -80 -5.38 -53.82 -80 -4.57 -52.55
3 16 -80 -6.47 -54.85 -80 0 -60 -80 -5.38 -53.82
2 24 -80 -6.47 -54.85 -80 -5.38 -53.82
3 16 -80 -7.79 -55.58 -80 0 -60 -80 -6.47 -54.85
2 24 -80 -7.79 -55.58 -80 -6.47 -54.85
3 16 -80 -9.25 -55.95 -80 0 -60 -80 -7.79 -55.58
2 24 -80 -9.25 -55.95 -80 -7.79 -55.58

4 16 -90 0 60 -100 0 60 -100 -20 60 -90 -20 60
2 24 -100 0 60 -90 0 60
2 24 -90 -20 60 -100 -20 60
4 16 90 0 60 80 0 60 80 -20 60 90 -20 60
2 24 80 0 60 90 0 60
2 24 90 -20 60 80 -20 60
4 16 100 0 60 90 0 60 90 -20 60 100 -20 60
2 24 90 0 60 100 0 60
2 24 100 -20 60 90 -20 60
2 24 100 0 60 100 -20 60
3 16 -90 -20 60 -51.12 -15.89 60 -69.62 -15.99 60
3 16 -51.12 -15.89 60 -68.15 -15.71 60 -69.62 -15.99 60
2 24 -69.62 -15.99 60 -68.15 -15.71 60
4 16 -52.55 -15.43 60 -66.78 -15.07 60 -68.15 -15.71 60 -51.12 -15.89 60
2 24 -68.15 -15.71 60 -66.78 -15.07 60
2 24 -52.55 -15.43 60 -51.12 -15.89 60
4 16 -53.82 -14.62 60 -65.63 -14.11 60 -66.78 -15.07 60 -52.55 -15.43 60
2 24 -66.78 -15.07 60 -65.63 -14.11 60
2 24 -53.82 -14.62 60 -52.55 -15.43 60
4 16 -54.85 -13.53 60 -64.74 -12.89 60 -65.63 -14.11 60 -53.82 -14.62 60
2 24 -65.63 -14.11 60 -64.74 -12.89 60
2 24 -54.85 -13.53 60 -53.82 -14.62 60
4 16 -55.58 -12.21 60 -64.19 -11.49 60 -64.74 -12.89 60 -54.85 -13.53 60
2 24 -64.74 -12.89 60 -64.19 -11.49 60
2 24 -55.58 -12.21 60 -54.85 -13.53 60
4 16 -55.95 -10.75 60 -64 -10 60 -64.19 -11.49 60 -55.58 -12.21 60
2 24 -64.19 -11.49 60 -64 -10 60
2 24 -55.95 -10.75 60 -55.58 -12.21 60
4 16 -55.95 -9.25 60 -64.19 -8.51 60 -64 -10 60 -55.95 -10.75 60
2 24 -64 -10 60 -64.19 -8.51 60
4 16 -55.58 -7.79 60 -64.74 -7.11 60 -64.19 -8.51 60 -55.95 -9.25 60
2 24 -64.19 -8.51 60 -64.74 -7.11 60
2 24 -55.58 -7.79 60 -55.95 -9.25 60
4 16 -54.85 -6.47 60 -65.63 -5.89 60 -64.74 -7.11 60 -55.58 -7.79 60
2 24 -64.74 -7.11 60 -65.63 -5.89 60
2 24 -54.85 -6.47 60 -55.58 -7.79 60
4 16 -53.82 -5.38 60 -66.78 -4.93 60 -65.63 -5.89 60 -54.85 -6.47 60
2 24 -65.63 -5.89 60 -66.78 -4.93 60
2 24 -53.82 -5.38 60 -54.85 -6.47 60
4 16 -52.55 -4.57 60 -68.15 -4.29 60 -66.78 -4.93 60 -53.82 -5.38 60
2 24 -66.78 -4.93 60 -68.15 -4.29 60
2 24 -52.55 -4.57 60 -53.82 -5.38 60
4 16 -51.12 -4.11 60 -69.62 -4.01 60 -68.15 -4.29 60 -52.55 -4.57 60
2 24 -68.15 -4.29 60 -69.62 -4.01 60
2 24 -51.12 -4.11 60 -52.55 -4.57 60
3 16 -90 0 60 -51.12 -4.11 60 -49.62 -4.01 60
2 24 -49.62 -4.01 60 -51.12 -4.11 60
3 16 -31.12 -15.89 60 -49.62 -15.99 60 -29.62 -15.99 60
2 24 -31.12 -15.89 60 -29.62 -15.99 60
3 16 -31.12 -15.89 60 -48.15 -15.71 60 -49.62 -15.99 60
2 24 -49.62 -15.99 60 -48.15 -15.71 60
4 16 -32.55 -15.43 60 -46.78 -15.07 60 -48.15 -15.71 60 -31.12 -15.89 60
2 24 -48.15 -15.71 60 -46.78 -15.07 60
2 24 -32.55 -15.43 60 -31.12 -15.89 60
4 16 -33.82 -14.62 60 -45.63 -14.11 60 -46.78 -15.07 60 -32.55 -15.43 60
2 24 -46.78 -15.07 60 -45.63 -14.11 60
2 24 -33.82 -14.62 60 -32.55 -15.43 60
4 16 -34.85 -13.53 60 -44.74 -12.89 60 -45.63 -14.11 60 -33.82 -14.62 60
2 24 -45.63 -14.11 60 -44.74 -12.89 60
2 24 -34.85 -13.53 60 -33.82 -14.62 60
4 16 -35.58 -12.21 60 -44.19 -11.49 60 -44.74 -12.89 60 -34.85 -13.53 60
2 24 -44.74 -12.89 60 -44.19 -11.49 60
2 24 -35.58 -12.21 60 -34.85 -13.53 60
4 16 -35.95 -10.75 60 -44 -10 60 -44.19 -11.49 60 -35.58 -12.21 60
2 24 -44.19 -11.49 60 -44 -10 60
2 24 -35.95 -10.75 60 -35.58 -12.21 60
4 16 -35.95 -9.25 60 -44.19 -8.51 60 -44 -10 60 -35.95 -10.75 60
2 24 -44 -10 60 -44.19 -8.51 60
4 16 -35.58 -7.79 60 -44.74 -7.11 60 -44.19 -8.51 60 -35.95 -9.25 60
2 24 -44.19 -8.51 60 -44.74 -7.11 60
2 24 -35.58 -7.79 60 -35.95 -9.25 60
4 16 -34.85 -6.47 60 -45.63 -5.89 60 -44.74 -7.11 60 -35.58 -7.79 60
2 24 -44.74 -7.11 60 -45.63 -5.89 60
2 24 -34.85 -6.47 60 -35.58 -7.79 60
4 16 -33.82 -5.38 60 -46.78 -4.93 60 -45.63 -5.89 60 -34.85 -6.47 60
2 24 -45.63 -5.89 60 -46.78 -4.93 60
2 24 -33.82 -5.38 60 -34.85 -6.47 60
4 16 -32.55 -4.57 60 -48.15 -4.29 60 -46.78 -4.93 60 -33.82 -5.38 60
2 24 -46.78 -4.93 60 -48.15 -4.29 60
2 24 -32.55 -4.57 60 -33.82 -5.38 60
4 16 -31.12 -4.11 60 -49.62 -4.01 60 -48.15 -4.29 60 -32.55 -4.57 60
2 24 -48.15 -4.29 60 -49.62 -4.01 60
2 24 -31.12 -4.11 60 -32.55 -4.57 60
3 16 -49.62 -4.01 60 -31.12 -4.11 60 -29.62 -4.01 60
2 24 -29.62 -4.01 60 -31.12 -4.11 60
3 16 -11.12 -15.89 60 -29.62 -15.99 60 -9.62 -15.99 60
2 24 -11.12 -15.89 60 -9.62 -15.99 60
3 16 -11.12 -15.89 60 -28.15 -15.71 60 -29.62 -15.99 60
2 24 -29.62 -15.99 60 -28.15 -15.71 60
4 16 -12.55 -15.43 60 -26.78 -15.07 60 -28.15 -15.71 60 -11.12 -15.89 60
2 24 -28.15 -15.71 60 -26.78 -15.07 60
2 24 -12.55 -15.43 60 -11.12 -15.89 60
4 16 -13.82 -14.62 60 -25.63 -14.11 60 -26.78 -15.07 60 -12.55 -15.43 60
2 24 -26.78 -15.07 60 -25.63 -14.11 60
2 24 -13.82 -14.62 60 -12.55 -15.43 60
4 16 -14.85 -13.53 60 -24.74 -12.89 60 -25.63 -14.11 60 -13.82 -14.62 60
2 24 -25.63 -14.11 60 -24.74 -12.89 60
2 24 -14.85 -13.53 60 -13.82 -14.62 60
4 16 -15.58 -12.21 60 -24.19 -11.49 60 -24.74 -12.89 60 -14.85 -13.53 60
2 24 -24.74 -12.89 60 -24.19 -11.49 60
2 24 -15.58 -12.21 60 -14.85 -13.53 60
4 16 -15.95 -10.75 60 -24 -10 60 -24.19 -11.49 60 -15.58 -12.21 60
2 24 -24.19 -11.49 60 -24 -10 60
2 24 -15.95 -10.75 60 -15.58 -12.21 60
4 16 -15.95 -9.25 60 -24.19 -8.51 60 -24 -10 60 -15.95 -10.75 60
2 24 -24 -10 60 -24.19 -8.51 60
4 16 -15.58 -7.79 60 -24.74 -7.11 60 -24.19 -8.51 60 -15.95 -9.25 60
2 24 -24.19 -8.51 60 -24.74 -7.11 60
2 24 -15.58 -7.79 60 -15.95 -9.25 60
4 16 -14.85 -6.47 60 -25.63 -5.89 60 -24.74 -7.11 60 -15.58 -7.79 60
2 24 -24.74 -7.11 60 -25.63 -5.89 60
2 24 -14.85 -6.47 60 -15.58 -7.79 60
4 16 -13.82 -5.38 60 -26.78 -4.93 60 -25.63 -5.89 60 -14.85 -6.47 60
2 24 -25.63 -5.89 60 -26.78 -4.93 60
2 24 -13.82 -5.38 60 -14.85 -6.47 60
4 16 -12.55 -4.57 60 -28.15 -4.29 60 -26.78 -4.93 60 -13.82 -5.38 60
2 24 -26.78 -4.93 60 -28.15 -4.29 60
2 24 -12.55 -4.57 60 -13.82 -5.38 60
4 16 -11.12 -4.11 60 -29.62 -4.01 60 -28.15 -4.29 60 -12.55 -4.57 60
2 24 -28.15 -4.29 60 -29.62 -4.01 60
2 24 -11.12 -4.11 60 -12.55 -4.57 60
3 16 -29.62 -4.01 60 -11.12 -4.11 60 -9.62 -4.01 60
2 24 -9.62 -4.01 60 -11.12 -4.11 60
3 16 8.88 -15.89 60 -9.62 -15.99 60 10.38 -15.99 60
2 24 8.88 -15.89 60 10.38 -15.99 60
3 16 8.88 -15.89 60 -8.15 -15.71 60 -9.62 -15.99 60
2 24 -9.62 -15.99 60 -8.15 -15.71 60
4 16 7.45 -15.43 60 -6.79 -15.07 60 -8.15 -15.71 60 8.88 -15.89 60
2 24 -8.15 -15.71 60 -6.79 -15.07 60
2 24 7.45 -15.43 60 8.88 -15.89 60
4 16 6.18 -14.62 60 -5.63 -14.11 60 -6.79 -15.07 60 7.45 -15.43 60
2 24 -6.79 -15.07 60 -5.63 -14.11 60
2 24 6.18 -14.62 60 7.45 -15.43 60
4 16 5.15 -13.53 60 -4.74 -12.89 60 -5.63 -14.11 60 6.18 -14.62 60
2 24 -5.63 -14.11 60 -4.74 -12.89 60
2 24 5.15 -13.53 60 6.18 -14.62 60
4 16 4.42 -12.21 60 -4.19 -11.49 60 -4.74 -12.89 60 5.15 -13.53 60
2 24 -4.74 -12.89 60 -4.19 -11.49 60
2 24 4.42 -12.21 60 5.15 -13.53 60
4 16 4.05 -10.75 60 -4 -10 60 -4.19 -11.49 60 4.42 -12.21 60
2 24 -4.19 -11.49 60 -4 -10 60
2 24 4.05 -10.75 60 4.42 -12.21 60
4 16 4.05 -9.25 60 -4.19 -8.51 60 -4 -10 60 4.05 -10.75 60
2 24 -4 -10 60 -4.19 -8.51 60
4 16 4.42 -7.79 60 -4.74 -7.11 60 -4.19 -8.51 60 4.05 -9.25 60
2 24 -4.19 -8.51 60 -4.74 -7.11 60
2 24 4.42 -7.79 60 4.05 -9.25 60
4 16 5.15 -6.47 60 -5.63 -5.89 60 -4.74 -7.11 60 4.42 -7.79 60
2 24 -4.74 -7.11 60 -5.63 -5.89 60
2 24 5.15 -6.47 60 4.42 -7.79 60
4 16 6.18 -5.38 60 -6.79 -4.93 60 -5.63 -5.89 60 5.15 -6.47 60
2 24 -5.63 -5.89 60 -6.79 -4.93 60
2 24 6.18 -5.38 60 5.15 -6.47 60
4 16 7.45 -4.57 60 -8.15 -4.29 60 -6.79 -4.93 60 6.18 -5.38 60
2 24 -6.79 -4.93 60 -8.15 -4.29 60
2 24 7.45 -4.57 60 6.18 -5.38 60
4 16 8.88 -4.11 60 -9.62 -4.01 60 -8.15 -4.29 60 7.45 -4.57 60
2 24 -8.15 -4.29 60 -9.62 -4.01 60
2 24 8.88 -4.11 60 7.45 -4.57 60
3 16 -9.62 -4.01 60 8.88 -4.11 60 10.38 -4.01 60
2 24 10.38 -4.01 60 8.88 -4.11 60
3 16 28.88 -15.89 60 10.38 -15.99 60 30.38 -15.99 60
2 24 28.88 -15.89 60 30.38 -15.99 60
3 16 28.88 -15.89 60 11.85 -15.71 60 10.38 -15.99 60
2 24 10.38 -15.99 60 11.85 -15.71 60
4 16 27.45 -15.43 60 13.21 -15.07 60 11.85 -15.71 60 28.88 -15.89 60
2 24 11.85 -15.71 60 13.21 -15.07 60
2 24 27.45 -15.43 60 28.88 -15.89 60
4 16 26.18 -14.62 60 14.37 -14.11 60 13.21 -15.07 60 27.45 -15.43 60
2 24 13.21 -15.07 60 14.37 -14.11 60
2 24 26.18 -14.62 60 27.45 -15.43 60
4 16 25.15 -13.53 60 15.26 -12.89 60 14.37 -14.11 60 26.18 -14.62 60
2 24 14.37 -14.11 60 15.26 -12.89 60
2 24 25.15 -13.53 60 26.18 -14.62 60
4 16 24.42 -12.21 60 15.81 -11.49 60 15.26 -12.89 60 25.15 -13.53 60
2 24 15.26 -12.89 60 15.81 -11.49 60
2 24 24.42 -12.21 60 25.15 -13.53 60
4 16 24.05 -10.75 60 16 -10 60 15.81 -11.49 60 24.42 -12.21 60
2 24 15.81 -11.49 60 16 -10 60
2 24 24.05 -10.75 60 24.42 -12.21 60
4 16 24.05 -9.25 60 15.81 -8.51 60 16 -10 60 24.05 -10.75 60
2 24 16 -10 60 15.81 -8.51 60
4 16 24.42 -7.79 60 15.26 -7.11 60 15.81 -8.51 60 24.05 -9.25 60
2 24 15.81 -8.51 60 15.26 -7.11 60
2 24 24.42 -7.79 60 24.05 -9.25 60
4 16 25.15 -6.47 60 14.37 -5.89 60 15.26 -7.11 60 24.42 -7.79 60
2 24 15.26 -7.11 60 14.37 -5.89 60
2 24 25.15 -6.47 60 24.42 -7.79 60
4 16 26.18 -5.38 60 13.21 -4.93 60 14.37 -5.89 60 25.15 -6.47 60
2 24 14.37 -5.89 60 13.21 -4.93 60
2 24 26.18 -5.38 60 25.15 -6.47 60
4 16 27.45 -4.57 60 11.85 -4.29 60 13.21 -4.93 60 26.18 -5.38 60
2 24 13.21 -4.93 60 11.85 -4.29 60
2 24 27.45 -4.57 60 26.18 -5.38 60
4 16 28.88 -4.11 60 10.38 -4.01 60 11.85 -4.29 60 27.45 -4.57 60
2 24 11.85 -4.29 60 10.38 -4.01 60
2 24 28.88 -4.11 60 27.45 -4.57 60
3 16 10.38 -4.01 60 28.88 -4.11 60 30.38 -4.01 60
2 24 30.38 -4.01 60 28.88 -4.11 60
