
4 16 -49 -2.5996 27.4005 -46.1077 -0.810027 25.6108 -46.938 0.257823 24.5429 -48.1177 1.14613 23.6546
2 24 -46.938 0.257823 24.5429 -46.1077 -0.810027 25.6108
2 24 -48.1177 1.14613 23.6546 -46.938 0.257823 24.5429
4 16 -50.75 -0.45631 25.257 -49 -2.5996 27.4005 -48.1177 1.14613 23.6546 -49.5728 1.79908 23.0017
2 24 -50.75 -0.45631 25.257 -49 -2.5996 27.4005
2 24 -49.5728 1.79908 23.0017 -48.1177 1.14613 23.6546
4 16 -51.2118 2.17564 22.6252 -52.9318 2.25215 22.5486 -50.75 -0.45631 25.257 -49.5728 1.79908 23.0017
2 24 -52.9318 2.25215 22.5486 -51.2118 2.17564 22.6252
2 24 -51.2118 2.17564 22.6252 -49.5728 1.79908 23.0017
4 16 -52.9318 2.25215 22.5486 -54.6245 2.02381 22.777 -54.25 -0.45631 25.257 -50.75 -0.45631 25.257
2 24 -54.6245 2.02381 22.777 -52.9318 2.25215 22.5486
2 24 -54.25 -0.45631 25.257 -50.75 -0.45631 25.257

4 16 -54.6245 -3.27947 17.4736 -52.9318 -3.05115 17.2453 -53.6587 -5.38105 19.5752 -54.5093 -5.66405 19.8582
2 24 -52.9318 -3.05115 17.2453 -54.6245 -3.27947 17.4736
2 24 -53.6587 -5.38105 19.5752 -54.5093 -5.66405 19.8582
4 16 -56.1838 -3.79833 17.9925 -54.6245 -3.27947 17.4736 -54.5093 -5.66405 19.8582 -55.2337 -6.08773 20.2819
2 24 -54.6245 -3.27947 17.4736 -56.1838 -3.79833 17.9925
2 24 -54.5093 -5.66405 19.8582 -55.2337 -6.08773 20.2819

4 16 -48.1177 -4.15718 18.3514 -50.1097 -5.85978 20.0539 -50.9033 -5.50362 19.6978 -49.5728 -3.50423 17.6984
2 24 -50.1097 -5.85978 20.0539 -50.9033 -5.50362 19.6978
2 24 -48.1177 -4.15718 18.3514 -49.5728 -3.50423 17.6984
4 16 -50.9033 -5.50362 19.6978 -51.7972 -5.29822 19.4924 -51.2118 -3.12768 17.3218 -49.5728 -3.50423 17.6984
2 24 -50.9033 -5.50362 19.6978 -51.7972 -5.29822 19.4924
2 24 -49.5728 -3.50423 17.6984 -51.2118 -3.12768 17.3218

4 16 -46.1077 -6.11333 20.3075 -49.0132 -6.92677 21.121 -49.4663 -6.3443 20.5385 -46.938 -5.04548 19.2397
2 24 -49.0132 -6.92677 21.121 -49.4663 -6.3443 20.5385
2 24 -46.1077 -6.11333 20.3075 -46.938 -5.04548 19.2397
4 16 -46.938 -5.04548 19.2397 -49.4663 -6.3443 20.5385 -50.1097 -5.85978 20.0539 -48.1177 -4.15718 18.3514
2 24 -49.4663 -6.3443 20.5385 -50.1097 -5.85978 20.0539
2 24 -46.938 -5.04548 19.2397 -48.1177 -4.15718 18.3514

4 16 -57.5117 -11.2308 25.425 -55.7863 -9.18035 23.3745 -55.2337 -9.7181 23.9123 -56.1838 -12.0075 26.2017
2 24 -55.7863 -9.18035 23.3745 -55.2337 -9.7181 23.9123
2 24 -57.5117 -11.2308 25.425 -56.1838 -12.0075 26.2017
4 16 -58.5245 -10.2449 24.4391 -56.1323 -8.56235 22.7565 -55.7863 -9.18035 23.3745 -57.5117 -11.2308 25.425
2 24 -56.1323 -8.56235 22.7565 -55.7863 -9.18035 23.3745
2 24 -58.5245 -10.2449 24.4391 -57.5117 -11.2308 25.425
4 16 -59.159 -9.11187 23.306 -56.25 -7.90293 22.0971 -56.1323 -8.56235 22.7565 -58.5245 -10.2449 24.4391
2 24 -56.25 -7.90293 22.0971 -56.1323 -8.56235 22.7565
2 24 -59.159 -9.11187 23.306 -58.5245 -10.2449 24.4391
4 16 -59.375 -7.90293 22.0971 -59.159 -6.69395 20.8881 -56.25 -7.90293 22.0971 -59.159 -9.11187 23.306
2 24 -59.159 -6.69395 20.8881 -59.375 -7.90293 22.0971
2 24 -59.375 -7.90293 22.0971 -59.159 -9.11187 23.306

4 16 -54.6245 -12.5264 26.7205 -54.5093 -10.1418 24.336 -53.6587 -10.4248 24.6189 -52.9318 -12.7547 26.9487
2 24 -54.5093 -10.1418 24.336 -53.6587 -10.4248 24.6189
2 24 -54.6245 -12.5264 26.7205 -52.9318 -12.7547 26.9487
4 16 -56.1838 -12.0075 26.2017 -55.2337 -9.7181 23.9123 -54.5093 -10.1418 24.336 -54.6245 -12.5264 26.7205
2 24 -55.2337 -9.7181 23.9123 -54.5093 -10.1418 24.336
2 24 -56.1838 -12.0075 26.2017 -54.6245 -12.5264 26.7205

4 16 -48.7795 -8.23525 22.4294 -45.6792 -8.5122 22.7064 -46.1077 -9.6925 23.8867 -49.0132 -8.87905 23.0732
2 24 -46.1077 -9.6925 23.8867 -45.6792 -8.5122 22.7064
2 24 -49.0132 -8.87905 23.0732 -48.7795 -8.23525 22.4294
4 16 -45.6792 -8.5122 22.7064 -48.7795 -8.23525 22.4294 -48.7795 -7.57058 21.7647 -45.6792 -7.29362 21.4878
2 24 -48.7795 -8.23525 22.4294 -48.7795 -7.57058 21.7647
2 24 -45.6792 -8.5122 22.7064 -45.6792 -7.29362 21.4878
4 16 -45.6792 -7.29362 21.4878 -48.7795 -7.57058 21.7647 -49.0132 -6.92677 21.121 -46.1077 -6.11333 20.3075
2 24 -48.7795 -7.57058 21.7647 -49.0132 -6.92677 21.121
2 24 -45.6792 -7.29362 21.4878 -46.1077 -6.11333 20.3075

4 16 -11.834 -5.927 64.123 -13.493 -2.6 60.867 -14.517 -3.809 64.09 -13.236 -4.942 64.301
2 24 -13.236 -4.942 64.301 -14.517 -3.809 64.09
2 24 -11.834 -5.927 64.123 -13.236 -4.942 64.301
4 16 -13.493 -2.6 60.867 -16.408 -1.391 62.583 -15.597 -2.6 63.505 -14.517 -3.809 64.09
2 24 -15.597 -2.6 63.505 -16.408 -1.391 62.583
2 24 -14.517 -3.809 64.09 -15.597 -2.6 63.505

4 16 -10.077 0.258 52 -11.507 1.146 52.368 -9.129 -2.6 55.394 -8.724 -0.81 52.017
2 24 -11.507 1.146 52.368 -10.077 0.258 52
2 24 -10.077 0.258 52 -8.724 -0.81 52.017
4 16 -11.507 1.146 52.368 -12.925 1.799 53.099 -11.895 -0.456 55.426 -9.129 -2.6 55.394
2 24 -12.925 1.799 53.099 -11.507 1.146 52.368
2 24 -11.895 -0.456 55.426 -9.129 -2.6 55.394

4 16 -9.129 -2.6 55.394 -5.609 -5.457 55.563 -5.926 -4.389 54.248 -6.582 -3.209 53.177
2 24 -5.926 -4.389 54.248 -5.609 -5.457 55.563
2 24 -6.582 -3.209 53.177 -5.926 -4.389 54.248
4 16 -9.129 -2.6 55.394 -6.582 -3.209 53.177 -7.534 -1.99 52.417 -8.724 -0.81 52.017
2 24 -7.534 -1.99 52.417 -6.582 -3.209 53.177
2 24 -8.724 -0.81 52.017 -7.534 -1.99 52.417

4 16 -17.071 -3.504 49.792 -15.653 -4.157 49.062 -15.564 -5.86 51.681 -16.337 -5.504 52.079
2 24 -15.653 -4.157 49.062 -17.071 -3.504 49.792
2 24 -15.564 -5.86 51.681 -16.337 -5.504 52.079
4 16 -18.387 -3.128 50.839 -17.071 -3.504 49.792 -16.337 -5.504 52.079 -17.055 -5.298 52.65
2 24 -17.071 -3.504 49.792 -18.387 -3.128 50.839
2 24 -16.337 -5.504 52.079 -17.055 -5.298 52.65
4 16 -19.519 -3.051 52.136 -18.387 -3.128 50.839 -17.055 -5.298 52.65 -17.673 -5.256 53.358
2 24 -18.387 -3.128 50.839 -19.519 -3.051 52.136
2 24 -17.055 -5.298 52.65 -17.673 -5.256 53.358
3 16 -19.519 -3.051 52.136 -17.673 -5.256 53.358 -18.151 -5.381 54.157
2 24 -17.673 -5.256 53.358 -18.151 -5.381 54.157

4 16 -11.681 -7.294 49.111 -13.397 -7.571 51.708 -14.046 -6.927 51.489 -12.871 -6.113 48.71
2 24 -13.397 -7.571 51.708 -14.046 -6.927 51.489
2 24 -11.681 -7.294 49.111 -12.871 -6.113 48.71
4 16 -14.046 -6.927 51.489 -14.784 -6.344 51.48 -14.223 -5.045 48.693 -12.871 -6.113 48.71
2 24 -14.046 -6.927 51.489 -14.784 -6.344 51.48
2 24 -12.871 -6.113 48.71 -14.223 -5.045 48.693
4 16 -15.653 -4.157 49.062 -14.223 -5.045 48.693 -14.784 -6.344 51.48 -15.564 -5.86 51.681
2 24 -14.223 -5.045 48.693 -15.653 -4.157 49.062
2 24 -14.784 -6.344 51.48 -15.564 -5.86 51.681

4 16 -9.755 -10.76 52.257 -12.347 -9.462 53.423 -12.52 -8.879 52.706 -10.072 -9.693 50.941
2 24 -12.347 -9.462 53.423 -12.52 -8.879 52.706
2 24 -9.755 -10.76 52.257 -10.072 -9.693 50.941
4 16 -12.877 -8.235 52.122 -10.728 -8.512 49.871 -10.072 -9.693 50.941 -12.52 -8.879 52.706
2 24 -10.072 -9.693 50.941 -10.728 -8.512 49.871
2 24 -12.52 -8.879 52.706 -12.877 -8.235 52.122

4 16 -18.664 -9.112 60.783 -17.795 -7.903 57.755 -17.206 -8.562 58.074 -17.382 -10.245 60.994
2 24 -17.795 -7.903 57.755 -17.206 -8.562 58.074
2 24 -18.664 -9.112 60.783 -17.382 -10.245 60.994
4 16 -19.743 -7.903 60.199 -20.554 -6.694 59.276 -17.795 -7.903 57.755 -18.664 -9.112 60.783
2 24 -20.554 -6.694 59.276 -19.743 -7.903 60.199
2 24 -19.743 -7.903 60.199 -18.664 -9.112 60.783

4 16 -9.796 -11.649 53.733 -12.369 -9.946 54.228 -12.347 -9.462 53.423 -9.755 -10.76 52.257
2 24 -12.369 -9.946 54.228 -12.347 -9.462 53.423
2 24 -9.796 -11.649 53.733 -9.755 -10.76 52.257
4 16 -12.369 -9.946 54.228 -9.796 -11.649 53.733 -10.193 -12.302 55.278 -10.92 -12.678 56.794
2 24 -10.193 -12.302 55.278 -9.796 -11.649 53.733
2 24 -10.92 -12.678 56.794 -10.193 -12.302 55.278

3 16 -12.0615 -49.5752 57.7918 -7.14423 -54.619 56.6693 -7.23088 -54.336 57.5615
2 24 -7.23088 -54.336 57.5615 -7.14423 -54.619 56.6693
4 16 -11.5963 -49.8582 58.558 -12.0615 -49.5752 57.7918 -7.23088 -54.336 57.5615 -7.48275 -53.9123 58.362
2 24 -12.0615 -49.5752 57.7918 -11.5963 -49.8582 58.558
2 24 -7.48275 -53.9123 58.362 -7.23088 -54.336 57.5615

4 16 33.938 -3.28472 47.899 36.417 -5.42805 49.1283 38.1172 -7.57135 46.9453 37.3385 -7.57135 43.533
2 24 36.417 -5.42805 49.1283 33.938 -3.28472 47.899
2 24 38.1172 -7.57135 46.9453 36.417 -5.42805 49.1283
2 24 37.3385 -7.57135 43.533 38.1172 -7.57135 46.9453
4 16 33.1592 -3.28472 44.4868 33.938 -3.28472 47.899 37.3385 -7.57135 43.533 34.8595 -5.42805 42.3037
2 24 33.938 -3.28472 47.899 33.1592 -3.28472 44.4868
2 24 34.8595 -5.42805 42.3037 37.3385 -7.57135 43.533
2 24 33.1592 -3.28472 44.4868 34.8595 -5.42805 42.3037

3 16 33.7617 2.25215 46.587 36.6955 -0.45631 47.2695 35.9168 -0.45631 43.8573
2 24 36.6955 -0.45631 47.2695 35.9168 -0.45631 43.8573
4 16 35.9168 -0.45631 43.8573 33.456 1.79908 43.2115 33.4535 2.17564 44.8932 33.7617 2.25215 46.587
2 24 33.4535 2.17564 44.8932 33.456 1.79908 43.2115
2 24 33.7617 2.25215 46.587 33.4535 2.17564 44.8932

4 16 40.096 -4.74293 42.9035 42.7645 -7.37485 42.768 42.0327 -6.9983 41.254 41.0725 -6.34535 39.9808
2 24 42.0327 -6.9983 41.254 42.7645 -7.37485 42.768
2 24 41.0725 -6.34535 39.9808 42.0327 -6.9983 41.254
4 16 37.617 -2.5996 41.6743 40.096 -4.74293 42.9035 41.0725 -6.34535 39.9808 39.944 -5.45705 39.0283
2 24 37.617 -2.5996 41.6743 40.096 -4.74293 42.9035
2 24 39.944 -5.45705 39.0283 41.0725 -6.34535 39.9808

4 16 40.8747 -4.74293 46.3158 43.2173 -6.7042 47.7648 43.376 -7.22305 46.129 43.222 -7.45138 44.4277
2 24 43.376 -7.22305 46.129 43.2173 -6.7042 47.7648
2 24 43.222 -7.45138 44.4277 43.376 -7.22305 46.129
4 16 43.2173 -6.7042 47.7648 40.8747 -4.74293 46.3158 39.1745 -2.5996 48.4987 42.7552 -5.92745 49.232
2 24 40.8747 -4.74293 46.3158 39.1745 -2.5996 48.4987
2 24 43.2173 -6.7042 47.7648 42.7552 -5.92745 49.232

3 16 30.0583 -6.11333 40.433 32.0735 -7.57058 42.7135 31.498 -6.92677 43.0845
2 24 32.0735 -7.57058 42.7135 31.498 -6.92677 43.0845
3 16 30.0583 -6.11333 40.433 31.498 -6.92677 43.0845 31.0308 -6.3443 43.6558
2 24 31.498 -6.92677 43.0845 31.0308 -6.3443 43.6558
3 16 30.0583 -6.11333 40.433 31.0308 -6.3443 43.6558 30.7015 -5.85978 44.391
2 24 31.0308 -6.3443 43.6558 30.7015 -5.85978 44.391

4 16 35.902 -11.6487 41.1608 34.0698 -9.46152 42.962 33.4012 -8.87905 42.6502 34.7735 -10.7604 40.2082
2 24 34.0698 -9.46152 42.962 33.4012 -8.87905 42.6502
2 24 35.902 -11.6487 41.1608 34.7735 -10.7604 40.2082
4 16 34.7735 -10.7604 40.2082 33.4012 -8.87905 42.6502 32.7215 -8.23525 42.5655 33.5477 -9.6925 39.6365
2 24 33.4012 -8.87905 42.6502 32.7215 -8.23525 42.5655
2 24 34.7735 -10.7604 40.2082 33.5477 -9.6925 39.6365

3 16 35.942 -10.4248 46.8353 38.2057 -12.5264 47.309 38.0467 -12.0075 48.9448
2 24 38.0467 -12.0075 48.9448 38.2057 -12.5264 47.309
4 16 35.942 -10.4248 46.8353 38.0467 -12.0075 48.9448 37.585 -11.2308 50.4123 36.8493 -10.2449 51.619
2 24 37.585 -11.2308 50.4123 38.0467 -12.0075 48.9448
2 24 36.8493 -10.2449 51.619 37.585 -11.2308 50.4123

4 16 30.6978 -5.2565 47.085 28.5912 -3.05115 47.7673 28.2833 -3.12768 46.0732 30.5298 -5.29822 46.1613
2 24 28.2833 -3.12768 46.0732 28.5912 -3.05115 47.7673
2 24 30.5298 -5.29822 46.1613 30.6978 -5.2565 47.085
4 16 28.2857 -3.50423 44.3915 28.5985 -4.15718 42.8278 30.5298 -5.29822 46.1613 28.2833 -3.12768 46.0732
2 24 28.5985 -4.15718 42.8278 28.2857 -3.50423 44.3915
2 24 28.2857 -3.50423 44.3915 28.2833 -3.12768 46.0732
4 16 29.202 -5.04548 41.48 30.0583 -6.11333 40.433 30.5298 -5.29822 46.1613 28.5985 -4.15718 42.8278
2 24 30.0583 -6.11333 40.433 29.202 -5.04548 41.48
2 24 29.202 -5.04548 41.48 28.5985 -4.15718 42.8278

4 16 34.0597 -7.90293 49.9227 34.6765 -8.56235 49.661 35.8857 -9.11187 52.4897 34.7552 -7.90293 52.9692
2 24 34.0597 -7.90293 49.9227 34.6765 -8.56235 49.661
2 24 34.7552 -7.90293 52.9692 35.8857 -9.11187 52.4897
4 16 33.5285 -6.69395 53.0277 33.3908 -7.24347 49.9545 34.0597 -7.90293 49.9227 34.7552 -7.90293 52.9692
2 24 33.3908 -7.24347 49.9545 34.0597 -7.90293 49.9227
2 24 33.5285 -6.69395 53.0277 34.7552 -7.90293 52.9692

4 16 34.6765 -8.56235 49.661 35.202 -9.18035 49.1862 36.8493 -10.2449 51.619 35.8857 -9.11187 52.4897
2 24 34.6765 -8.56235 49.661 35.202 -9.18035 49.1862
2 24 35.8857 -9.11187 52.4897 36.8493 -10.2449 51.619
3 16 36.8493 -10.2449 51.619 35.202 -9.18035 49.1862 35.6035 -9.7181 48.5277
2 24 35.202 -9.18035 49.1862 35.6035 -9.7181 48.5277

4 16 56.847 -15.786 11.6 56.728 -14.497 11.576 40.7 -51.438 44.858 41.092 -52.097 44.315
5 24 40.7 -51.438 44.858 56.728 -14.497 11.576 52.125 -25.105 21.133 41.092 -52.097 44.315
2 24 40.7 -51.438 44.858 41.092 -52.097 44.315
2 24 41.092 -52.097 44.315 56.847 -15.786 11.6
4 16 60.267 -7.903 4.497 59.875 -7.243 5.04 56.728 -14.497 11.576 56.847 -15.786 11.6
2 24 59.875 -7.243 5.04 56.728 -14.497 11.576
2 24 60.267 -7.903 4.497 56.847 -15.786 11.6

4 16 60.469 -7.571 -0.531 57.316 -7.571 -2.05 58.609 -3.285 3.331 61.116 -5.428 2.159
2 24 60.469 -7.571 -0.531 57.316 -7.571 -2.05
2 24 61.116 -5.428 2.159 58.609 -3.285 3.331
2 24 61.116 -5.428 2.159 60.469 -7.571 -0.531
4 16 57.316 -7.571 -2.05 54.809 -5.428 -0.878 55.456 -3.285 1.812 58.609 -3.285 3.331
2 24 57.316 -7.571 -2.05 54.809 -5.428 -0.878
2 24 55.456 -3.285 1.812 54.809 -5.428 -0.878
2 24 58.609 -3.285 3.331 55.456 -3.285 1.812

4 16 59.836 -0.456 0.782 60.728 1.505 3.388 62.261 0.728 3.265 62.343 -2.6 -0.389
2 24 60.728 1.505 3.388 62.261 0.728 3.265
2 24 62.343 -2.6 -0.389 59.836 -0.456 0.782
4 16 59.836 -0.456 0.782 57.473 2.252 2.651 59.097 2.024 3.179 60.728 1.505 3.388
2 24 57.473 2.252 2.651 59.097 2.024 3.179
2 24 59.097 2.024 3.179 60.728 1.505 3.388

4 16 62.343 -2.6 -0.389 65.713 -3.809 -0.108 65.633 -4.942 -1.404 65.149 -5.927 -2.732
2 24 65.633 -4.942 -1.404 65.713 -3.809 -0.108
2 24 65.149 -5.927 -2.732 65.633 -4.942 -1.404
4 16 65.713 -3.809 -0.108 62.343 -2.6 -0.389 64.665 -1.391 2.07 65.383 -2.6 1.075
2 24 64.665 -1.391 2.07 65.383 -2.6 1.075
2 24 65.383 -2.6 1.075 65.713 -3.809 -0.108

4 16 58.543 -4.743 -4.598 61.684 -7.451 -6.092 60.101 -7.375 -6.769 58.461 -6.998 -7.141
2 24 60.101 -7.375 -6.769 61.684 -7.451 -6.092
2 24 58.461 -6.998 -7.141 60.101 -7.375 -6.769
4 16 56.866 -6.345 -7.184 56.036 -2.6 -3.427 58.543 -4.743 -4.598 58.461 -6.998 -7.141
2 24 56.036 -2.6 -3.427 58.543 -4.743 -4.598
2 24 56.866 -6.345 -7.184 58.461 -6.998 -7.141
4 16 55.418 -5.457 -6.896 54.207 -4.389 -6.294 56.036 -2.6 -3.427 56.866 -6.345 -7.184
2 24 54.207 -4.389 -6.294 55.418 -5.457 -6.896
2 24 55.418 -5.457 -6.896 56.866 -6.345 -7.184
4 16 53.309 -3.209 -5.416 52.78 -1.99 -4.318 56.036 -2.6 -3.427 54.207 -4.389 -6.294
2 24 52.78 -1.99 -4.318 53.309 -3.209 -5.416
2 24 53.309 -3.209 -5.416 54.207 -4.389 -6.294
4 16 56.036 -2.6 -3.427 52.78 -1.99 -4.318 52.654 -0.81 -3.069 52.938 0.258 -1.747
2 24 52.654 -0.81 -3.069 52.78 -1.99 -4.318
2 24 52.654 -0.81 -3.069 52.938 0.258 -1.747

3 16 65.149 -5.927 -2.732 61.696 -4.743 -3.08 62.343 -2.6 -0.389
2 24 61.696 -4.743 -3.08 62.343 -2.6 -0.389
4 16 61.696 -4.743 -3.08 65.149 -5.927 -2.732 64.289 -6.704 -4.008 63.109 -7.223 -5.152
2 24 64.289 -6.704 -4.008 65.149 -5.927 -2.732
2 24 63.109 -7.223 -5.152 64.289 -6.704 -4.008

3 16 64.939 -5.594 1.501 63.083 -7.903 5.853 63.413 -9.112 4.67
2 24 63.413 -9.112 4.67 64.939 -5.594 1.501
4 16 63.083 -7.903 5.853 64.939 -5.594 1.501 65.713 -3.809 -0.108 65.383 -2.6 1.075
2 24 64.939 -5.594 1.501 65.713 -3.809 -0.108
5 24 63.083 -7.903 5.853 65.383 -2.6 1.075 64.665 -1.391 2.07 64.939 -5.594 1.501

4 16 62.848 -11.231 2.046 65.149 -5.927 -2.732 65.633 -4.942 -1.404 63.333 -10.245 3.374
5 24 62.848 -11.231 2.046 65.149 -5.927 -2.732 65.633 -4.942 -1.404 61.988 -12.008 0.77
5 24 65.633 -4.942 -1.404 63.333 -10.245 3.374 62.848 -11.231 2.046 65.713 -3.809 -0.108
4 16 51.906 -9.693 -1.516 54.207 -4.389 -6.294 55.418 -5.457 -6.896 53.117 -10.76 -2.118
5 24 51.906 -9.693 -1.516 54.207 -4.389 -6.294 55.418 -5.457 -6.896 51.008 -8.512 -0.638
5 24 55.418 -5.457 -6.896 53.117 -10.76 -2.118 51.906 -9.693 -1.516 56.866 -6.345 -7.184
2 24 53.117 -10.76 -2.118 51.906 -9.693 -1.516
4 16 63.333 -10.245 3.374 65.633 -4.942 -1.404 65.713 -3.809 -0.108 63.413 -9.112 4.67
2 24 65.713 -3.809 -0.108 63.413 -9.112 4.67
4 16 53.309 -3.209 -5.416 51.008 -8.512 -0.638 50.479 -7.294 0.46 52.78 -1.99 -4.318
5 24 53.309 -3.209 -5.416 51.008 -8.512 -0.638 50.479 -7.294 0.46 54.207 -4.389 -6.294
2 24 50.479 -7.294 0.46 52.78 -1.99 -4.318
3 16 52.404 -2.857 -3.537 52.654 -0.81 -3.069 52.78 -1.99 -4.318
2 24 52.78 -1.99 -4.318 52.404 -2.857 -3.537
3 16 52.78 -1.99 -4.318 50.479 -7.294 0.46 52.404 -2.857 -3.537
2 24 50.479 -7.294 0.46 52.404 -2.857 -3.537
4 16 58.461 -6.998 -7.141 60.101 -7.375 -6.769 57.8 -12.678 -1.991 56.16 -12.302 -2.363
5 24 60.101 -7.375 -6.769 57.8 -12.678 -1.991 56.16 -12.302 -2.363 61.684 -7.451 -6.092
2 24 57.8 -12.678 -1.991 56.16 -12.302 -2.363
5 24 56.16 -12.302 -2.363 58.461 -6.998 -7.141 60.101 -7.375 -6.769 54.565 -11.649 -2.406
4 16 60.809 -12.526 -0.374 63.109 -7.223 -5.152 64.289 -6.704 -4.008 61.988 -12.008 0.77
5 24 60.809 -12.526 -0.374 63.109 -7.223 -5.152 64.289 -6.704 -4.008 59.383 -12.755 -1.314
5 24 64.289 -6.704 -4.008 61.988 -12.008 0.77 60.809 -12.526 -0.374 65.149 -5.927 -2.732
3 16 64.939 -5.594 1.501 63.413 -9.112 4.67 65.713 -3.809 -0.108
4 16 53.117 -10.76 -2.118 55.418 -5.457 -6.896 56.866 -6.345 -7.184 54.565 -11.649 -2.406
5 24 56.866 -6.345 -7.184 54.565 -11.649 -2.406 53.117 -10.76 -2.118 58.461 -6.998 -7.141
2 24 54.565 -11.649 -2.406 53.117 -10.76 -2.118
4 16 59.383 -12.755 -1.314 57.8 -12.678 -1.991 60.101 -7.375 -6.769 61.684 -7.451 -6.092
5 24 61.684 -7.451 -6.092 59.383 -12.755 -1.314 57.8 -12.678 -1.991 63.109 -7.223 -5.152
4 16 56.866 -6.345 -7.184 58.461 -6.998 -7.141 56.16 -12.302 -2.363 54.565 -11.649 -2.406
2 24 56.16 -12.302 -2.363 54.565 -11.649 -2.406
4 16 59.383 -12.755 -1.314 61.684 -7.451 -6.092 63.109 -7.223 -5.152 60.809 -12.526 -0.374
2 24 61.684 -7.451 -6.092 63.109 -7.223 -5.152
2 24 60.809 -12.526 -0.374 59.383 -12.755 -1.314
4 16 61.988 -12.008 0.77 64.289 -6.704 -4.008 65.149 -5.927 -2.732 62.848 -11.231 2.046
4 16 54.207 -4.389 -6.294 51.906 -9.693 -1.516 51.008 -8.512 -0.638 53.309 -3.209 -5.416
4 16 61.684 -7.451 -6.092 58.543 -4.743 -4.598 61.696 -4.743 -3.08 63.109 -7.223 -5.152
2 24 58.543 -4.743 -4.598 61.696 -4.743 -3.08
4 16 56.036 -2.6 -3.427 54.644 1.799 0.785 55.957 2.176 1.835 56.683 -0.456 -0.736
2 24 54.644 1.799 0.785 55.957 2.176 1.835
2 24 56.683 -0.456 -0.736 56.036 -2.6 -3.427
4 16 56.036 -2.6 -3.427 52.938 0.258 -1.747 53.616 1.146 -0.435 54.644 1.799 0.785
2 24 52.938 0.258 -1.747 53.616 1.146 -0.435
2 24 53.616 1.146 -0.435 54.644 1.799 0.785
4 16 64.665 -1.391 2.07 62.343 -2.6 -0.389 62.261 0.728 3.265 63.601 -0.258 2.816
2 24 62.261 0.728 3.265 63.601 -0.258 2.816
2 24 63.601 -0.258 2.816 64.665 -1.391 2.07
4 16 56.683 -0.456 -0.736 55.957 2.176 1.835 57.473 2.252 2.651 59.836 -0.456 0.782
2 24 55.957 2.176 1.835 57.473 2.252 2.651
2 24 59.836 -0.456 0.782 56.683 -0.456 -0.736
4 16 58.609 -3.285 3.331 55.456 -3.285 1.812 56.683 -0.456 -0.736 59.836 -0.456 0.782
2 24 55.456 -3.285 1.812 56.683 -0.456 -0.736
2 24 59.836 -0.456 0.782 58.609 -3.285 3.331
4 16 58.609 -3.285 3.331 59.836 -0.456 0.782 62.343 -2.6 -0.389 61.116 -5.428 2.159
2 24 62.343 -2.6 -0.389 61.116 -5.428 2.159
4 16 54.809 -5.428 -0.878 56.036 -2.6 -3.427 56.683 -0.456 -0.736 55.456 -3.285 1.812
2 24 54.809 -5.428 -0.878 56.036 -2.6 -3.427
3 16 40.7 -51.438 44.858 56.728 -14.497 11.576 52.125 -25.105 21.133
2 24 56.728 -14.497 11.576 52.125 -25.105 21.133
5 24 52.125 -25.105 21.133 40.7 -51.438 44.858 56.728 -14.497 11.576 51.804 -23.891 21.002
4 16 52.125 -25.105 21.133 51.804 -23.891 21.002 40.12 -50.82 45.264 40.7 -51.438 44.858
2 24 51.804 -23.891 21.002 40.12 -50.82 45.264
3 16 56.847 -15.786 11.6 41.092 -52.097 44.315 60.267 -7.903 4.497
2 24 41.092 -52.097 44.315 60.267 -7.903 4.497
3 16 43.834 -34.807 22.985 54.831 -9.462 0.15 39.097 -45.725 32.822
2 24 43.834 -34.807 22.985 54.831 -9.462 0.15
2 24 54.831 -9.462 0.15 39.097 -45.725 32.822
2 24 39.097 -45.725 32.822 43.834 -34.807 22.985
4 16 43.433 -33.627 22.775 54.17 -8.879 0.478 54.831 -9.462 0.15 43.834 -34.807 22.985
2 24 43.433 -33.627 22.775 54.17 -8.879 0.478
2 24 54.17 -8.879 0.478 54.831 -9.462 0.15
4 16 39.852 -54.619 40.918 59.027 -10.425 1.101 59.67 -10.142 1.725 40.495 -54.336 41.542
5 24 39.852 -54.619 40.918 59.027 -10.425 1.101 59.67 -10.142 1.725 39.074 -54.743 40.406
5 24 59.67 -10.142 1.725 40.495 -54.336 41.542 39.852 -54.619 40.918 60.139 -9.718 2.421
4 16 41.228 -53.374 42.963 60.404 -9.18 3.145 60.447 -8.562 3.852 41.272 -52.757 43.67
5 24 41.228 -53.374 42.963 60.404 -9.18 3.145 60.447 -8.562 3.852 40.964 -53.912 42.238
5 24 60.447 -8.562 3.852 41.272 -52.757 43.67 41.228 -53.374 42.963 60.267 -7.903 4.497
4 16 54.17 -8.879 0.478 47.526 -24.193 14.275 47.299 -22.943 14.207 53.681 -8.235 0.956
2 24 47.526 -24.193 14.275 54.17 -8.879 0.478
5 24 47.299 -22.943 14.207 53.681 -8.235 0.956 54.17 -8.879 0.478 51.355 -12.267 5.786
2 24 53.681 -8.235 0.956 54.17 -8.879 0.478
3 16 47.526 -24.193 14.275 54.17 -8.879 0.478 43.433 -33.627 22.775
5 24 43.433 -33.627 22.775 47.526 -24.193 14.275 54.17 -8.879 0.478 34.996 -53.073 40.295
4 16 39.074 -54.743 40.406 38.21 -54.702 40.036 57.386 -10.508 0.218 58.249 -10.549 0.588
